Run-time: 416.55271005630493 seconds
Total allocated memory size: 302.2 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[8.747563419230083e+18, 'False'], [-5.288803321239952e+18, 'False'], [6.441720410150623e+18, 'False'], [-7.594646330319412e+18, 'False'], [-6.658876843218311e+18, 'False'], [6.005223300729072e+18, 'False'], [-6.442774635981986e+18, 'False'], [6.509485515372915e+18, 'False'], [-8.024879740296265e+18, 'False'], [-6.889991119466774e+18, 'False'], [-7.662480701271727e+18, 'False'], [-6.455534489625538e+18, 'False'], [7.577753347838072e+18, 'False'], [-7.631796749323622e+18, 'False'], [7.59576788365229e+18, 'False'], [-7.613782213442296e+18, 'False'], [-6.505599875354897e+18, 'False'], [-7.586463787018267e+18, 'False'], [-6.514907206924283e+18, 'False'], [-7.591286210657954e+18, 'False'], [7.57803489119439e+18, 'False'], [-6.47458240759748e+18, 'False'], [7.596049289708197e+18, 'False'], [-6.438553610570062e+18, 'False'], [7.68239141758046e+18, 'False'], [-6.508095871390292e+18, 'False'], [7.681265655582464e+18, 'False'], [-6.510347533295131e+18, 'False'], [8.839041755868894e+18, 'False'], [8.834538161630226e+18, 'False'], [7.686120251396281e+18, 'False'], [7.681616657493174e+18, 'False'], [-6.510350641860598e+18, 'False'], [6.532846904192625e+18, 'False'], [-6.510350641827043e+18, 'False'], [6.532846904226179e+18, 'False'], [-7.32583660545346e+18, 'False'], [7.397612740621677e+18, 'False'], [-7.325836610822041e+18, 'False'], [7.397612734179289e+18, 'False'], [7.682392590039226e+18, 'False'], [-7.606958383712542e+18, 'False'], [7.681265582567954e+18, 'False'], [-7.608086490963615e+18, 'False'], [6.527235061269031e+18, 'False'], [-7.321347261912948e+18, 'False'], [6.527234996861299e+18, 'False'], [-7.321347390728412e+18, 'False'], [-6.439771873681496e+18, 'False'], [7.395360655192791e+18, 'False'], [-6.438645973774653e+18, 'False'], [7.397612455006476e+18, 'False'], [-6.575719135016884e+18, 'False'], [6.376417047188379e+18, 'False'], [-6.442862808167782e+18, 'False'], [6.437215779999618e+18, 'False'], [7.312255517065832e+18, 'False'], [-7.587064086007294e+18, 'False'], [7.303248317811091e+18, 'False'], [-7.596071285262035e+18, 'False'], [-6.509295127877802e+18, 'False'], [6.509224708618474e+18, 'False'], [-6.509295110681156e+18, 'False'], [6.509224725831898e+18, 'False'], [7.392195504859945e+18, 'False'], [6.461088325797566e+18, 'False'], [7.392195504859945e+18, 'False'], [6.461088325797566e+18, 'False'], [7.248150414793271e+18, 'False'], [-7.446308815828839e+18, 'False'], [7.392265603036899e+18, 'False'], [-7.302193627601989e+18, 'False'], [7.330339734563678e+18, 'False'], [-7.316826461780405e+18, 'False'], [7.321332810186844e+18, 'False'], [-7.321329786529869e+18, 'False'], [6.941711247836861e+18, 'False'], [-8.02234645681631e+18, 'False'], [7.590159223320106e+18, 'False'], [-7.301911254982351e+18, 'False'], [7.271864682536344e+18, 'False'], [7.554200795106141e+18, 'False'], [7.307752742069049e+18, 'False'], [7.608173621892507e+18, 'False'], [7.681282417195772e+18, 'False'], [-7.662143219150854e+18, 'False'], [7.681282417497893e+18, 'False'], [-7.662143218580363e+18, 'False'], [7.547569296416987e+18, 'False'], [6.394431445702056e+18, 'False'], [7.609493860415527e+18, 'False'], [6.531791372178594e+18, 'False'], [-6.582126760988924e+18, 'False'], [7.252931018340608e+18, 'False'], [-6.510350641843821e+18, 'False'], [7.396764731590748e+18, 'False'], [6.437604221152553e+18, 'False'], [7.374357337448552e+18, 'False'], [6.43744532454247e+18, 'False'], [7.374269084460554e+18, 'False'], [6.748211201947818e+18, 'False'], [7.8967031339089e+18, 'False'], [6.171715265272306e+18, 'False'], [7.608455165571144e+18, 'False'], [-7.663537196667071e+18, 'False'], [7.681265518948751e+18, 'False'], [-7.663537130095078e+18, 'False'], [7.681265586594486e+18, 'False'], [7.104103272090065e+18, 'False'], [-6.802994779946916e+18, 'False'], [7.680425554614049e+18, 'False'], [-6.514832504830728e+18, 'False'], [6.539111920059455e+18, 'False'], [-7.584247137753803e+18, 'False'], [6.532073946398497e+18, 'False'], [-7.590441785996257e+18, 'False'], [-7.373967564686929e+18, 'False'], [-6.437236434361801e+18, 'False'], [-7.373969746463206e+18, 'False'], [-6.43723751662645e+18, 'False'], [1.9211608857654994e+18, 'False'], [1.8482772151661583e+18, 'False'], [-7.302211151056247e+18, 'False'], [6.459963233626839e+18, 'False'], [7.609489381633645e+18, 'False'], [-7.609489587792862e+18, 'False'], [7.609489450353383e+18, 'False'], [-7.609489450353647e+18, 'False'], [7.52427317064272e+18, 'False'], [7.248431010471646e+18, 'False'], [7.667825408769349e+18, 'False'], [7.392264723574986e+18, 'False'], [7.254148165762902e+18, 'False'], [-6.582056409357507e+18, 'False'], [7.325572458316655e+18, 'False'], [-6.510420993408129e+18, 'False'], [7.536397571533216e+18, 'False'], [7.523991695670203e+18, 'False'], [7.608455165571144e+18, 'False'], [7.668106883746059e+18, 'False'], [-1.822099359381756e+18, 'False'], [-2.776089260457291e+18, 'False'], [-6.438288839997561e+18, 'False'], [6.442779314209068e+18, 'False'], [1.8479771172112522e+18, 'False'], [1.9200346425297075e+18, 'False'], [-7.375394919610494e+18, 'False'], [-7.303337394308554e+18, 'False'], [7.378507917557414e+18, 'False'], [-7.594627085593381e+18, 'False'], [7.378490041903524e+18, 'False'], [-7.594645231830215e+18, 'False'], [-5.017740845291892e+18, 'False'], [8.83538464276012e+18, 'False'], [-6.172915111315205e+18, 'False'], [7.68133627664365e+18, 'False'], [6.550861646316202e+18, 'False'], [-7.288399838476742e+18, 'False'], [6.532846904209402e+18, 'False'], [-7.324429253970931e+18, 'False'], [7.66228825642544e+18, 'False'], [-7.590019607614622e+18, 'False'], [7.66221790485326e+18, 'False'], [-7.590160327926786e+18, 'False'], [-6.167304118909615e+18, 'False'], [7.303248309086964e+18, 'False'], [-6.167304114480438e+18, 'False'], [7.303248313449015e+18, 'False'], [7.578034822546281e+18, 'False'], [-7.631730522018175e+18, 'False'], [7.61406375693709e+18, 'False'], [-7.613715986136848e+18, 'False'], [-6.887739313076411e+18, 'False'], [6.95999042037523e+18, 'False'], [-6.167304110185487e+18, 'False'], [7.680495992010332e+18, 'False'], [6.532847179070532e+18, 'False'], [-7.609488140405399e+18, 'False'], [6.532846904209402e+18, 'False'], [-7.609488415249751e+18, 'False'], [-7.595365433156741e+18, 'False'], [-6.436814221762517e+18, 'False'], [-7.596070185750407e+18, 'False'], [-6.437518974356183e+18, 'False'], [6.392743833186769e+18, 'False'], [7.257434618110564e+18, 'False'], [6.455231278020729e+18, 'False'], [7.391979656982452e+18, 'False'], [-6.510138453229197e+18, 'False'], [-6.510138728107126e+18, 'False'], [-6.510702485480823e+18, 'False'], [-6.510703842707287e+18, 'False'], [-5.938711436923153e+18, 'False'], [7.950676768148068e+18, 'False'], [-6.515207373598666e+18, 'False'], [7.662428799810312e+18, 'False'], [-6.658876843218311e+18, 'False'], [6.005223300729072e+18, 'False'], [-6.154614834745481e+18, 'False'], [6.509555677941901e+18, 'False'], [-7.325837714628898e+18, 'False'], [7.680157278873491e+18, 'False'], [-7.325837714628374e+18, 'False'], [7.680157278873754e+18, 'False'], [-6.582337867154348e+18, 'False'], [-6.581208927686793e+18, 'False'], [-6.438363416533293e+18, 'False'], [-6.437234477065738e+18, 'False'], [-6.506165127444344e+18, 'False'], [6.446469961330878e+18, 'False'], [-6.515189850132098e+18, 'False'], [6.44193124608445e+18, 'False'], [-6.226531725675764e+18, 'False'], [-6.437379370772748e+18, 'False'], [-6.226602060043426e+18, 'False'], [-6.43752009104768e+18, 'False'], [7.95064158377598e+18, 'False'], [7.879709070114515e+18, 'False'], [7.374180831472556e+18, 'False'], [7.591478693962803e+18, 'False'], [-2.780298384041946e+18, 'False'], [-1.9201237186410312e+18, 'False'], [-7.391984402939096e+18, 'False'], [-6.531809737471072e+18, 'False'], [-7.82981274714093e+18, 'False'], [-7.829817162635549e+18, 'False'], [-7.397608126551775e+18, 'False'], [-7.61371523028973e+18, 'False'], [-6.167154585194044e+18, 'False'], [7.680307078743366e+18, 'False'], [-6.167299716433944e+18, 'False'], [7.680232316247644e+18, 'False'], [-6.582337867137571e+18, 'False'], [7.536467940277393e+18, 'False'], [-6.510350641843821e+18, 'False'], [7.608384796826966e+18, 'False'], [7.397648197724322e+18, 'False'], [-7.596035542544189e+18, 'False'], [7.397612455006476e+18, 'False'], [-7.596053413903116e+18, 'False'], [5.086132249709697e+18, 'False'], [-8.532524234111064e+18, 'False'], [7.391984055049951e+18, 'False'], [-7.379598331424168e+18, 'False'], [7.023057226258082e+18, 'False'], [5.941913232214485e+18, 'False'], [7.594944010223512e+18, 'False'], [6.513729647435737e+18, 'False'], [6.180813740768139e+18, 'False'], [-6.140281344324443e+18, 'False'], [6.167302942020246e+18, 'False'], [-6.153792143139446e+18, 'False'], [-6.581072312158018e+18, 'False'], [7.248431816759728e+18, 'False'], [-6.509577667989625e+18, 'False'], [7.391984054982826e+18, 'False'], [7.536397571533216e+18, 'False'], [6.099728111851186e+18, 'False'], [7.680512759609072e+18, 'False'], [6.171785705889114e+18, 'False'], [-6.474582132715313e+18, 'False'], [-7.6317301784879e+18, 'False'], [-6.438553885452163e+18, 'False'], [-7.613716054856325e+18, 'False'], [6.533239085386602e+18, 'False'], [-6.533186308571568e+18, 'False'], [6.533221493208947e+18, 'False'], [-6.533203900753418e+18, 'False'], [6.551991261084807e+18, 'False'], [7.704930628460638e+18, 'False'], [6.513710664822122e+18, 'False'], [7.684664430707436e+18, 'False'], [1.8482772151661583e+18, 'False'], [1.9211608857654994e+18, 'False'], [6.459963233626839e+18, 'False'], [-7.302211151055985e+18, 'False'], [-7.90187723044437e+18, 'False'], [-6.797382877964311e+18, 'False'], [-7.613786423650834e+18, 'False'], [-6.221061694951954e+18, 'False'], [-5.288732677617589e+18, 'False'], [8.834187091000007e+18, 'False'], [-7.594575686361521e+18, 'False'], [6.528344082188966e+18, 'False'], [-7.325692613466103e+18, 'False'], [-6.510280290296289e+18, 'False'], [-7.325833316561165e+18, 'False'], [-6.510421010571221e+18, 'False'], [-1.8257238423559444e+18, 'False'], [-1.825446696703057e+18, 'False'], [7.397630327434881e+18, 'False'], [-6.437150857072303e+18, 'False'], [-6.527306210722863e+18, 'False'], [-6.509577685236603e+18, 'False'], [-6.527306210588645e+18, 'False'], [-6.509577685169494e+18, 'False'], [-6.431463072097536e+18, 'False'], [-7.584390074261211e+18, 'False'], [-6.438359208490084e+18, 'False'], [-7.590089942002735e+18, 'False'], [-6.439701522184296e+18, 'False'], [-6.439697106957916e+18, 'False'], [-6.438575622277454e+18, 'False'], [-6.437445307144231e+18, 'False'], [6.971265831080323e+18, 'False'], [-6.863809804572531e+18, 'False'], [7.684945635100223e+18, 'False'], [-6.510417970758851e+18, 'False'], [3.0563494016376105e+18, 'False'], [2.708446138224432e+18, 'False'], [7.668035420069193e+18, 'False'], [-6.514925898626149e+18, 'False'], [-1.825411787204779e+18, 'False'], [-2.7140055298658734e+18, 'False'], [7.397819512153287e+18, 'False'], [6.509296138236369e+18, 'False'], [7.320199139862157e+18, 'False'], [-7.320230012137414e+18, 'False'], [7.320203537925446e+18, 'False'], [-7.320221216010837e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['3-', '6+'] : 0.526


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
