Run-time: 134.1724889278412 seconds
Total allocated memory size: 290.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [1082015335604997241617923697851951454, 246166736506093329040391747055736720, 911005108185562784660659806684806102, 19540470463362929276864245869399417, 337216026032075874124241689632245059, 1002074152514413843514530372476087005, 364949519471350082815148581018004545, 584931080641533832637647931869415605, 963480549702217545479742285015302975, 1176961728767302143690501771600236913, 796591804149509395297912984400139697, 1038017661458110229609083593680252748, 659500017377215321943701160347944637, 316405145578586543827249074469289449, 729450527362326628104210271004124042, 614503443644595463761945435008859385, 1136390358928288668602673167018348643, 1269091975426820387689504707331726044, 1247809986830238367957357740747503290, 1.0820153356049973e+36, 5.841964442162708e+35, 9.185318994435423e+35, 4.39726531491198e+35, 3.593167111267685e+35, 1.0120920113255375e+36, 4.275295755540051e+35, 7.894800292880047e+35, 9.851580102517793e+35, 1.1436125476308594e+36, 8.310967746963614e+35, 1.0431282050908486e+36, 7.279491566820367e+35, 4.576313542919509e+35, 8.604843758718517e+35, 6.1882067124932e+35, 1.135347571336734e+36, 1.1930699853519286e+36, 1.1894072134883079e+36, 8.310967746963614e+35, 6.090447570573271e+35, 8.967128736667776e+35, 4.544470412553666e+35, 4.169706691281298e+35, 9.5024486738875e+35, 5.677493249213974e+35, 7.967905153675247e+35, 9.632492668392626e+35, 1.0326831125732565e+36, 8.310967746963614e+35, 1.040973739748323e+36, 7.527724431363258e+35, 5.0853923355463644e+35, 8.54656764847071e+35, 6.699589526346659e+35, 1.0144020372294786e+36, 1.059107520613746e+36, 1.178105816414666e+36, 7.527724431363258e+35, 6.3077345103150896e+35, 8.844510568439936e+35, 5.640977383602922e+35, 4.5320691415378876e+35, 8.821564058720407e+35, 6.152575863890682e+35, 7.791138622008223e+35, 9.596663836737426e+35, 9.798080381066068e+35, 8.23386314448906e+35, 9.50072449030009e+35, 7.527724431363258e+35, 5.0960396292119184e+35, 8.218632760550053e+35, 6.929164965124417e+35, 9.070101571603215e+35, 1.0441482168348149e+36, 1.0261588858345819e+36, 7.527724431363258e+35, 6.387300830231142e+35, 8.580195044793583e+35, 5.7466538654697435e+35, 5.2198135448080395e+35, 8.328419781448236e+35, 6.401478099413359e+35, 7.786249356342166e+35, 9.571480659920632e+35, 9.47422949340537e+35, 7.980792568065932e+35, 8.878206708829183e+35, 7.527724431363258e+35, 5.1489987268115496e+35, 7.966701670223967e+35, 7.16243304535579e+35, 8.816835154671628e+35, 9.75416437351409e+35, 9.344273676522333e+35, 9.344273676522333e+35, 6.424192306180929e+35, 8.582452294802662e+35, 6.432556848384303e+35, 5.247712398722236e+35, 8.565273285123413e+35, 7.455066759496337e+35, 8.257589910902432e+35, 9.478969786348638e+35, 9.449306320442076e+35, 8.034935756157335e+35, 9.00162873641589e+35, 8.098186561601754e+35, 6.02702390154737e+35, 8.54139922613813e+35, 7.23442202894738e+35, 8.905412947706904e+35, 9.704625032705998e+35, 9.344273676522333e+35, 9.344273676522333e+35, 6.781179729701085e+35, 8.731221933951162e+35, 7.140224692858657e+35, 6.535696885398047e+35, 8.705371776257299e+35, 7.965516560278534e+35, 8.368539020643367e+35, 9.440379799018465e+35, 9.439746906292593e+35, 8.061903965621037e+35, 9.114603900810128e+35, 8.232553505760928e+35, 6.812997034883655e+35, 8.667257667247805e+35, 7.880632430696906e+35, 8.9456046050839e+35, 9.610739908753802e+35, 9.344273676522333e+35, 9.344273676522333e+35, 7.732398582373273e+35, 8.925834714142013e+35, 7.40965166202001e+35, 6.865617401756406e+35, 8.91526067689856e+35, 8.258103210652806e+35, 8.37582925190655e+35, 9.439310178644726e+35, 9.429151106069422e+35, 8.401951329317202e+35, 9.206880932687183e+35, 8.358722432614754e+35, 7.262724057930586e+35, 8.827472344730164e+35, 7.918303913805694e+35, 9.026632187280636e+35, 9.546938381332718e+35, 9.344273676522333e+35, 8.91526067689856e+35, 8.123070774043346e+35, 8.924297777183099e+35, 7.713465133588249e+35, 7.588715804768748e+35, 8.91526067689856e+35, 8.43100796028432e+35, 8.530437926005583e+35, 9.277726460037008e+35, 9.23254181118203e+35, 8.415639566502572e+35, 9.124485843717582e+35, 8.480379831228566e+35, 7.791136994199563e+35, 8.86339087338115e+35, 8.295321586721034e+35, 8.992596458506275e+35, 9.491342066788675e+35, 9.246347565326313e+35, 8.91526067689856e+35, 8.339610836985051e+35, 8.921012649207845e+35, 8.167137778935751e+35, 8.150725053698508e+35, 8.91526067689856e+35, 8.575719006943442e+35, 8.639072652551577e+35, 9.158661182863034e+35, 9.18990586231879e+35, 8.49276768770188e+35, 9.090325512713432e+35, 8.526906381762931e+35, 7.808303199447472e+35, 8.870535590437179e+35, 8.528649369109057e+35, 8.975062985227074e+35, 9.301711693922734e+35, 9.14748247122211e+35, 8.91526067689856e+35, 8.341668570402487e+35, 8.919304266661648e+35, 8.350481431737185e+35, 8.345072547666316e+35, 8.91526067689856e+35, 8.643113545204166e+35, 8.701982822592037e+35, 9.091445026371178e+35, 9.079789237969946e+35, 8.57531926940565e+35, 9.080080725872371e+35, 8.53958419435864e+35, 8.06481742893791e+35, 8.87277664737528e+35, 8.59217105388845e+35, 8.965903247938964e+35, 9.213395218141886e+35, 9.141302399921563e+35, 8.91526067689856e+35, 8.414439123038497e+35, 8.918138429284913e+35, 8.378658964274886e+35, 8.369966670312388e+35, 8.91526067689856e+35, 8.645111445873715e+35, 8.718571808228953e+35, 9.064549730487644e+35, 9.035129117066577e+35, 8.695483862980761e+35, 9.03889490040125e+35, 8.696139566202755e+35, 8.37877707473136e+35, 8.875104486476925e+35, 8.599350741862571e+35, 8.955603284024089e+35, 9.192013474630547e+35, 9.074348951756036e+35, 8.369966670312388e+35, 8.410613731389925e+35, 8.850254889918836e+35, 8.376966786284394e+35, 8.369966670312388e+35, 8.701677614748505e+35, 8.529257534045543e+35, 8.6661641774452e+35, 8.81821320425255e+35, 9.020909079314742e+35, 8.611151024620346e+35, 8.936831109724873e+35, 8.680630051062539e+35, 8.378569135876662e+35, 8.708004524646057e+35, 8.585002529731895e+35, 8.748757117164554e+35, 9.18823050091064e+35, 8.78719952279555e+35, 8.369966670312388e+35, 8.409906232724402e+35, 8.729871543643896e+35, 8.374660382670156e+35, 8.369966670312388e+35, 8.65836034085675e+35, 8.486599335393774e+35, 8.619087836432304e+35, 8.721628023170992e+35, 8.994434768158248e+35, 8.51747995212951e+35, 8.702920665997968e+35, 8.663133123532398e+35, 8.376099529196277e+35, 8.590373596999892e+35, 8.566519380573342e+35, 8.609811133775213e+35, 9.026079812761799e+35, 8.663400058321081e+35, 8.369966670312388e+35, 8.408282067324658e+35, 8.707747015457041e+35, 8.374085052794798e+35, 8.369966670312388e+35, 8.612422546378319e+35, 8.465807389984058e+35, 8.591081923524251e+35, 8.676538560026611e+35, 8.852589459592225e+35, 8.517014438788633e+35, 8.587866041920044e+35, 8.587919842447887e+35, 8.374476336214945e+35, 8.573617751773341e+35, 8.537598145802717e+35, 8.594108552780759e+35, 8.812647965686123e+35, 8.622574529968813e+35, 8.369966670312388e+35, 8.402307967196048e+35, 8.62831564294601e+35, 8.373861536203761e+35, 8.369966670312388e+35, 8.511633489296856e+35, 8.435617087379269e+35, 8.53348972808882e+35, 8.654570208792516e+35, 8.787316750063476e+35, 8.45495520378193e+35, 8.522448893825587e+35, 8.556149601931652e+35, 8.373311995970515e+35, 8.537874003212079e+35, 8.536729568060455e+35, 8.583033998802207e+35, 8.635179143105593e+35, 8.521060083867852e+35, 8.369966670312388e+35, 8.392980875560638e+35, 8.580100830653706e+35, 8.37358088304033e+35, 8.369966670312388e+35, 8.508533952888524e+35, 8.418726258449733e+35, 8.464453847626975e+35, 8.635640220174778e+35, 8.715969149953254e+35, 8.433968755270015e+35, 8.477819354654181e+35, 8.504842000824114e+35, 8.37305185433488e+35, 8.480303122727251e+35, 8.533339821361184e+35, 8.52706189248085e+35, 8.614255386050338e+35, 8.457605051749734e+35, 8.369966670312388e+35, 8.38749229765919e+35, 8.562432623586434e+35, 8.372503699819066e+35, 8.369966670312388e+35, 8.486870443063974e+35, 8.400156762431698e+35, 8.459869244328386e+35, 8.532634663171906e+35, 8.605913415535349e+35, 8.408145762479368e+35, 8.446581036641613e+35, 8.491522847832298e+35, 8.37262781070956e+35, 8.450410499661268e+35, 8.46790672070981e+35, 8.484038540948434e+35, 8.55100010837469e+35, 8.441957536119517e+35, 8.369966670312388e+35, 8.384833674814963e+35, 8.51927745236507e+35, 8.37227096192852e+35, 8.369966670312388e+35, 8.48288270031405e+35, 8.398638788256392e+35, 8.432437900141929e+35, 8.464291466144769e+35, 8.583938114471884e+35, 8.394966949873928e+35, 8.422477842546165e+35, 8.4774037953248e+35, 8.372415454690384e+35, 8.432959117389408e+35, 8.460620703718528e+35, 8.46235275842296e+35, 8.485298809302337e+35, 8.440654481521967e+35, 8.369966670312388e+35, 8.380567908109634e+35, 8.50517454851269e+35, 8.372121222894223e+35, 8.369966670312388e+35, 8.453424840487446e+35, 8.392045250964654e+35, 8.430748472176362e+35, 8.438806563623158e+35, 8.564233945418858e+35, 8.389149700321083e+35, 8.404899315319316e+35, 8.459905098008672e+35, 8.372277103484808e+35, 8.414239740285117e+35, 8.435905190847613e+35, 8.449872906852668e+35, 8.469082152250528e+35, 8.433615489488994e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 260

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '5+'] : 0.503
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 1 
1: 0.02040816326530612 
2: 0.0016474464579901153 
3: 0.0016474464579901153 
4: 0.0007587253414264037 
5: 0.0007587253414264037 
6: 0.0007587253414264037 
7: 0.0002677376171352075 
8: 0.0002677376171352075 
9: 0.0002677376171352075 
10: 0.0002677376171352075 
11: 0.0002346866932644919 
12: 0.0002346866932644919 
13: 0.0002346866932644919 
14: 0.0002346866932644919 
15: 0.0002346866932644919 
16: 0.0002346866932644919 
17: 0.0002346866932644919 
18: 0.0002346866932644919 
19: 0.0002346866932644919 
