Run-time: 135.8450744152069 seconds
Total allocated memory size: 291.9 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [1048681957049706254787070969025150694, 1156302896238000273298644720523087200, 161245849887155751491866468463554269, 145548779239794850501744799533008257, 1302363073842235726254914356756639606, 1141653169205422885097676495475502107, 1041667933640948223622919730119332233, 1099717661706112544748162913321683516, 179907905532522963740624335731446120, 576070861006006147807010243308642960, 881366869680438444910942223137911731, 44303453763711045466010099357263972, 825834542503111918509276930631401185, 69512638118829975767457373120371629, 170425748668383608789196355961459268, 1054791975326335213357195239416820483, 798791395962577609044362512195893970, 914400578006553422215722105552556460, 1257582261758661928787151050431298215, 1.0486819570497062e+36, 1.1530463716850316e+36, 3.711873447801033e+35, 3.681093652576433e+35, 1.2013401222382716e+36, 1.136976282304584e+36, 1.0433491098174801e+36, 1.089570483708431e+36, 4.975653830078179e+35, 7.672904887961025e+35, 9.007766504181648e+35, 3.733268717630673e+35, 9.209329989127559e+35, 4.226673024391952e+35, 2.8407068382337683e+35, 1.0545275111508252e+36, 9.029690806580959e+35, 9.391119103151486e+35, 1.19923696302615e+36, 1.089570483708431e+36, 1.1284890285203085e+36, 5.9749998408970336e+35, 4.57334467377093e+35, 1.1925602765648783e+36, 1.124496118944455e+36, 1.0584659639400318e+36, 1.089570483708431e+36, 5.281543080237375e+35, 7.981576847485265e+35, 9.219286206999353e+35, 5.8408137564548895e+35, 9.53781997889024e+35, 4.30594362205174e+35, 4.446161913579435e+35, 1.0593316388436082e+36, 9.447702560590085e+35, 9.646131559080879e+35, 1.1603064770422908e+36, 5.281543080237375e+35, 9.178751010396152e+35, 5.8356364072962804e+35, 4.722051382698409e+35, 1.0734751853354195e+36, 1.112921623099346e+36, 8.757535754162936e+35, 9.612951158968332e+35, 5.281543080237375e+35, 7.384294505402787e+35, 7.663501841246774e+35, 5.838727270052798e+35, 8.158313310457686e+35, 4.5911872489090065e+35, 4.791250114416015e+35, 9.774794525065638e+35, 7.992847800659955e+35, 8.440640413218736e+35, 1.0169163060752066e+36, 4.5911872489090065e+35, 8.618537244067428e+35, 5.608295404326217e+35, 4.7079859419344155e+35, 9.732140352702481e+35, 9.022812019011057e+35, 7.21796577018838e+35, 8.501112903297583e+35, 5.092239881164167e+35, 6.6402898172023425e+35, 7.187597419981162e+35, 5.712026949388085e+35, 6.6346627793371934e+35, 4.5911872489090065e+35, 4.742919689068535e+35, 8.436227975935317e+35, 6.86717410207701e+35, 6.965182701712039e+35, 8.40764299031433e+35, 4.5911872489090065e+35, 6.941334635542266e+35, 5.4789207561633644e+35, 4.674914633591171e+35, 9.577873286043994e+35, 8.126273608379071e+35, 6.2826720015311385e+35, 7.230180638841594e+35, 4.904384766403702e+35, 6.569380920291928e+35, 6.1888849122549754e+35, 5.663529865950534e+35, 5.883761584598941e+35, 4.5911872489090065e+35, 4.7212782071134446e+35, 6.971171974701704e+35, 6.804842137980912e+35, 6.335297673811244e+35, 7.654287233426336e+35, 9.577873286043994e+35, 7.12962232965235e+35, 6.619189028666692e+35, 5.471831742036872e+35, 9.577873286043994e+35, 8.625100346002049e+35, 6.583867737465081e+35, 7.8262130528451e+35, 5.940242599352364e+35, 7.6101862668029e+35, 6.426140044423102e+35, 6.2737570699113685e+35, 6.639185340165998e+35, 5.8135851657362836e+35, 5.665676015685167e+35, 7.67610454167056e+35, 7.563301662474259e+35, 6.606472534170569e+35, 8.194008653800467e+35, 9.577873286043994e+35, 7.259029946346528e+35, 7.891981914032222e+35, 6.413917831298912e+35, 9.577873286043994e+35, 8.65302270087007e+35, 6.5844741670234165e+35, 8.340911156226577e+35, 7.212585832566928e+35, 7.959788739317856e+35, 7.272620664639657e+35, 6.617936230621454e+35, 7.86643207441646e+35, 6.211114039838429e+35, 6.5828657123720744e+35, 8.150100113205004e+35, 7.810984837765607e+35, 7.446250763413974e+35, 8.4539346781862e+35, 9.577873286043994e+35, 7.536856121531744e+35, 8.246539644692563e+35, 6.954445204388999e+35, 9.577873286043994e+35, 8.836792448362594e+35, 7.682438763947596e+35, 8.7504319671172e+35, 7.998117986458446e+35, 8.263747193592733e+35, 7.420335844115751e+35, 7.824557787969842e+35, 7.994809822718286e+35, 6.2811217056278094e+35, 6.902093620961448e+35, 8.42176606075853e+35, 8.121340332020512e+35, 8.153360028620592e+35, 8.678533926777841e+35, 9.577873286043994e+35, 7.839929801247254e+35, 8.699250767189157e+35, 7.249968929135032e+35, 9.577873286043994e+35, 9.154437549566858e+35, 7.940280649125879e+35, 9.053089646044943e+35, 8.481922871199524e+35, 8.423719058215812e+35, 8.003168682512333e+35, 8.123896459092825e+35, 8.511706905200294e+35, 7.69007673953401e+35, 7.737857413435321e+35, 8.47285798289396e+35, 8.244821004132212e+35, 8.624442822434246e+35, 8.72872274739606e+35, 9.577873286043994e+35, 8.311462392946459e+35, 8.928207838678703e+35, 7.461320744872299e+35, 9.577873286043994e+35, 9.322046874176137e+35, 8.134656276004724e+35, 9.097820042875177e+35, 8.52500740619538e+35, 8.711797102822505e+35, 8.356629516551558e+35, 8.529029826024056e+35, 8.555106350890715e+35, 7.797504924609174e+35, 7.806700566004856e+35, 8.62171566319806e+35, 8.433993463007538e+35, 8.816373634569337e+35, 8.987830085129914e+35, 9.577873286043994e+35, 8.518494286753832e+35, 8.997052521102037e+35, 7.751833010663282e+35, 9.577873286043994e+35, 9.417618261971124e+35, 8.550655205263718e+35, 9.18421216018354e+35, 8.740320010238788e+35, 8.83071871832419e+35, 8.618803578914697e+35, 8.772450165748048e+35, 8.787875716861078e+35, 8.315882745511736e+35, 8.06644265697828e+35, 8.679901982581696e+35, 8.72768398578122e+35, 9.114269678146623e+35, 9.125722277960546e+35, 9.577873286043994e+35, 8.939034619431726e+35, 9.016795248759376e+35, 8.256773275188612e+35, 9.577873286043994e+35, 9.429470502190306e+35, 8.587845925334e+35, 9.208882654574496e+35, 9.081991395786257e+35, 8.96504410126047e+35, 8.647947704442799e+35, 9.107854058044794e+35, 8.793263473100309e+35, 8.462621357802191e+35, 8.580022813742039e+35, 8.720160318895589e+35, 9.023835264868477e+35, 9.23275147365407e+35, 9.289986946883631e+35, 9.577873286043994e+35, 9.105751383656955e+35, 9.130709581421894e+35, 8.367524400952801e+35, 9.577873286043994e+35, 9.442645842536286e+35, 8.850563831159062e+35, 9.226593366921705e+35, 9.139695082382505e+35, 9.003483095266137e+35, 8.956580949505785e+35, 9.303509638193137e+35, 8.856161368573514e+35, 8.801478525352017e+35, 8.64167332810055e+35, 8.955189733599103e+35, 9.220009468660898e+35, 9.276451632701162e+35, 9.299357361177826e+35, 9.577873286043994e+35, 9.222431552275571e+35, 9.288376005744049e+35, 8.75143848081048e+35, 9.577873286043994e+35, 9.491520009831558e+35, 9.151513646410611e+35, 9.343634980694403e+35, 9.310216345917671e+35, 9.204872750105038e+35, 8.995801298187678e+35, 9.377453770310701e+35, 8.987838168638763e+35, 8.895830716914963e+35, 8.960442022227663e+35, 9.14043911132178e+35, 9.25476347940024e+35, 9.311446418469708e+35, 9.406580129761946e+35, 9.577873286043994e+35, 9.245235089516249e+35, 9.396307767074813e+35, 8.838083880614053e+35, 9.577873286043994e+35, 9.495351757120054e+35, 9.278245508964308e+35, 9.416696090771847e+35, 9.408136631206575e+35, 9.318202879762386e+35, 9.091210394527352e+35, 9.425718758575198e+35, 9.04234035664998e+35, 8.936133120243913e+35, 9.000407453550375e+35, 9.182713160692192e+35, 9.333741415417665e+35, 9.339259254319715e+35, 9.451816722271914e+35, 8.838083880614053e+35, 9.075497572884887e+35, 9.185826469772207e+35, 8.838083880614053e+35, 9.409614853959273e+35, 9.253669674583697e+35, 9.160985431952375e+35, 9.383027195274175e+35, 9.172388374940631e+35, 9.115964438060179e+35, 9.077676300345558e+35, 9.361955436298816e+35, 9.042118741342913e+35, 8.93030719591182e+35, 8.985094816199803e+35, 9.087527052235734e+35, 9.230563596265156e+35, 9.230996412268011e+35, 9.187885568462919e+35, 8.838083880614053e+35, 9.06358988386127e+35, 9.173115293265259e+35, 8.838083880614053e+35, 9.310368376075614e+35, 9.215747395627878e+35, 9.056311261787509e+35, 9.368054734385145e+35, 9.171562057633068e+35, 9.057625516303046e+35, 9.054255510072783e+35, 9.247382368202836e+35, 8.980693864315409e+35, 8.92338561635931e+35, 8.942727284278023e+35, 8.980103977443306e+35, 9.129494981553705e+35, 9.157020700700215e+35, 9.119066159938197e+35, 8.838083880614053e+35, 9.019758025947148e+35, 9.088667489584248e+35, 8.838083880614053e+35, 9.282983815707343e+35, 9.102364684926867e+35, 8.982449571015708e+35, 9.178625788790852e+35, 9.070597185773414e+35, 9.043876606700358e+35, 9.036722755765309e+35, 9.102629013640351e+35, 8.956190767905437e+35, 8.890610914252387e+35, 8.938193790783245e+35, 8.925927333621222e+35, 9.045398082155234e+35, 9.114843238150544e+35, 9.009770003040476e+35, 8.838083880614053e+35, 8.979158778121585e+35, 9.026130633507821e+35, 8.838083880614053e+35, 9.181778290122184e+35, 9.048271601709423e+35, 8.943153973470687e+35, 9.03249571725829e+35, 8.992440000713164e+35, 8.965703212900976e+35, 9.030190753531458e+35, 9.01330421154972e+35, 8.911023387432421e+35, 8.884934963851528e+35, 8.908225690724868e+35, 8.917162633916045e+35, 8.980059018294371e+35, 9.083165278006622e+35, 8.953130631979332e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of invalid patterns: 251

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508
['0+', '5+'] : 0.503
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 1 
1: 0.043478260869565216 
2: 0.003676470588235294 
3: 0.0015151515151515152 
4: 0.0015151515151515152 
5: 0.00032425421530479895 
6: 0.00032425421530479895 
7: 0.00032425421530479895 
8: 0.00032425421530479895 
9: 0.00032425421530479895 
10: 0.00032425421530479895 
11: 0.00032425421530479895 
12: 0.00032425421530479895 
13: 0.00032425421530479895 
14: 0.00032425421530479895 
15: 0.0001048767697954903 
16: 0.0001048767697954903 
17: 0.0001048767697954903 
18: 0.0001048767697954903 
19: 0.0001048767697954903 
