Run-time: 682.8502697944641 seconds
Total allocated memory size: 278.7 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 21
No. of (dataset) tuples: 8074
Particle population: 20
Velocity coeff.: 0.77
Personal coeff.: 0.649
Global coeff.: 0.352
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [3651303306, 3750784774, 155296409, 2512716610, 999792689, 2305378929, 45479233, 2228052849, 4172462999, 2602356212, 945717663, 3180116921, 1147522559, 4166647706, 583170996, 3885308061, 3539100906, 381936057, 1146214268, 3015777669, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0, 2002638719.0, 1469933430.0, 2036180633.0, 2505430910.0, 2073405309.0, 3110689405.0, 1989531005.0, 3076351869.0, 2073992087.0, 2606617975.0, 2069796255.0, 3047005113.0, 2003162495.0, 2069485466.0, 1717459895.0, 1737874333.0, 1449027434.0, 1448994233.0, 2002638719.0, 3076380085.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 192

0. date_time
1. id_site
2. Tpic
3. Dir
4. Etal
5. Tz
6. Hm0
7. Ts1
8. Ts2
9. Tc
10. Tav
11. Tint
12. Tp
13. EPS2
14. EPS4
15. Qp
16. S2
17. Tref
18. Tw
19. Batt
20. timestamp

File: data/directio8k.csv

Pattern : Support
['2-', '4-'] : 0.519


Iteration: Best Cost
0: 1.9378692004177271e-07 
1: 1.9378692004177271e-07 
2: 1.9378692004177271e-07 
3: 1.9378692004177271e-07 
4: 1.9378692004177271e-07 
5: 1.9378692004177271e-07 
6: 1.9378692004177271e-07 
7: 1.9378692004177271e-07 
8: 1.9378692004177271e-07 
9: 1.9378692004177271e-07 
10: 1.9378692004177271e-07 
11: 1.9378692004177271e-07 
12: 1.9378692004177271e-07 
13: 1.9378692004177271e-07 
14: 1.9378692004177271e-07 
15: 1.9378692004177271e-07 
16: 1.9378692004177271e-07 
17: 1.9378692004177271e-07 
18: 1.9378692004177271e-07 
19: 1.9378692004177271e-07 
