Run-time: 297.4045159816742 seconds
Total allocated memory size: 318.9 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [7.590441511165516e+18, -6.459734808726235e+18, 7.590441511165516e+18, -6.459734808726235e+18, -6.459717216540191e+18, -7.391960987851123e+18, -6.459734808726235e+18, -7.391996172223212e+18, 7.671435179480995e+18, -7.316825924054916e+18, 7.666931579853624e+18, -7.325833123309657e+18, 7.402359460098058e+18, -7.388584589501509e+18, 7.397838199556778e+18, -7.393123442224639e+18, -6.510417983891483e+18, 6.510629089062856e+18, -6.510417983895677e+18, 6.510629089054467e+18, -6.382930077530303e+18, 7.735925122009557e+18, -6.455533579091422e+18, 7.66333948751239e+18, 6.51064654374283e+18, -6.438259306588978e+18, 6.510611428148946e+18, -6.438276829929709e+18, -6.726571523028266e+18, -7.884015302855076e+18, -6.150111045871054e+18, -7.595785476727482e+18, -6.243490644213996e+18, -7.39219112475634e+18, -6.243490644205607e+18, -7.39219112474795e+18, -7.612638703983684e+18, 6.222416326567761e+18, -7.612656313349597e+18, 6.222398700021978e+18, -7.879491310117706e+18, -7.884012279733676e+18, -7.303033856349018e+18, -7.307559224011549e+18, -7.307836592668121e+18, -6.243491748062534e+18, -7.307836592668121e+18, -6.243491748062534e+18, -7.300781859760599e+18, 7.592388822158631e+18, -7.303033650984348e+18, 7.590137026639914e+18, 7.387958760947852e+18, -7.600020520640965e+18, 7.391930196948575e+18, -7.596053482685704e+18, 2.978668629977291e+18, 2.9787565922707277e+18, -6.244704506389113e+18, -6.244617643607304e+18, -6.099134101856022e+18, 6.316099356976572e+18, -6.243495855414406e+18, 6.243496130293361e+18, 7.03640556885045e+18, -6.726595164050468e+18, 7.324635944993774e+18, -6.43836478790295e+18, -6.477731615032895e+18, 6.207852986726181e+18, -6.441738002419575e+18, 6.243864191525546e+18, -7.307840926692777e+18, -7.303337394425929e+18, -7.307840926558559e+18, -7.30333739435882e+18, -7.323282539859783e+18, 6.223542183596239e+18, -7.324443615557168e+18, 6.222381103603886e+18, -7.320119254238666e+18, 7.609247536241141e+18, -7.320136829244906e+18, 7.60922997841477e+18, -6.136619214835706e+18, -6.136618097120816e+18, -6.172648011862796e+18, -6.172646894147644e+18, 2.708448529187428e+18, 2.9787565922497556e+18, 7.320132348591561e+18, -6.244617643628276e+18, -6.459453333749524e+18, 7.392475554715887e+18, -6.460016283702946e+18, 7.392194079739176e+18, -6.459717216540191e+18, -7.392243832590802e+18, -6.45975240091228e+18, -7.392261424776846e+18, 5.303369926768683e+18, -8.528297231432112e+18, 7.60921238622866e+18, -6.222454497094228e+18, 6.455726626060133e+18, -6.43686972998703e+18, 6.455163950984686e+18, -6.437432405062479e+18, -6.243776368318442e+18, 6.51061154949724e+18, -6.243776505757396e+18, 6.510611412058286e+18, -3.86257382313462e+18, -4.1313988539196815e+18, -6.168408019075422e+18, -6.437233049860484e+18, 7.306362976840477e+18, -7.30755807611869e+18, 7.306362976840542e+18, -7.307558076118624e+18, 7.392189681424229e+18, -7.391982978352114e+18, 7.392189681692665e+18, -7.391982978083678e+18, -2.7633351925897293e+18, -1.614917287627374e+18, -7.375021069820058e+18, -6.226603160562739e+18, -7.316825924054916e+18, 7.671435179480995e+18, -7.321329523682287e+18, 7.666931579853624e+18, -7.609564297880492e+18, 7.680494892495755e+18, -7.609564297880492e+18, 7.680494892495755e+18, 7.387690466153141e+18, 7.38768635694423e+18, 7.396697665407915e+18, 7.396693556199004e+18, -8.531688712629033e+18, -8.47868420761699e+18, -7.37876717366035e+18, -7.325762685829225e+18, -7.307836455229168e+18, -6.243776368318442e+18, -7.307836523948644e+18, -6.243776505757396e+18, -1.8989947044544998e+18, -3.051564365425393e+18, 7.324377371055118e+18, 6.17180769290436e+18, -1.0339518276579793e+18, -1.0343265065652536e+18, -7.375019966093421e+18, -7.663625089603508e+18, 6.221255207996205e+18, -6.243777605252262e+18, 6.221255207996205e+18, -6.243777605252262e+18, 7.67122402177492e+18, -7.586781527889308e+18, 7.666720422147548e+18, -7.595788727144049e+18, -6.172543539798646e+18, -7.320187320884567e+18, -6.172577624659238e+18, -7.320203813559049e+18, -6.533218628197067e+18, 6.532093346765515e+18, -6.533216291734858e+18, 6.532094583716096e+18, -7.396693074235465e+18, 7.663602545736444e+18, -7.396693349180481e+18, 7.663602270791428e+18, -7.591004825138474e+18, 7.306925918203963e+18, -7.591567770796862e+18, 7.306362976840542e+18, 7.591244234932753e+18, -7.663639638080674e+18, 7.591280518816503e+18, -7.663602254685313e+18, 6.510611409910798e+18, -7.303055921815858e+18, 6.510611412058282e+18, -7.303055920742116e+18, -7.391960987851123e+18, -6.459717216540191e+18, -7.391996172223212e+18, -6.45975240091228e+18, -7.960490184857614e+18, -6.807920523971656e+18, -7.667754010592041e+18, -6.515184349706017e+18, -7.387457319500081e+18, 7.402363858144548e+18, -7.391996172227406e+18, 7.393321337070376e+18, -7.305285717084971e+18, -7.323599114322944e+18, -7.306411608401877e+18, -7.32585090984166e+18, -6.154457742017386e+18, -6.438188937777688e+18, -6.154615934257027e+18, -6.438347130021522e+18, 4.203645522586916e+18, 3.937647271549097e+18, -7.325569519490543e+18, -6.438646261625564e+18, 7.590440427777051e+18, -6.243491747999627e+18, 7.590440427777059e+18, -6.243491747999619e+18, -6.154545634249103e+18, 7.590441511148739e+18, -6.154545634232326e+18, 7.590441511182293e+18, -7.391960987851123e+18, -6.459717216540191e+18, -7.391996172223212e+18, -6.459734808726235e+18, 7.590440496228026e+18, -6.243491748062542e+18, 7.590440496228035e+18, -6.243491748062538e+18, -5.285126558247726e+18, -5.288499855626758e+18, -7.59156770178693e+18, -6.44172042739636e+18, 3.055317785914284e+18, 2.7095744247321984e+18, 7.667002704830044e+18, 7.321259343647959e+18, -2.7757889619824133e+18, -2.68571812013785e+18, 6.438575875617626e+18, -7.3019077381926e+18, 1.339353208474705e+18, 2.4787668723570514e+18, 6.239269603016071e+18, 7.378683266915195e+18, -6.807924922016856e+18, 5.874567939144026e+18, -6.510685148123863e+18, 6.167304113678035e+18, -7.586781253011335e+18, 7.600573526937528e+18, -7.595788452266076e+18, 7.596069927310158e+18, -7.342739477230886e+18, -7.414795983497043e+18, -7.306710680211922e+18, -7.378767186478079e+18, -7.387452990173047e+18, 6.230375382896962e+18, -7.391996172223212e+18, 6.22584539498633e+18, 5.87456601447977e+18, -6.753893841723912e+18, 6.16729999025887e+18, -6.456656266317441e+18, 7.393056371732276e+18, 7.609212386293671e+18, 7.393056371733325e+18, 7.609212386295769e+18, 7.387967557041935e+18, 7.387967540060247e+18, 7.392189681692661e+18, 7.396411789361632e+18, 7.398083339164866e+18, 7.396962730674513e+18, 7.39753798139762e+18, 7.396716440070023e+18, -6.75361648694519e+18, 5.874288659701047e+18, -6.456378911538702e+18, 6.171526235107518e+18, -6.172649024183512e+18, -6.222456970995915e+18, -6.172646825159994e+18, -6.222455871483763e+18, -7.323603495323803e+18, 6.511754933063816e+18, -7.32585530795528e+18, 6.509503107547437e+18, -5.285056258223025e+18, -5.306514236956633e+18, -7.591479809576185e+18, -7.612955380495837e+18, -7.303329677390027e+18, -7.392258177777375e+18, -7.303337373971421e+18, -7.392260376800631e+18, 1.6141637746221655e+18, 3.0687340213950444e+18, 6.225849793032907e+18, 7.680420039788943e+18, -6.154457742017386e+18, -6.438188937777688e+18, -6.154633526443071e+18, -6.438294353459195e+18, -7.594360457010768e+18, 7.591827182270703e+18, -7.594641932004256e+18, 7.591264232283727e+18, -7.324733805826515e+18, 7.324632649683014e+18, -7.324729407780003e+18, 7.324641445776038e+18, -7.289505534064569e+18, -6.136582843760291e+18, -7.325569515459816e+18, -6.172629232973688e+18, 7.590441511165512e+18, -7.301907738192608e+18, 7.59044151116552e+18, -7.301907738192603e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['3-', '13-', '30-'] : 0.504


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
