Run-time: 137.65326380729675 seconds
Total allocated memory size: 293.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.9
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [304061191588462032927171311602287562, 802010817261107427805482199914859208, 1039291352315756477797698495045985665, 246085229993784299185767785657870820, 930237151917150029177396230435507072, 1071920189963244167435600425511836691, 92512983847404005723957431896984134, 59276610760895763820902721841966989, 86593969613908522584238489304244454, 522162799657622463408843737501755484, 1046728665085151878194984567508637259, 1217856992004542538045065897458995047, 264128682730550020164580516773438101, 1196465806251276591176821664134424546, 1072487977539710114056574666774985946, 80128934677185646045483827011594899, 147941621877553459108589752815006562, 139952701072922193735369818151212723, 546345560602530574339971422557899283, 3.0406119158846203e+35, 7.049756475439107e+35, 7.421615811459311e+35, 2.7032220042510003e+35, 7.430905066292532e+35, 9.18805707221681e+35, 1.1033919130528679e+35, 8.84236194524453e+34, 1.2269392150897351e+35, 5.033574349610812e+35, 7.435782723039489e+35, 1.1643690650874088e+36, 2.762067503470352e+35, 1.016269595247112e+36, 8.339973720750855e+35, 1.4606756358977618e+35, 1.7947972812041715e+35, 2.0228633086012915e+35, 4.9209593963565e+35, 1.1643690650874088e+36, 7.843895395278347e+35, 7.887294189996038e+35, 5.878536306745794e+35, 8.840376613447813e+35, 9.825128489961199e+35, 1.4674970256498207e+35, 4.9853142242611636e+35, 1.580279130363945e+35, 5.3088458739473875e+35, 7.57698487911507e+35, 1.1643690650874088e+36, 5.519967164212994e+35, 1.029259184951283e+36, 8.989337307372631e+35, 3.1020916920489946e+35, 4.5612804598333674e+35, 5.176271670702738e+35, 5.12154601523559e+35, 1.1643690650874088e+36, 8.472609896451447e+35, 8.813074918015874e+35, 6.852735335905189e+35, 9.078782263563585e+35, 1.047303787350353e+36, 1.8832707843218098e+35, 6.088574651102037e+35, 3.517805703896383e+35, 5.5490850459113105e+35, 9.219374312789707e+35, 1.1643690650874088e+36, 6.296073722687062e+35, 1.0610511862264049e+36, 9.425625285759866e+35, 6.2832769246673426e+35, 6.30496679711722e+35, 6.811942429881155e+35, 7.213354804248797e+35, 6.852735335905189e+35, 7.841230130539936e+35, 8.19246482724274e+35, 6.852735335905189e+35, 8.581897771812406e+35, 9.036009076910777e+35, 2.4021706818169874e+35, 6.2606459344805045e+35, 4.6625578741111545e+35, 5.919695423200593e+35, 8.243960740347525e+35, 1.087049823523097e+36, 6.30201996655936e+35, 9.19855429328377e+35, 8.337513463467285e+35, 6.4448369870498904e+35, 6.456482449581914e+35, 6.825952704276424e+35, 7.125228077711612e+35, 6.852735335905189e+35, 7.745507015749238e+35, 7.746485269619211e+35, 6.852735335905189e+35, 8.550876849957287e+35, 8.877558574073012e+35, 3.76383831295954e+35, 6.311223868116269e+35, 5.593935524543672e+35, 6.249217155823328e+35, 7.739211021771693e+35, 1.0745555151104778e+36, 6.435774849688552e+35, 8.438277138503387e+35, 8.108079101256607e+35, 6.604784026493064e+35, 6.5334814113316454e+35, 6.832050486313685e+35, 7.020217650306463e+35, 3.76383831295954e+35, 7.551571280472428e+35, 6.363024040672619e+35, 5.696103479001212e+35, 8.319778437172892e+35, 7.142855381177651e+35, 3.76383831295954e+35, 5.758696237417754e+35, 5.457705957019847e+35, 5.752409625140368e+35, 6.450346426818023e+35, 9.286067734466701e+35, 5.910703630835708e+35, 7.540739453640464e+35, 7.18040625630622e+35, 5.7609787659147896e+35, 6.290143701193421e+35, 5.594813352908676e+35, 6.2345138668069725e+35, 3.76383831295954e+35, 6.169643345165116e+35, 6.18728980045403e+35, 5.006724107176534e+35, 8.090209583307237e+35, 6.3748920415683204e+35, 3.76383831295954e+35, 5.1780516290530436e+35, 5.000830254425916e+35, 5.572471690988205e+35, 5.479054951820775e+35, 7.220190430827602e+35, 5.0627258991741265e+35, 7.414935434668587e+35, 6.5466414098976306e+35, 5.7392338469925166e+35, 6.161397906518227e+35, 5.579247479798914e+35, 5.60690386004477e+35, 3.76383831295954e+35, 5.811183607838275e+35, 5.414408614269217e+35, 4.7086854193952236e+35, 7.919553908291977e+35, 6.1035164385443165e+35, 3.76383831295954e+35, 5.103746164780079e+35, 4.4998423460690785e+35, 4.980946822770269e+35, 5.018970326433364e+35, 6.618045269105791e+35, 4.674649811844037e+35, 6.3223827533701786e+35, 5.531651703298866e+35, 5.700947475986927e+35, 5.9441401261111585e+35, 4.9698159656041194e+35, 5.3489051994095526e+35, 3.76383831295954e+35, 5.5917174915702415e+35, 4.9507428277149295e+35, 4.3731447485731615e+35, 6.30477162534816e+35, 5.300707114102487e+35, 3.76383831295954e+35, 4.7092178853316455e+35, 4.316845660938396e+35, 4.727273663383517e+35, 4.697640261013649e+35, 5.66927605702408e+35, 4.5723584888135115e+35, 6.0488951883253414e+35, 5.437485211462164e+35, 5.6427634781549924e+35, 5.283196728665547e+35, 4.853297986904702e+35, 4.917241213809791e+35, 3.76383831295954e+35, 5.2032442651902264e+35, 4.65064766461856e+35, 4.2932089516579696e+35, 5.651496642058645e+35, 5.1321526093816004e+35, 3.76383831295954e+35, 4.508308008160337e+35, 4.177958822604499e+35, 4.7095055061057765e+35, 4.434323459073629e+35, 4.957836416319399e+35, 4.568222477573307e+35, 5.4394638342096966e+35, 5.044770215965877e+35, 4.915961038854207e+35, 5.0087936238372934e+35, 4.594939623098087e+35, 4.515606131037557e+35, 3.76383831295954e+35, 5.027777164452036e+35, 4.538377665115818e+35, 4.1461809775254045e+35, 5.472904881627335e+35, 4.716441379072097e+35, 3.76383831295954e+35, 4.5077452761835486e+35, 4.0654799274812826e+35, 4.704744886435552e+35, 4.248478132109125e+35, 4.599556397150192e+35, 4.359144005315274e+35, 5.419090455228175e+35, 4.572926616745624e+35, 4.6352024561800556e+35, 4.992713767717448e+35, 4.3805638639286556e+35, 4.2600388774555536e+35, 3.76383831295954e+35, 4.545110132678384e+35, 4.302127436747464e+35, 4.073207742827181e+35, 5.366369532934063e+35, 4.325568973550659e+35, 3.76383831295954e+35, 4.3971951681855784e+35, 3.985920287587272e+35, 4.687749577465126e+35, 4.16602395805199e+35, 4.401305370668414e+35, 4.2540979008644825e+35, 4.773565793117909e+35, 4.3456669578368454e+35, 4.573418919733519e+35, 4.9423998246476715e+35, 4.1608803435787455e+35, 4.228295223887807e+35, 3.76383831295954e+35, 4.2809209692111485e+35, 4.187222180482346e+35, 4.045336752984429e+35, 4.692686711861331e+35, 4.0844083494962e+35, 3.76383831295954e+35, 4.366828408229154e+35, 3.906880715426013e+35, 4.380059638623425e+35, 4.110784482321372e+35, 4.1672906185679506e+35, 4.2103391161567266e+35, 4.590052945063964e+35, 4.159062663567334e+35, 4.257564370619282e+35, 4.57434487223915e+35, 4.118121589970947e+35, 4.0338768264937906e+35, 3.76383831295954e+35, 4.134951968643648e+35, 4.119009995385582e+35, 3.9748174765386776e+35, 4.338696135334485e+35, 4.067441643731987e+35, 3.76383831295954e+35, 4.215944239087415e+35, 3.854677635206154e+35, 4.218541674893413e+35, 4.069863163051671e+35, 4.107456902954309e+35, 4.187726027395717e+35, 4.3829365227148334e+35, 4.046132564911365e+35, 4.148566663931621e+35, 4.466314780698044e+35, 4.0195420602118625e+35, 3.951158794187254e+35, 3.76383831295954e+35, 4.100895789183976e+35, 4.0884742369061866e+35, 3.905563095872105e+35, 4.172569133353345e+35, 3.953162743769087e+35, 3.76383831295954e+35, 4.144256881584139e+35, 3.8428320029751964e+35, 4.1236684660480026e+35, 4.0222734618728416e+35, 4.068387202953355e+35, 4.00649343100287e+35, 4.252554860793659e+35, 4.0173932850845676e+35, 3.991231529264735e+35, 4.461362015190429e+35, 3.9721897157799476e+35, 3.880089486569067e+35, 3.76383831295954e+35, 3.9630797219989336e+35, 4.033228001004117e+35, 3.891820638380197e+35, 4.122707863637121e+35, 3.9527829333749905e+35, 3.76383831295954e+35, 4.117771503062293e+35, 3.8278593559884856e+35, 3.985757142125481e+35, 3.9656380633115156e+35, 3.976953744305995e+35, 3.9252617080127864e+35, 4.21785373248574e+35, 3.9474094106922575e+35, 3.9601367737951184e+35, 4.190775026267854e+35, 3.896042339053616e+35, 3.8787953880948946e+35, 3.76383831295954e+35, 3.931795156039899e+35, 3.999201756384789e+35, 3.840466016415478e+35, 4.081340923164151e+35, 3.9451329599379984e+35, 3.76383831295954e+35, 4.0126264046506036e+35, 3.811379637746497e+35, 3.98194566072027e+35, 3.940406133131281e+35, 3.8973790349517134e+35, 3.8719182213435796e+35, 4.151336629410188e+35, 3.880844958519398e+35, 3.937826969307455e+35, 4.173114954417089e+35, 3.864696172313632e+35, 3.8708822811815196e+35, 3.76383831295954e+35, 3.906382741182734e+35, 3.95989284152867e+35, 3.834304493877731e+35, 3.975333294257763e+35, 3.918047299296888e+35, 3.76383831295954e+35, 3.971257656240552e+35, 3.8070531840808616e+35, 3.89491353716512e+35, 3.897220209437332e+35, 3.846691015880246e+35, 3.871634917149179e+35, 3.990623548458022e+35, 3.842767769699813e+35, 3.8712105080167286e+35, 4.039650022913802e+35, 3.831159805143888e+35, 3.8354861608955914e+35, 3.76383831295954e+35, 3.84918519486879e+35, 3.888738779568972e+35, 3.8264103198200765e+35, 3.9557887717724895e+35, 3.8756854301236245e+35, 3.76383831295954e+35, 3.9442857010567876e+35, 3.790029731889614e+35, 3.8634632252511284e+35, 3.894888863911266e+35, 3.833123858978576e+35, 3.845944195242442e+35, 3.987299266774291e+35, 3.8358739769439434e+35, 3.829055854925921e+35, 4.009802620866066e+35, 3.8175244285200895e+35, 3.825493494679075e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 246

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '5+'] : 0.503


Iteration: Best Cost
0: 1 
1: 0.00909090909090909 
2: 0.00909090909090909 
3: 0.002277904328018223 
4: 0.002277904328018223 
5: 0.0017543859649122807 
6: 0.0017543859649122807 
7: 0.0017543859649122807 
8: 0.0017543859649122807 
9: 0.0017543859649122807 
10: 0.0017543859649122807 
11: 0.0017543859649122807 
12: 0.0017543859649122807 
13: 0.0017543859649122807 
14: 0.0017543859649122807 
15: 0.0017543859649122807 
16: 0.0017543859649122807 
17: 0.0017543859649122807 
18: 0.0017543859649122807 
19: 0.0017543859649122807 
