Run-time: 22.113861560821533 seconds
Total allocated memory size: 305.5 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.01
Global coeff.: 0.9
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [340207928428775519103970764763797161358216190448513389781792230332692132, 161684266329162811309130513580679537180075825870694352728177941343182000, 386156870028043905889371747834013033447755572593554556812572045156376661, 261961777596398479288629469374356734420044298529837156912641170290520020, 41743515783879046880263013260615944287497666904708442365982749796199201, 3.4020792842877553e+71, 2.752856290770106e+71, 3.564166104900606e+71, 3.2612111100058004e+71, 1.0616847076866287e+71, 3.4020792842877553e+71, 2.7706683706233865e+71, 3.5037843539937444e+71, 3.2919623786139795e+71, 2.0138977839864148e+71, 2.7706683706233865e+71, 2.7706683706233865e+71, 3.392116575730851e+71, 3.263427324258779e+71, 2.309579680525659e+71, 2.7706683706233865e+71, 2.7706683706233865e+71, 2.964426295969247e+71, 2.938942299418418e+71, 2.339861428047805e+71, 2.7706683706233865e+71, 2.7706683706233865e+71, 2.8001262963235494e+71, 2.861394863941874e+71, 2.6306066708400113e+71, 2.7706683706233865e+71, 2.7706683706233865e+71, 2.7818064623596135e+71, 2.827914452787115e+71, 2.666125060339323e+71, 2.7706683706233865e+71, 2.7706683706233865e+71, 2.777212624508913e+71, 2.7853862050613843e+71, 2.7320441499255593e+71, 2.777212624508913e+71, 2.7756683039846046e+71, 2.777212624508913e+71, 2.779612631376888e+71, 2.7330028177103353e+71, 2.779612631376888e+71, 2.777175269045227e+71, 2.7780378893484905e+71, 2.779612631376888e+71, 2.769927878928585e+71, 2.779612631376888e+71, 2.7790132495907426e+71, 2.7783879203518285e+71, 2.779612631376888e+71, 2.7722490395971803e+71, 2.779612631376888e+71, 2.77935730636038e+71, 2.778662877421266e+71, 2.779612631376888e+71, 2.7755772836866294e+71, 2.779612631376888e+71, 2.779510241084496e+71, 2.7789170887873826e+71, 2.779612631376888e+71, 2.7765986886445407e+71, 2.779612631376888e+71, 2.7795353181698757e+71, 2.7789722326021444e+71, 2.779612631376888e+71, 2.776857378978028e+71, 2.779612631376888e+71, 2.779553363731899e+71, 2.779418684080695e+71, 2.779612631376888e+71, 2.778597742186974e+71, 2.779612631376888e+71, 2.7795642765449477e+71, 2.779449731532823e+71, 2.779612631376888e+71, 2.7788349451767995e+71, 2.779612631376888e+71, 2.7795770059037747e+71, 2.7794908691314947e+71, 2.779612631376888e+71, 2.7789291996320583e+71, 2.779612631376888e+71, 2.7795981700841643e+71, 2.7795119730352764e+71, 2.779612631376888e+71, 2.7791704674509745e+71, 2.779612631376888e+71, 2.7795994464111166e+71, 2.7795936180915633e+71, 2.779612631376888e+71, 2.779217709020597e+71, 2.779612631376888e+71, 2.779606054317327e+71, 2.7795945000691805e+71, 2.779612631376888e+71, 2.7792566434089605e+71]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 60

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_2k.csv

Pattern : Support
['0+', '12+', '13+', '22+', '23+', '24+', '25+', '39+', '40+', '52+', '53+', '54+', '55+', '56+', '62+', '81+', '82+', '104+', '159+'] : 0.501
['0+', '2+', '16+', '22+', '23+'] : 0.512


Iteration: Best Cost
0: 1 
1: 1 
2: 0.037037037037037035 
3: 0.037037037037037035 
4: 0.037037037037037035 
5: 0.037037037037037035 
6: 0.037037037037037035 
7: 0.014705882352941176 
8: 0.014285714285714285 
9: 0.014285714285714285 
10: 0.014285714285714285 
11: 0.014285714285714285 
12: 0.014285714285714285 
13: 0.014285714285714285 
14: 0.014285714285714285 
15: 0.014285714285714285 
16: 0.014285714285714285 
17: 0.014285714285714285 
18: 0.014285714285714285 
