Run-time: 495.8893823623657 seconds
Total allocated memory size: 262.7 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 9
No. of (dataset) tuples: 19443
Particle population: 12
Velocity coeff.: 0.723
Personal coeff.: 0.803
Global coeff.: 0.236
Number of iterations: 20
Number of cost evaluations: 240
Candidates: [[1006, 'True'], [561, 'True'], [550, 'True'], [991, 'True'], [1019, 'True'], [645, 'True'], [1013, 'True'], [215, 'True'], [251, 'True'], [263, 'True'], [24, 'True'], [843, 'True'], [24.723, 'True'], [534.9818945501706, 'True'], [532.5580998600958, 'True'], [851.6080820430521, 'True'], [977.0153773740403, 'True'], [564.2326120631695, 'True'], [879.844440799103, 'True'], [201.50038455526524, 'True'], [228.35710680449714, 'True'], [240.68924793852855, 'True'], [24.885215017632852, 'True'], [736.1835458022483, 'True'], [25.445999999999998, 'True'], [469.4898331150016, 'True'], [418.40766519032445, 'True'], [762.6401617291812, 'True'], [863.1895180400966, 'True'], [550.9474535670009, 'True'], [782.7645391733585, 'True'], [179.3695972881564, 'True'], [217.06746773822852, 'True'], [226.59416434534953, 'True'], [25.62614097096287, 'True'], [598.6280678838416, 'True'], [180.0925972881564, 'True'], [435.9698948967889, 'True'], [405.1478148304801, 'True'], [696.5541510539981, 'True'], [733.1241352142182, 'True'], [544.9054340724074, 'True'], [709.9538398474251, 'True'], [180.1122767768845, 'True'], [209.31103561971983, 'True'], [226.48600083069394, 'True'], [37.62676557058115, 'True'], [543.8373799727964, 'True'], [227.20900083069395, 'True'], [401.83822725276815, 'True'], [396.434173931746, 'True'], [646.3162638211434, 'True'], [615.9866376339156, 'True'], [480.2502854925353, 'True'], [683.0877921668565, 'True'], [191.88087706550115, 'True'], [211.58245787357555, 'True'], [227.2866484133796, 'True'], [77.4557501069508, 'True'], [503.8992458648508, 'True'], [397.157173931746, 'True'], [402.527425656798, 'True'], [397.18034866602756, 'True'], [629.6594393290108, 'True'], [574.4129043255518, 'True'], [478.0301089045275, 'True'], [663.6975586551963, 'True'], [232.1475774656644, 'True'], [228.04882727352646, 'True'], [261.1585578210151, 'True'], [88.74518435892122, 'True'], [489.76272024537195, 'True'], [89.46818435892122, 'True'], [333.853436655236, 'True'], [351.2135519694647, 'True'], [508.8606365510543, 'True'], [494.287863519989, 'True'], [436.48278993429574, 'True'], [600.6064340232239, 'True'], [203.9105095412557, 'True'], [228.73337775488915, 'True'], [222.54916191538675, 'True'], [89.63369969638353, 'True'], [435.12382232670444, 'True'], [90.19118435892122, 'True'], [326.2363525204863, 'True'], [349.78520001883993, 'True'], [491.29561721766044, 'True'], [453.2303540246062, 'True'], [385.71099914167274, 'True'], [509.9135349140898, 'True'], [189.7201605551979, 'True'], [205.8116165710132, 'True'], [203.88078149344818, 'True'], [90.36107661554982, 'True'], [430.9944867114168, 'True'], [326.95935252048633, 'True'], [327.01647415578924, 'True'], [347.22706943730253, 'True'], [466.509096514719, 'True'], [428.53715475180786, 'True'], [382.58635826558793, 'True'], [475.81131903417077, 'True'], [197.9703691404952, 'True'], [224.68639366793798, 'True'], [228.46539595543808, 'True'], [134.14678282198514, 'True'], [423.61500574477384, 'True'], [134.86978282198515, 'True'], [310.39154175922965, 'True'], [342.6054429310299, 'True'], [425.15697314050084, 'True'], [426.93053565778666, 'True'], [340.61900638838165, 'True'], [408.8805613295524, 'True'], [194.92305558523285, 'True'], [206.4807989140244, 'True'], [220.25715132889894, 'True'], [135.0218814502089, 'True'], [378.0957173930116, 'True'], [195.64605558523286, 'True'], [288.05193029702644, 'True'], [315.59534650091456, 'True'], [375.58147170385155, 'True'], [374.1578173214395, 'True'], [336.871989784512, 'True'], [393.12306811525536, 'True'], [195.78149898923616, 'True'], [206.1809292767307, 'True'], [218.29597292088482, 'True'], [145.60440806377883, 'True'], [348.8303819550977, 'True'], [196.36905558523287, 'True'], [274.34328898794627, 'True'], [302.2898073706987, 'True'], [339.7728994073072, 'True'], [362.89682055575815, 'True'], [313.77391528490955, 'True'], [367.5134206062033, 'True'], [196.569215069532, 'True'], [206.56927401954368, 'True'], [217.50541755734727, 'True'], [158.24343251926854, 'True'], [322.1206406842601, 'True'], [197.09205558523288, 'True'], [259.03495603204675, 'True'], [281.4045074406928, 'True'], [331.763847904832, 'True'], [362.9009267316416, 'True'], [313.0627308463229, 'True'], [337.26752248683755, 'True'], [197.38716773563237, 'True'], [206.69422757909624, 'True'], [217.81279522136128, 'True'], [160.68991437692458, 'True'], [308.309661586061, 'True'], [161.4129143769246, 'True'], [239.30060091917937, 'True'], [274.1956510603651, 'True'], [322.35703522743927, 'True'], [351.8337822394949, 'True'], [310.8982812161163, 'True'], [326.91165926078236, 'True'], [196.78280486352205, 'True'], [198.20307759877392, 'True'], [205.26802760454655, 'True'], [161.5016884420047, 'True'], [297.03686284148466, 'True'], [197.50580486352206, 'True'], [233.21150609939116, 'True'], [264.45036719995704, 'True'], [295.00230208308085, 'True'], [343.8701103552655, 'True'], [301.47127995291424, 'True'], [312.18319755830794, 'True'], [197.5267237218432, 'True'], [198.80927327468288, 'True'], [205.1162367288549, 'True'], [166.07442407134042, 'True'], [286.2482624350793, 'True'], [265.17336719995706, 'True'], [238.20729467850197, 'True'], [265.1787771001255, 'True'], [289.5896154731257, 'True'], [344.03491854421355, 'True'], [295.84994168209806, 'True'], [305.78436247261624, 'True'], [200.11178306090648, 'True'], [208.96209170055897, 'True'], [213.1113249097805, 'True'], [167.00953989141476, 'True'], [285.4000662255984, 'True'], [209.68509170055898, 'True'], [235.2576954501688, 'True'], [260.43032158783404, 'True'], [277.69718697686926, 'True'], [344.09724700595217, 'True'], [278.2697797545708, 'True'], [303.9031271999191, 'True'], [202.73784690408738, 'True'], [209.8284396686819, 'True'], [213.05585951080258, 'True'], [175.01818243192844, 'True'], [276.4116491806243, 'True'], [261.15332158783406, 'True'], [241.33076149870703, 'True'], [261.2796212900067, 'True'], [276.1323108506556, 'True'], [331.20634431528634, 'True'], [276.2297530627274, 'True'], [296.44635218753984, 'True'], [208.48302177283117, 'True'], [211.29869856391153, 'True'], [215.12462341871344, 'True'], [192.39475728552367, 'True'], [275.39698004704337, 'True'], [193.11775728552368, 'True'], [237.09193430424534, 'True'], [249.65121580454203, 'True'], [265.0013555907148, 'True'], [299.4084218982367, 'True'], [268.7899906662496, 'True'], [296.14746442057583, 'True'], [209.05324189897735, 'True'], [208.7758508928889, 'True'], [213.0961189307355, 'True'], [193.24389006891445, 'True'], [262.27530540352666, 'True'], [262.9983054035267, 'True'], [243.44609282135795, 'True'], [253.00457733451424, 'True'], [265.53022469902584, 'True'], [299.35463634852715, 'True'], [269.2231496859972, 'True'], [290.7723851984577, 'True'], [213.88380015724422, 'True'], [213.74797554443376, 'True'], [220.72293282253406, 'True'], [197.99615320974107, 'True'], [263.05415023986296, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption19k.csv

Pattern : Support


Iteration: Best Cost
0: 5.296291943136637e-09 
1: 5.296291943136637e-09 
2: 5.296291943136637e-09 
3: 5.296291943136637e-09 
4: 5.296291943136637e-09 
5: 5.296291943136637e-09 
6: 5.296291943136637e-09 
7: 5.296291943136637e-09 
8: 5.296291943136637e-09 
9: 5.296291943136637e-09 
10: 5.296291943136637e-09 
11: 5.296291943136637e-09 
12: 5.296291943136637e-09 
13: 5.296291943136637e-09 
14: 5.296291943136637e-09 
15: 5.296291943136637e-09 
16: 5.296291943136637e-09 
17: 5.296291943136637e-09 
18: 5.296291943136637e-09 
19: 5.296291943136637e-09 
