Run-time: 4.483971357345581 seconds
Total allocated memory size: 262.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [2902, 60022, 50847, 48438, 20261, 35152, 37205, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0, 32741.0, 27238.0, 30357.0, 48614.0, 32741.0, 47445.0, 40277.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 57

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['3-', '9-'] : 0.748


Iteration: Best Cost
0: 1.4882236859728964e-06 
1: 1.4882236859728964e-06 
2: 1.4882236859728964e-06 
3: 1.4882236859728964e-06 
4: 1.4882236859728964e-06 
5: 1.4882236859728964e-06 
6: 1.4882236859728964e-06 
7: 1.4882236859728964e-06 
8: 1.4882236859728964e-06 
9: 1.4882236859728964e-06 
10: 1.4882236859728964e-06 
11: 1.4882236859728964e-06 
12: 1.4882236859728964e-06 
13: 1.4882236859728964e-06 
14: 1.4882236859728964e-06 
15: 1.4882236859728964e-06 
16: 1.4882236859728964e-06 
17: 1.4882236859728964e-06 
18: 1.4882236859728964e-06 
19: 1.4882236859728964e-06 
