Run-time: 0.44487667083740234 seconds
Total allocated memory size: 248.9 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [1372888, 3763325, 2040578, 2379042, 1343331, 1695649, 3865072, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0, 2093054.0, 1666941.0, 2093054.0, 2584046.0, 1535854.0, 1695661.0, 1763838.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '10+'] : 0.52


Iteration: Best Cost
0: 2.1295625878444566e-05 
1: 2.1295625878444566e-05 
2: 2.1295625878444566e-05 
3: 2.1295625878444566e-05 
4: 2.1295625878444566e-05 
5: 2.1295625878444566e-05 
6: 2.1295625878444566e-05 
7: 2.1295625878444566e-05 
8: 2.1295625878444566e-05 
9: 2.1295625878444566e-05 
10: 2.1295625878444566e-05 
11: 2.1295625878444566e-05 
12: 2.1295625878444566e-05 
13: 2.1295625878444566e-05 
14: 2.1295625878444566e-05 
15: 2.1295625878444566e-05 
16: 2.1295625878444566e-05 
17: 2.1295625878444566e-05 
18: 2.1295625878444566e-05 
19: 2.1295625878444566e-05 
