Run-time: 420.0204772949219 seconds
Total allocated memory size: 303.0 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Population size: 20
PC: 0.382
Gamma: 0.547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 320
Candidates: [[6.151540398350506e+18, 'False'], [-6.440826597684981e+18, 'False'], [6.150414498447858e+18, 'False'], [-6.443078397494472e+18, 'False'], [-6.526446630062348e+18, 'False'], [-6.458536396819373e+18, 'False'], [-6.528700663259027e+18, 'False'], [-6.45966451292934e+18, 'False'], [-7.666628950018596e+18, 'False'], [-6.456568304577898e+18, 'False'], [-7.666628951092338e+18, 'False'], [-6.456568306725382e+18, 'False'], [-7.326045586554527e+18, 'False'], [-6.22153773088069e+18, 'False'], [-7.325761912546172e+18, 'False'], [-6.221255156383963e+18, 'False'], [5.091788207043279e+18, 'False'], [-8.550552720914401e+18, 'False'], [7.397631216290523e+18, 'False'], [-6.244709711683938e+18, 'False'], [-8.536970725400353e+18, 'False'], [-8.555051936437131e+18, 'False'], [-6.226624118706772e+18, 'False'], [-7.397626835424139e+18, 'False'], [-6.173124086224739e+18, 'False'], [-6.245181693417052e+18, 'False'], [-6.172560036755496e+18, 'False'], [-6.244898019408697e+18, 'False'], [-6.167232662703876e+18, 'False'], [-7.667843105073749e+18, 'False'], [-6.16723264550723e+18, 'False'], [-7.667843070697233e+18, 'False'], [-6.172844548582431e+18, 'False'], [-6.514925963090423e+18, 'False'], [-6.172844548538391e+18, 'False'], [-6.514925963067354e+18, 'False'], [-8.456336668613827e+18, 'False'], [-8.744285860773915e+18, 'False'], [-6.150414494890088e+18, 'False'], [-6.438288920263682e+18, 'False'], [-6.512674164314828e+18, 'False'], [6.443972284047272e+18, 'False'], [-6.514925964120124e+18, 'False'], [6.441720484241975e+18, 'False'], [1.614141436463847e+18, 'False'], [1.6276578016180076e+18, 'False'], [6.225828004647049e+18, 'False'], [-7.595713685480955e+18, 'False'], [-6.177344820124938e+18, 'False'], [-6.518210122405749e+18, 'False'], [-6.168337638586935e+18, 'False'], [-6.513706557674986e+18, 'False'], [-6.515418545866239e+18, 'False'], [-6.167493504825454e+18, 'False'], [-6.514855595644382e+18, 'False'], [-6.166930554335161e+18, 'False'], [7.663342584853861e+18, 'False'], [-7.393053003489897e+18, 'False'], [7.663342516268602e+18, 'False'], [-7.393053140794633e+18, 'False'], [-6.004818762281605e+18, 'False'], [7.824558111068891e+18, 'False'], [-6.437163776283597e+18, 'False'], [7.608385604302776e+18, 'False'], [5.072906225163344e+18, 'False'], [-8.550548340029938e+18, 'False'], [7.378749234374941e+18, 'False'], [-6.244705330818341e+18, 'False'], [-7.686421536196696e+18, 'False'], [-6.149479844516556e+18, 'False'], [-7.686138961704163e+18, 'False'], [-6.148915795043118e+18, 'False'], [3.290258946432506e+18, 'False'], [2.2052444492606438e+18, 'False'], [7.325484766879898e+18, 'False'], [6.52870037554526e+18, 'False'], [-7.302979765266717e+18, 'False'], [7.320994150891279e+18, 'False'], [-7.302979756676782e+18, 'False'], [7.320994159481214e+18, 'False'], [-6.147860328376344e+18, 'False'], [-6.454316506911697e+18, 'False'], [-6.150112128190029e+18, 'False'], [-6.45544240681854e+18, 'False'], [6.150413124125432e+18, 'False'], [-7.393054433775802e+18, 'False'], [6.150415872837392e+18, 'False'], [-7.393051685130951e+18, 'False'], [3.0726925515377393e+18, 'False'], [2.7135874315013673e+18, 'False'], [7.684941524750395e+18, 'False'], [7.325554929737308e+18, 'False'], [6.529896635047422e+18, 'False'], [-6.440756233522048e+18, 'False'], [6.528700370986035e+18, 'False'], [-6.442022866309787e+18, 'False'], [-6.441666259267739e+18, 'False'], [7.594592161924192e+18, 'False'], [-6.441666259269803e+18, 'False'], [7.594592161922128e+18, 'False'], [-7.883367900161285e+18, 'False'], [7.013328747136264e+18, 'False'], [-7.594574574047829e+18, 'False'], [7.590070974424721e+18, 'False'], [-7.325623410588294e+18, 'False'], [-6.240277620025092e+18, 'False'], [-7.325550806313639e+18, 'False'], [-6.240205016824179e+18, 'False'], [7.61462780745806e+18, 'False'], [-6.513234915270159e+18, 'False'], [7.612655283631385e+18, 'False'], [-6.515206339601985e+18, 'False'], [-6.45656610716315e+18, 'False'], [-6.437148640598707e+18, 'False'], [-6.456567207212706e+18, 'False'], [-6.437150839891451e+18, 'False'], [-6.240134681399552e+18, 'False'], [-6.514925998513417e+18, 'False'], [-6.240134664186128e+18, 'False'], [-6.514925981316771e+18, 'False'], [3.073259908662642e+18, 'False'], [3.050527487240538e+18, 'False'], [7.684945927091087e+18, 'False'], [-6.172844549613185e+18, 'False'], [-7.412192271378315e+18, 'False'], [-6.480211912563211e+18, 'False'], [-7.375037574318287e+18, 'False'], [-6.441931315596336e+18, 'False'], [-6.176289580466925e+18, 'False'], [6.14476438307456e+18, 'False'], [-6.17178598083903e+18, 'False'], [6.153771582329563e+18, 'False'], [-6.153701213517217e+18, 'False'], [7.614079906014135e+18, 'False'], [-6.153701213517209e+18, 'False'], [7.614079906014139e+18, 'False'], [-6.883850340783258e+18, 'False'], [6.970258690526513e+18, 'False'], [-6.244620668673354e+18, 'False'], [7.685768081325009e+18, 'False'], [-2.1198697671586355e+18, 'False'], [-2.2043818699957432e+18, 'False'], [7.391996494278715e+18, 'False'], [-6.2390618127122e+18, 'False'], [7.104522237502007e+18, 'False'], [-7.902504139834564e+18, 'False'], [7.681545939762915e+18, 'False'], [-7.325761912550366e+18, 'False'], [6.963979641625876e+18, 'False'], [-8.046233399329398e+18, 'False'], [7.39641316678786e+18, 'False'], [-7.68576950727512e+18, 'False'], [-6.464449606071193e+18, 'False'], [-7.402133715314952e+18, 'False'], [-6.459946006444875e+18, 'False'], [-7.397630115689687e+18, 'False'], [7.897458961986111e+18, 'False'], [-7.032765376826408e+18, 'False'], [7.609228860712376e+18, 'False'], [-7.609225579373944e+18, 'False'], [7.6809829898053e+18, 'False'], [-6.437726726312516e+18, 'False'], [7.68154593976711e+18, 'False'], [-6.437445251327416e+18, 'False'], [-1.9347466449628918e+18, 'False'], [-1.646460192643373e+18, 'False'], [-6.510403608639855e+18, 'False'], [-6.240131297148557e+18, 'False'], [-6.54558832004806e+18, 'False'], [-7.411067745529638e+18, 'False'], [-6.509558973273299e+18, 'False'], [-7.393052797264375e+18, 'False'], [-7.59121041629627e+18, 'False'], [7.609224801920833e+18, 'False'], [-7.591210407706335e+18, 'False'], [7.6092248062158e+18, 'False'], [-6.514925961974869e+18, 'False'], [-7.666628950020824e+18, 'False'], [-6.514925964121173e+18, 'False'], [-7.666628952166145e+18, 'False'], [-7.091316365016276e+18, 'False'], [-7.086808366268718e+18, 'False'], [-7.379546741031673e+18, 'False'], [-7.663269118502936e+18, 'False'], [3.0740955375102377e+18, 'False'], [1.6096337136707525e+18, 'False'], [7.685790352022264e+18, 'False'], [-7.613729527099382e+18, 'False'], [1.5600325668525358e+18, 'False'], [3.0516533828521513e+18, 'False'], [6.17171858528203e+18, 'False'], [-6.171718654001568e+18, 'False'], [-6.462760755678245e+18, 'False'], [6.435528052489937e+18, 'False'], [-6.455160931844976e+18, 'False'], [6.4420019766848e+18, 'False'], [-5.93417273898006e+18, 'False'], [-7.090168199998971e+18, 'False'], [-6.510633491148217e+18, 'False'], [-7.666628952166079e+18, 'False'], [-5.861407134683916e+18, 'False'], [-5.861406842340923e+18, 'False'], [-6.148933748292741e+18, 'False'], [-6.149003820402104e+18, 'False'], [-6.515137057622629e+18, 'False'], [-6.153441712545226e+18, 'False'], [-6.51513709191539e+18, 'False'], [-6.153441729658052e+18, 'False'], [-6.454314273528703e+18, 'False'], [7.615190791804774e+18, 'False'], [-6.456568306725382e+18, 'False'], [7.614063758026566e+18, 'False'], [-6.53321745706368e+18, 'False'], [-6.459663413400935e+18, 'False'], [-6.533217457097234e+18, 'False'], [-6.45966341343449e+18, 'False'], [4.6570704310485235e+17, 'False'], [4.83724735849073e+17, 'False'], [7.374264330741197e+18, 'False'], [-7.591193936776227e+18, 'False'], [3.0516564977741056e+18, 'False'], [1.6141417113417539e+18, 'False'], [7.663342516201494e+18, 'False'], [-7.609230325513022e+18, 'False'], [7.321000758698473e+18, 'False'], [-6.456566105554635e+18, 'False'], [7.320998557527725e+18, 'False'], [-6.456567207213754e+18, 'False'], [6.145914196282677e+18, 'False'], [-7.40212713758932e+18, 'False'], [6.15491809807418e+18, 'False'], [-7.393122136285141e+18, 'False'], [6.798920742371424e+18, 'False'], [-5.862158838636366e+18, 'False'], [6.222451198278326e+18, 'False'], [-6.150393604240464e+18, 'False'], [-6.510633491140877e+18, 'False'], [-6.150112128183737e+18, 'False'], [-6.510633491142974e+18, 'False'], [-6.150112128190029e+18, 'False'], [-5.863327820547516e+18, 'False'], [-7.110469582557912e+18, 'False'], [-6.150397112420297e+18, 'False'], [-7.39641297452385e+18, 'False'], [7.680982989813688e+18, 'False'], [-6.15067507814345e+18, 'False'], [7.681264464790399e+18, 'False'], [-6.150393603166739e+18, 'False'], [3.072692560131614e+18, 'False'], [3.0513750011209697e+18, 'False'], [-6.150398001209056e+18, 'False'], [-6.171715560488398e+18, 'False'], [7.392893797692844e+18, 'False'], [-6.16742295985353e+18, 'False'], [7.393386207170374e+18, 'False'], [-6.167282376849911e+18, 'False'], [5.015155548280485e+18, 'False'], [-8.545977656253499e+18, 'False'], [6.168077052920878e+18, 'False'], [-7.393056151629879e+18, 'False'], [-6.176008122334604e+18, 'False'], [6.43271328498671e+18, 'False'], [-6.167000923079601e+18, 'False'], [6.441720484241713e+18, 'False'], [-6.519358098716925e+18, 'False'], [-6.465292914295138e+18, 'False'], [-6.514854499089554e+18, 'False'], [-6.456285715040397e+18, 'False'], [7.104909609125128e+18, 'False'], [5.862197316431751e+18, 'False'], [7.393122393099184e+18, 'False'], [6.438622884371474e+18, 'False'], [7.104909609125128e+18, 'False'], [5.862197316431751e+18, 'False'], [7.39310480091314e+18, 'False'], [6.150392508219763e+18, 'False'], [6.960688511253587e+18, 'False'], [-6.893136008559615e+18, 'False'], [7.393034109840893e+18, 'False'], [-6.244617627858525e+18, 'False'], [7.39368501642957e+18, 'False'], [-6.454879456864071e+18, 'False'], [7.393403541452859e+18, 'False'], [-6.455442406817492e+18, 'False'], [5.086367888729287e+18, 'False'], [-8.545979855276763e+18, 'False'], [7.392213096999791e+18, 'False'], [-7.393056151613106e+18, 'False'], [-6.229981980173621e+18, 'False'], [-6.249144045284256e+18, 'False'], [-6.220972581895625e+18, 'False'], [-6.240134647006259e+18, 'False'], [-3.9297321683232584e+18, 'False'], [-4.1281710132975104e+18, 'False'], [6.441934625943759e+18, 'False'], [7.392001648036833e+18, 'False'], [6.434973331129215e+18, 'False'], [-7.616046399680835e+18, 'False'], [6.438342509639084e+18, 'False'], [-7.613798448153128e+18, 'False'], [-8.04642584819883e+18, 'False'], [6.96556154249292e+18, 'False'], [-7.397907484677609e+18, 'False'], [7.686137500052068e+18, 'False'], [-6.229981979645149e+18, 'False'], [6.432711086492451e+18, 'False'], [-6.225476181522999e+18, 'False'], [6.441719384994589e+18, 'False'], [5.572723663287527e+18, 'False'], [-8.166849825009462e+18, 'False'], [6.437432383794489e+18, 'False'], [-7.302123512249347e+18, 'False'], [7.356182135317309e+18, 'False'], [-6.257003543578106e+18, 'False'], [7.374197598978681e+18, 'False'], [-6.238988079916734e+18, 'False'], [-7.901518979555663e+18, 'False'], [7.035772316715051e+18, 'False'], [-7.612866389864783e+18, 'False'], [7.612866388789914e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 320

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0-', '5-'] : 0.503


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
