Run-time: 3.0296478271484375 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 11
No. of (dataset) tuples: 1999
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [35617, 3557, 16163, 4830, 2295, 228, 25058, 35617.359, 3891.7764209173015, 19972.58448837516, 4964.4276024552155, 2336.958570853637, 2993.9870169660967, 26795.711379465538, 35617.71799999999, 13222.154609542149, 21894.718009066964, 12530.503338835551, 5017.837346348895, 11339.03473216375, 27650.79006833219, 35618.07699999999, 20096.92208196886, 24440.29650435375, 19191.93601344752, 8734.144726133787, 11843.52496687252, 29497.073936325116, 24440.655504353752, 20551.43161216864, 24440.656337932283, 20650.433464361453, 10350.178883323215, 14108.142026474445, 28244.03360683404, 24441.014504353752, 20657.173904663792, 24441.038042432807, 21635.38877071324, 14150.546460021691, 16955.868782299884, 27037.300865620426, 14150.905460021691, 18741.432877038926, 21397.76979832269, 20083.953761167053, 14151.014703690878, 16848.61800821119, 24945.206350347416, 16848.97700821119, 18257.08199998898, 20789.781433001477, 19816.61987506924, 14259.852841195505, 16849.011576894813, 22562.82903747723, 16849.33600821119, 18006.522656440902, 20034.38057059121, 19720.617350597993, 14583.52747136606, 16849.47349298236, 21851.211491330647, 18006.881656440903, 18006.919419702113, 19797.896688624325, 19629.17637012502, 15514.40810261849, 17009.559696418215, 21847.773547617795, 18007.240656440903, 18007.289495845307, 19632.783671995596, 19491.177104480994, 15624.85360100704, 17152.763332855466, 21041.295040250083, 17153.122332855466, 17957.482385940606, 19048.642981239824, 19139.47163591592, 15776.50620699943, 17153.16734285615, 19919.89017183605, 19920.24917183605, 18145.489922021425, 19246.626444410867, 19368.044160853082, 16466.6334023522, 17226.647654067747, 19920.29623999308, 18145.848922021425, 18145.89437789986, 19089.927535287716, 19213.789541066777, 16885.78208121634, 17446.12026172539, 19582.82537106401, 18146.207922021425, 18146.33069575252, 18816.35884699388, 19034.934179611133, 17107.592809734208, 17495.91922290638, 19176.529305152733, 18816.71784699388, 18245.61555845797, 18816.822083491956, 18967.750114088904, 17117.281376461706, 17770.951739578613, 19112.2570743351, 18817.07684699388, 18416.807052455973, 18817.26135550648, 18932.130464986494, 17198.482449773514, 18042.52774597291, 19035.78351790793, 18417.166052455974, 18417.20582369464, 18809.5292157656, 18884.80204223214, 17289.738154153656, 18045.578692171854, 18925.200409835154, 18885.16104223214, 18556.72375417423, 18821.10733543815, 18885.276555826636, 17715.532853872188, 18188.31378993599, 18918.95258412671, 18557.08275417423, 18557.104738288435, 18739.09002107661, 18866.917959740545, 17803.435854712112, 18296.07900729997, 18883.877000621316]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 10

0. date_time
1. id_site
2. Rx
3. Hmax
4. Thmax
5. H1/3
6. Th1/3
7. Hmoy
8. Tmoy
9. Cambrure
10. Nb_Vagues

File: data/Omnidir_site2k.csv

Pattern : Support
['3+', '5+', '6+', '8+', '10-'] : 0.548


Iteration: Best Cost
0: 9.140149569407553e-07 
1: 9.140149569407553e-07 
2: 9.140149569407553e-07 
3: 9.140149569407553e-07 
4: 9.140149569407553e-07 
5: 9.140149569407553e-07 
6: 9.140149569407553e-07 
7: 9.140149569407553e-07 
8: 9.140149569407553e-07 
9: 9.140149569407553e-07 
10: 9.140149569407553e-07 
11: 9.140149569407553e-07 
12: 9.140149569407553e-07 
13: 9.140149569407553e-07 
14: 9.140149569407553e-07 
15: 9.140149569407553e-07 
16: 9.140149569407553e-07 
17: 9.140149569407553e-07 
18: 9.140149569407553e-07 
19: 9.140149569407553e-07 
