Run-time: 136.33501291275024 seconds
Total allocated memory size: 292.0 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [31334823386542170222401727205790971, 458236792113617088687841393878372656, 223103450616022426407137538450984963, 404797679223907140675121800870814669, 623669168317641249589041663506660613, 1020438790735237694296530800109468575, 1125028654308994588911644975480380705, 383664436055673349057860924456878370, 687990073071483011559541561477370950, 32174442776906988364819960900856386, 740640690418367475337835972664289268, 1035460334116025941253028185576072423, 708294676294977233532882408842285937, 182688421265438791423115939214291486, 1305179753892523930172822524152874103, 994634947296584779221538826055015849, 1269300774271727369663960491622682444, 420854656796480999409810578904999597, 1043584414939718298348178256540078373, 3.133482338654217e+34, 3.303162863640814e+35, 1.7496792167150624e+35, 2.666866140981732e+35, 4.154896898129025e+35, 9.378416576664478e+35, 7.903278015696322e+35, 2.349905143267922e+35, 4.233819170333335e+35, 3.185755313550031e+34, 5.595728124033603e+35, 7.014153950184172e+35, 5.582232926291668e+35, 1.5900693847929246e+35, 8.421871642628239e+35, 7.62227275151991e+35, 8.168443635606647e+35, 3.678899766229717e+35, 9.010926525617986e+35, 2.349905143267922e+35, 2.989320301891929e+35, 1.9003856386715598e+35, 2.572959655528022e+35, 3.4158420094852744e+35, 8.055792210781211e+35, 5.810750826019446e+35, 2.349905143267922e+35, 4.023583662256313e+35, 4.431701661071663e+34, 4.837362236065212e+35, 5.775997869633447e+35, 5.020230945780012e+35, 1.60245158575084e+35, 8.310475562428488e+35, 6.265975983980878e+35, 8.035385263295418e+35, 3.649082729711295e+35, 7.387170610986809e+35, 2.349905143267922e+35, 2.9024367170746938e+35, 1.9751822870604917e+35, 2.4837223598012554e+35, 3.1486495715310944e+35, 6.909424660208179e+35, 5.800754450721387e+35, 2.349905143267922e+35, 3.475829780918204e+35, 1.0272835577939802e+35, 4.749872771124904e+35, 5.531574968151574e+35, 4.161054676671899e+35, 1.9094480065220977e+35, 8.290708752811907e+35, 5.336215787621997e+35, 6.871997368049978e+35, 3.1585428314731735e+35, 7.14602536100456e+35, 2.349905143267922e+35, 2.7860589155118974e+35, 2.0895660100313402e+35, 2.4468586520664687e+35, 3.067496650999602e+35, 6.714431258714474e+35, 5.6897840334145605e+35, 2.349905143267922e+35, 3.215766773333141e+35, 1.5671554567681238e+35, 4.0640431945175644e+35, 4.654827811732268e+35, 3.514428921154939e+35, 2.0032868798663673e+35, 7.60659320169745e+35, 5.1759224825074786e+35, 6.277713606031398e+35, 2.8144733451431277e+35, 6.413465546270482e+35, 2.349905143267922e+35, 2.7442100130334853e+35, 2.1758233614651273e+35, 2.4380781904566255e+35, 2.79545463265001e+35, 6.2357162036604414e+35, 5.1358078915647346e+35, 2.349905143267922e+35, 3.0768258842178086e+35, 1.7534410822453883e+35, 3.398017145147259e+35, 3.71991891703924e+35, 3.339143303586895e+35, 2.0979760435126936e+35, 6.1450524631922676e+35, 3.989102159869732e+35, 4.627879517179408e+35, 2.8039980900049458e+35, 5.714241629579586e+35, 6.2357162036604414e+35, 3.70122516814095e+35, 2.1975839636299368e+35, 4.000525036246976e+35, 3.4822948836429396e+35, 6.2357162036604414e+35, 5.326499924031316e+35, 3.994820155073203e+35, 4.325743176545553e+35, 2.668916407303667e+35, 3.545023754832167e+35, 3.823604595690973e+35, 3.63802308240706e+35, 2.603205003716286e+35, 6.167189149995412e+35, 4.207883306000628e+35, 4.8919285445057026e+35, 3.469034639471809e+35, 5.8744989875335036e+35, 6.2357162036604414e+35, 3.931529760182928e+35, 2.4091399325018167e+35, 4.926981272176939e+35, 4.306181129006967e+35, 6.2357162036604414e+35, 5.4004607382200164e+35, 4.4978486758023836e+35, 4.908315934196211e+35, 3.1306029347812777e+35, 3.617583534535878e+35, 4.747461283773014e+35, 4.737665476317895e+35, 3.1299789685163185e+35, 6.169013554548121e+35, 4.642589988286293e+35, 5.3251665203029496e+35, 4.5248734894847876e+35, 5.954698647553376e+35, 6.2357162036604414e+35, 4.299913246053153e+35, 3.2984547541152574e+35, 5.3783973325725205e+35, 4.322216334011077e+35, 6.2357162036604414e+35, 5.590799020190824e+35, 4.809454693697795e+35, 5.30408583160125e+35, 3.7779257487667415e+35, 4.461861625928158e+35, 4.75497453718698e+35, 5.2993682848427974e+35, 3.656639386088566e+35, 6.171333335891731e+35, 5.3097840224087066e+35, 5.4937063572320934e+35, 4.655680258359371e+35, 6.04996967339849e+35, 6.2357162036604414e+35, 4.375708598217867e+35, 4.029253095905125e+35, 5.6678103411801025e+35, 4.49326712633211e+35, 6.2357162036604414e+35, 5.772783269402382e+35, 5.27252184917728e+35, 5.389448343914892e+35, 4.186011227793152e+35, 4.7688770802162284e+35, 5.135650437025304e+35, 5.442192393506621e+35, 3.716268764739682e+35, 6.178228301496792e+35, 5.700823449946813e+35, 5.723590376914017e+35, 4.918484583489182e+35, 6.085934629007004e+35, 6.2357162036604414e+35, 4.6566895734200936e+35, 4.420986748347493e+35, 5.8573275764743706e+35, 5.226637089469009e+35, 6.2357162036604414e+35, 5.933994583203034e+35, 5.324912985277544e+35, 5.509875618965066e+35, 4.7489113250474965e+35, 5.0218815416813836e+35, 5.353362862846013e+35, 5.680980261207733e+35, 3.88814152090682e+35, 6.194485504694844e+35, 5.911766377138004e+35, 5.8650864764407435e+35, 5.2371786258255946e+35, 6.093010913429397e+35, 6.2357162036604414e+35, 4.760477557965164e+35, 4.637689720438081e+35, 5.95467994924731e+35, 5.392559849179418e+35, 6.2357162036604414e+35, 5.978809793539888e+35, 5.4512221871302964e+35, 5.653353401194499e+35, 4.904618133132411e+35, 5.320878726985875e+35, 5.6297107270722694e+35, 5.7569423621648865e+35, 4.825855541517719e+35, 6.207238361907201e+35, 5.9762347894154696e+35, 5.937949910523955e+35, 5.393017522770192e+35, 6.0938918816319646e+35, 6.2357162036604414e+35, 5.150434232998175e+35, 4.9651136830648785e+35, 6.04349658736404e+35, 5.541128690439794e+35, 6.2357162036604414e+35, 6.006446249920717e+35, 5.519149979156375e+35, 5.767928473069657e+35, 5.12934918544273e+35, 5.5633201586060274e+35, 5.698569111703024e+35, 5.806970612215117e+35, 5.0202746697428494e+35, 6.216041513649156e+35, 6.056791905947643e+35, 5.9897787635159586e+35, 5.403163030307368e+35, 6.1452723247335924e+35, 6.2357162036604414e+35, 5.2620155031641454e+35, 5.027911960900872e+35, 6.092286607516473e+35, 5.629872389383161e+35, 6.2357162036604414e+35, 6.0704140131351206e+35, 5.756794062131877e+35, 5.775452910981936e+35, 5.246447110050932e+35, 5.668950652622241e+35, 5.720885803502633e+35, 5.925739204933955e+35, 5.431179953991839e+35, 6.216275899102019e+35, 6.068420843061878e+35, 6.0630610553305914e+35, 5.5160036051236575e+35, 6.156893977980342e+35, 6.2357162036604414e+35, 5.3259891016123815e+35, 5.09193552523806e+35, 6.148889281294721e+35, 5.784618419571837e+35, 6.2357162036604414e+35, 6.083493121901131e+35, 5.847967026697353e+35, 5.857312390084013e+35, 5.2526380599824964e+35, 5.765533637718595e+35, 5.866264084527817e+35, 5.935995660392666e+35, 5.687194470427458e+35, 6.222982172008254e+35, 6.0867574596118144e+35, 6.0715182180600876e+35, 5.6509615670636995e+35, 6.161110479022282e+35, 6.2357162036604414e+35, 5.4828436071268965e+35, 5.213188497877101e+35, 6.151783679253747e+35, 5.93865745952787e+35, 6.2357162036604414e+35, 6.11270752121891e+35, 5.97694090361236e+35, 5.971522399574431e+35, 5.311868514293077e+35, 5.865081404480455e+35, 5.872008908917565e+35, 5.9521444987260456e+35, 5.806471159638485e+35, 6.227552090978331e+35, 6.126420947616585e+35, 6.0961926853440174e+35, 5.875645573870602e+35, 6.192759253114915e+35, 6.2357162036604414e+35, 5.528330078920849e+35, 5.470971869478982e+35, 6.1847177658103405e+35, 6.053297325374123e+35, 6.2357162036604414e+35, 6.145032442836763e+35, 6.0362411817941266e+35, 5.990169198300557e+35, 5.630428396897444e+35, 5.9561108116268775e+35, 5.990064713653535e+35, 6.0582311323206494e+35, 5.9150962514391e+35, 6.228042114392959e+35, 6.132635399867335e+35, 6.1231308663128264e+35, 5.925515423865441e+35, 6.204552763879248e+35, 6.2357162036604414e+35, 5.710443812979717e+35, 5.510286304351704e+35, 6.1923762789278576e+35, 6.072534916937188e+35, 6.2357162036604414e+35, 6.178717259703721e+35, 6.114226444451298e+35, 6.084200762118101e+35, 5.843416453231825e+35, 6.019210267799302e+35, 6.009102456053341e+35, 6.060058243312474e+35, 5.989152772831419e+35, 6.2297931557871956e+35, 6.174895176984892e+35, 6.161270494484159e+35, 6.007450911328385e+35, 6.20852415859774e+35, 6.2357162036604414e+35, 5.898640448961741e+35, 5.6323580721893595e+35, 6.20261912898446e+35, 6.1360698207652494e+35, 6.2357162036604414e+35, 6.18847004776507e+35, 6.164646399435861e+35, 6.094057304462156e+35, 5.878070793435144e+35, 6.0820070385438455e+35, 6.067160319971542e+35, 6.098124015830508e+35, 6.004326758507781e+35, 6.2314099782350324e+35, 6.1823629740134815e+35, 6.179896292199405e+35, 6.0474693419116895e+35, 6.218788190009425e+35, 6.2357162036604414e+35, 6.0322473617497165e+35, 5.686294999560622e+35, 6.213592116841964e+35, 6.178302370405103e+35, 6.2357162036604414e+35, 6.19587443396677e+35, 6.167963704069507e+35, 6.108056004180696e+35, 5.983317779611313e+35, 6.112342641159096e+35, 6.0837539662865255e+35, 6.1144371791492276e+35, 6.07203556633298e+35, 6.232571929899225e+35, 6.192931633177404e+35, 6.1943081964139676e+35, 6.052558717203765e+35, 6.221963092170887e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of invalid patterns: 268

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '3-'] : 0.508
['0+', '1+'] : 0.518


Iteration: Best Cost
0: 1 
1: 0.01282051282051282 
2: 0.01282051282051282 
3: 0.01282051282051282 
4: 0.01282051282051282 
5: 0.00019470404984423675 
6: 0.00019470404984423675 
7: 0.00019470404984423675 
8: 0.00019470404984423675 
9: 0.00019470404984423675 
10: 0.00019470404984423675 
11: 0.00019470404984423675 
12: 0.00019470404984423675 
13: 0.00019470404984423675 
14: 0.00019470404984423675 
15: 0.00019470404984423675 
16: 0.00019470404984423675 
17: 0.00019470404984423675 
18: 0.00019470404984423675 
19: 0.00019470404984423675 
