Run-time: 368.62497568130493 seconds
Total allocated memory size: 321.2 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Population size: 20
PC: 0.5
Gamma: 547
Mu: 0.741
Sigma: 0.654
Number of iterations: 20
Number of cost evaluations: 400
Candidates: [-6.262725416068688e+18, 6.208678995015607e+18, -6.244709918047578e+18, 6.226695592548345e+18, -7.668109861438854e+18, 7.668110342471851e+18, -7.668109930156169e+18, 7.668110205035059e+18, 6.239362806759183e+18, -6.239355110983096e+18, 6.239361707784426e+18, -6.239357309469481e+18, 1.8313701150808704e+18, 2.7803115965682575e+18, -7.392001921773906e+18, -6.443060440286518e+18, 7.901096477113035e+18, -7.031906198616644e+18, 7.32463575916935e+18, -7.608366933740198e+18, -6.228084494766086e+18, 6.224705970411821e+18, -6.225832145196587e+18, 6.22695831998132e+18, -8.820764510061751e+18, 5.06926602046311e+18, -7.667843005454904e+18, 6.222187525069957e+18, -8.45477634089625e+18, 4.99601203752916e+18, -7.301854905006381e+18, 6.148933473418963e+18, 1.8987362763603052e+18, 2.6949353435578634e+18, 6.510422294787693e+18, -6.528436693296912e+18, 6.821455512548496e+18, -5.956751189999966e+18, 6.533220738383828e+18, -6.244985964164635e+18, -8.550530661950863e+18, 5.074033246324034e+18, -7.397609157344012e+18, 6.226954750930889e+18, 7.662375151308773e+18, 6.172529251716508e+18, 7.662498296613214e+18, 6.172652397020932e+18, -7.610619283578132e+18, 7.607240759223866e+18, -7.608366934008633e+18, 7.608366934008616e+18, -8.744488034071706e+18, 5.285723730704615e+18, -6.438645093575055e+18, 6.4386450978752e+18, 6.227029786977782e+18, -6.240065579656854e+18, 6.226959418233612e+18, -6.240206317145205e+18, -6.240205217499355e+18, 6.226975893795215e+18, -6.240205217566464e+18, 6.226975893660998e+18, -6.534258607663778e+18, 6.530951345255922e+18, -6.532006807799765e+18, 6.533203145170266e+18, 6.225763149442083e+18, -6.225763132741413e+18, 6.225763149516532e+18, -6.225763132599855e+18, 1.632160596764219e+18, 3.0516533836368184e+18, -7.591211439820025e+18, 7.663339402334738e+18, -7.3809356993443e+18, 7.377557174990035e+18, -7.378683349774801e+18, 7.378683349774785e+18, 7.377343255302252e+18, -7.380720933547993e+18, 7.378469155209112e+18, -7.378469133734291e+18, 7.757052701513001e+18, 6.29868173551032e+18, 7.612937513437145e+18, 6.226624141472392e+18, -7.591209309332155e+18, 7.30298223601108e+18, -7.591211508355673e+18, 7.302980036987562e+18, 2.6949353435578634e+18, 1.8987362763603052e+18, -6.528436693296912e+18, 6.510422294787693e+18, -2.8522974306208133e+18, -1.9744530667758208e+18, 6.443132200280283e+18, -6.514081491161082e+18, 6.280649727634909e+18, -6.407031918089923e+18, 6.226606532106496e+18, -6.44306071510887e+18, -7.379879875047676e+18, 6.226958318652774e+18, -7.379879875049773e+18, 6.226958318650677e+18, -4.995999788150712e+18, 8.454760998940076e+18, -6.148919093600086e+18, 6.148920188816746e+18, -7.690325748170336e+18, 7.677153823278279e+18, -7.685857469278104e+18, 7.686143293983926e+18, -6.407031918090971e+18, 6.280649727635958e+18, -6.51511830914783e+18, 6.24462093061701e+18, -6.798929770670808e+18, 5.938724718376475e+18, -6.510699394519096e+18, 6.226955094528186e+18, 7.465181383801525e+18, -7.24900777302749e+18, 7.39312351488569e+18, -7.321065641943325e+18, -1.6271072200390395e+18, -2.9826964344942577e+18, -6.239356188411452e+18, -7.594945402866674e+18, 6.226958318652774e+18, -7.379879875047676e+18, 6.226958318651726e+18, -7.379879875049773e+18, 7.757052701513001e+18, 6.29868173551032e+18, 7.684995107475073e+18, 6.226624141472392e+18, 6.297815318956435e+18, -6.081646935039896e+18, 6.225757724952062e+18, -6.22576212306542e+18, -7.301639141706066e+18, 7.302497537037593e+18, -7.302211147580205e+18, 7.301929946389834e+18, -1.2671007554909253e+18, -2.4934049728244997e+18, 7.3798105424822e+18, -7.39332135854523e+18, -7.378684432175442e+18, 6.22576287578054e+18, -7.37868443217649e+18, 6.225762875778443e+18, -3.1270928040587704e+18, -1.700770394529175e+18, 6.240394420871861e+18, -6.240398818918636e+18, 8.046127487776369e+18, -6.96528121771186e+18, 7.397609157541145e+18, -7.613799547947084e+18, -6.204106812082051e+18, 6.257024313858742e+18, -6.240135746538789e+18, 6.239009846632012e+18, 6.226691120418351e+18, -6.244705518927112e+18, 6.226691120417827e+18, -6.244705518927375e+18, 7.667001875565861e+18, -7.684998681889103e+18, 7.66700187556573e+18, -7.684998681889234e+18, 8.45842594583736e+18, -5.021040341257906e+18, 6.153704439054423e+18, -7.324640346197289e+18, 7.757901800659134e+18, 6.297832636364187e+18, 7.613786612583279e+18, 6.153717448288331e+18, 6.455177423428344e+18, -6.166947030093355e+18, 6.455177423428868e+18, -6.166947030093093e+18, 7.37986606243839e+18, -7.379906538205944e+18, 7.379893000473254e+18, -7.379897467235047e+18, 6.369679876061293e+18, -6.603850289128041e+18, 6.513795613892962e+18, -6.459734826174279e+18, 6.21993579506181e+18, -6.223313494782405e+18, 6.222187594875495e+18, -6.222187594875562e+18, -3.0682604107626235e+18, -1.541543243770674e+18, 6.154548676142934e+18, 7.681265843134879e+18, -6.496901068979788e+18, 6.550958283281504e+18, -6.532938936969681e+18, 6.514924538460215e+18, 8.046127487776369e+18, -6.96528121771186e+18, 7.685839549798984e+18, -7.613799530767215e+18, 6.226955090233219e+18, -6.240470287178635e+18, 6.226955090233219e+18, -6.240470287178635e+18, 7.307817630636268e+18, -7.379875206420584e+18, 7.307817630636268e+18, -7.379875206420584e+18, -6.313315132610271e+18, 6.075750249032669e+18, -6.168074042480089e+18, 6.150059645031766e+18, -6.60497591415593e+18, 6.371074606307369e+18, -6.532918320119048e+18, 6.443132200343202e+18, -7.39788960922505e+18, 7.397889596340152e+18, -7.397889600635116e+18, 7.39788960063512e+18, 8.477559445711989e+18, 8.820770021617145e+18, 6.171714237453937e+18, 6.514925912866592e+18, -6.527288820517854e+18, 6.509292014194612e+18, -6.527288820517985e+18, 6.509292014194547e+18, -6.221346120189448e+18, 6.149288531046276e+18, -6.221346120323668e+18, 6.149288530844947e+18, -6.60497591415593e+18, 6.371074606307369e+18, -6.532918320119049e+18, 6.51518979438113e+18, 6.226957219078228e+18, -6.226960501705193e+18, 6.226959418167548e+18, -6.226959402060392e+18, -6.24020198822048e+18, 6.240483462593992e+18, -6.240201988086524e+18, 6.240483462727947e+18, 7.397599557198386e+18, -7.397639191156595e+18, 7.397630343523964e+18, -7.397625997017061e+18, -7.374822121561217e+18, 7.663911216294222e+18, -7.375393867607661e+18, 7.663625343271e+18, 6.545603178310227e+18, -6.419428707443239e+18, 6.527586581809288e+18, -6.455459701358946e+18, -7.397608134248339e+18, 7.397608121363442e+18, -7.397608125658405e+18, 7.397608125658409e+18, -8.839046017954331e+18, 5.38028171458724e+18, -7.68612458206551e+18, 7.686124586364738e+18, -6.527024543002418e+18, 6.509855135339534e+18, -6.527306412709273e+18, 6.509573265636874e+18, -1.6271072372860175e+18, -2.9826964172472796e+18, -6.23935620565843e+18, 6.240394144639179e+18, -7.393407995534203e+18, 6.239360608200381e+18, -7.393407995534203e+18, 6.239360608200381e+18, 6.149218711789484e+18, -6.441934265581472e+18, 6.149218437045787e+18, -6.441934540392278e+18, -7.392823051054029e+18, 7.393597106971597e+18, -7.393386001007466e+18, 7.393034157018143e+18, -6.419428707443239e+18, 6.545603178310227e+18, -6.455458602925255e+18, 6.509573282832406e+18, 7.38892317224866e+18, -7.402095097140718e+18, 7.397895050767215e+18, -7.397609156269222e+18, 6.514907494989863e+18, -6.515117759358474e+18, 6.514906945200495e+18, -6.515118309147843e+18, -5.019632433514195e+18, 8.550538928890287e+18, -6.172563009092037e+18, 6.244686573827692e+18, 1.6082500675473994e+18, 2.995644536393964e+18, 6.221061711075042e+18, 7.609581805021862e+18, -7.321262716535544e+18, 7.303265910212106e+18, -7.321262716535544e+18, 7.303265910212106e+18, 5.956480657518925e+18, -6.816664870349871e+18, 6.244709934154814e+18, -6.528436693229804e+18, 7.393597106971597e+18, -7.392823051054029e+18, 7.393034157018143e+18, -7.393104526030756e+18, -7.663343798488295e+18, 7.681335935159921e+18, -7.663343799595592e+18, 7.681335934052624e+18, -8.891982094395931e+18, 5.217043698949966e+18, -7.59494540171322e+18, 7.66700189623952e+18, 6.369679876061293e+18, -6.603850289128041e+18, 6.513795339015055e+18, -6.5317921453343e+18, 6.437444219645025e+18, 7.397613849797112e+18, 6.437444220718766e+18, 7.397613851944593e+18, 1.901536543599467e+18, 2.9958597700775706e+18, -7.320151041273915e+18, 7.609511715446352e+18, -6.244687652535446e+18, 6.244687653139884e+18, -6.244687652669794e+18, 6.244687653005601e+18, 6.257024313858742e+18, -6.204106812082051e+18, 6.220995448121481e+18, -6.222121279309896e+18, 2.983170306465229e+18, 1.6105013134529398e+18, -6.240201730389547e+18, -7.612870723401837e+18, 6.245885019830266e+18, -6.23781158081152e+18, 6.244686552151796e+18, -6.239008948978362e+18, 7.757052701513001e+18, 6.29868173551032e+18, 7.684995107475073e+18, 6.154566547434464e+18, 8.171118900996974e+18, 8.262586504851462e+18, 6.441736645126759e+18, 7.397895377453226e+18, 5.001975720934197e+18, -8.460757822645828e+18, 6.154897225541052e+18, -7.307836318038977e+18, 1.8987362763603052e+18, 2.6949353435578634e+18, 6.510422294787693e+18, 7.306621361985251e+18, -6.228084202708317e+18, 6.512936900614327e+18, -6.225832402894625e+18, 6.515188700428015e+18, 6.172564436089924e+18, 7.667841643951068e+18, 6.172564436089924e+18, 7.667841643951068e+18, 6.224719696066078e+18, -6.228097395786672e+18, 6.22584559597292e+18, -6.22697149587983e+18, 5.217043698949966e+18, -8.891982094395931e+18, 7.594944302201596e+18, -7.667002995751148e+18, -7.301926372995131e+18, 7.301905482273433e+18, -7.301924173971614e+18, 7.301906581785585e+18]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 400
