Run-time: 0.4741983413696289 seconds
Total allocated memory size: 253.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Particle population: 7
Velocity coeff.: 0.359
Personal coeff.: 0.731
Global coeff.: 0.324
Number of iterations: 20
Number of cost evaluations: 140
Candidates: [3143608, 1830061, 2625611, 1420380, 3843736, 689712, 841316, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0, 3143611.0, 1828777.0, 2873211.0, 1419099.0, 2795163.0, 2799291.0, 3135079.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Iteration: Best Cost
0: 4.066197698532103e-05 
1: 4.066197698532103e-05 
2: 4.066197698532103e-05 
3: 4.066197698532103e-05 
4: 4.066197698532103e-05 
5: 4.066197698532103e-05 
6: 4.066197698532103e-05 
7: 4.066197698532103e-05 
8: 4.066197698532103e-05 
9: 4.066197698532103e-05 
10: 4.066197698532103e-05 
11: 4.066197698532103e-05 
12: 4.066197698532103e-05 
13: 4.066197698532103e-05 
14: 4.066197698532103e-05 
15: 4.066197698532103e-05 
16: 4.066197698532103e-05 
17: 4.066197698532103e-05 
18: 4.066197698532103e-05 
19: 4.066197698532103e-05 
