Run-time: 521.9284307956696 seconds
Total allocated memory size: 318.3 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[-7.159467101308475e+18, 'False'], [6.658706577755297e+18, 'False'], [-7.591566374931421e+18, 'False'], [6.442780086246135e+18, 'False'], [7.483459235899396e+18, 'False'], [7.483459235898348e+18, 'False'], [7.393387380782553e+18, 'False'], [7.321329786743577e+18, 'False'], [7.883087027873868e+18, 'False'], [6.743671854325933e+18, 'False'], [7.594856411065575e+18, 'False'], [6.167210861361735e+18, 'False'], [7.370874960469136e+18, 'False'], [6.450944098595138e+18, 'False'], [7.379879891981145e+18, 'False'], [6.459949030107146e+18, 'False'], [-1.8493726871001938e+18, 'False'], [-2.762260620330293e+18, 'False'], [-6.461093892005211e+18, 'False'], [-7.373964233070238e+18, 'False'], [7.73954737388194e+18, 'False'], [-7.524219028512594e+18, 'False'], [7.667771259117787e+18, 'False'], [-7.595713668300036e+18, 'False'], [3.938791681333549e+18, 'False'], [3.8430725978714537e+18, 'False'], [-7.590422814907804e+18, 'False'], [7.301837661590415e+18, 'False'], [7.576907483979778e+18, 'False'], [-7.409941763929079e+18, 'False'], [7.594922363525093e+18, 'False'], [-7.373912760752168e+18, 'False'], [6.438658889815313e+18, 'False'], [-7.373877919977471e+18, 'False'], [6.438624255199047e+18, 'False'], [-7.373912554593742e+18, 'False'], [7.392965135033588e+18, 'False'], [-6.515259857031289e+18, 'False'], [7.39310583601577e+18, 'False'], [-6.515119137794447e+18, 'False'], [-7.63545936140289e+18, 'False'], [7.567900146748729e+18, 'False'], [-7.608437488492325e+18, 'False'], [7.594922019659295e+18, 'False'], [-7.596345887218637e+18, 'False'], [6.442517302967096e+18, 'False'], [-7.595785136288471e+18, 'False'], [6.442796578920551e+18, 'False'], [-5.303457664151017e+18, 'False'], [8.744467264959965e+18, 'False'], [-6.456379169032526e+18, 'False'], [7.591545759805827e+18, 'False'], [-1.9023764363446426e+18, 'False'], [-2.979792553129635e+18, 'False'], [7.320995460923697e+18, 'False'], [6.243579412858182e+18, 'False'], [7.596615609271804e+18, 'False'], [7.393879911533269e+18, 'False'], [7.594926758333605e+18, 'False'], [7.393316960497719e+18, 'False'], [-7.609295587227965e+18, 'False'], [6.459949648682969e+18, 'False'], [-7.609296274523331e+18, 'False'], [6.459949304968276e+18, 'False'], [-5.295838804691233e+18, 'False'], [8.755461211671587e+18, 'False'], [-6.438627210136496e+18, 'False'], [7.609295106505796e+18, 'False'], [-6.226113692155877e+18, 'False'], [-6.514344068240468e+18, 'False'], [-6.225832217216915e+18, 'False'], [-6.514062593288923e+18, 'False'], [7.41590807052482e+18, 'False'], [-7.650113651035444e+18, 'False'], [7.379879548383761e+18, 'False'], [-7.668127774667021e+18, 'False'], [6.455165669295548e+18, 'False'], [-6.45637849918966e+18, 'False'], [6.455164981983472e+18, 'False'], [-6.456378842887641e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 80

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['0-', '16-', '52-', '54-', '80-', '82-', '84-', '85-', '107-', '118-', '161-'] : 0.5


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
