Run-time: 539.7196795940399 seconds
Total allocated memory size: 315.0 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[-6.438342452866357e+18, 'False'], [-6.221042671602276e+18, 'False'], [-6.438342452799248e+18, 'False'], [-6.221042671468059e+18, 'False'], [-7.968364840430742e+18, 'False'], [7.103688005626751e+18, 'False'], [-7.680138862325557e+18, 'False'], [7.68013996183712e+18, 'False'], [-6.094948753933245e+18, 'False'], [-6.076934081619865e+18, 'False'], [-6.167004148947918e+18, 'False'], [-6.148990576146165e+18, 'False'], [-7.390875773834275e+18, 'False'], [6.241331956062251e+18, 'False'], [-7.392001665150921e+18, 'False'], [6.240206060450638e+18, 'False'], [6.172384041610077e+18, 'False'], [7.373651919677067e+18, 'False'], [6.172647924936568e+18, 'False'], [7.37417968552474e+18, 'False'], [-1.91672733170202e+18, 'False'], [-1.8446928233975388e+18, 'False'], [7.306644705152494e+18, 'False'], [7.378679213456975e+18, 'False'], [-6.513852871725459e+18, 'False'], [7.609435559725259e+18, 'False'], [-6.513712123768121e+18, 'False'], [7.609576311709129e+18, 'False'], [6.438505429044205e+18, 'False'], [-6.509648339193731e+18, 'False'], [6.438646179954333e+18, 'False'], [-6.509577942800701e+18, 'False'], [-6.532915850246199e+18, 'False'], [7.609512539227854e+18, 'False'], [-6.532916949757041e+18, 'False'], [7.60951143971675e+18, 'False'], [7.396716697765898e+18, 'False'], [-6.510328652670343e+18, 'False'], [7.396716697767995e+18, 'False'], [-6.510328652669295e+18, 'False'], [6.294173047151949e+18, 'False'], [6.297814612467807e+18, 'False'], [6.150058201599796e+18, 'False'], [6.225757429673121e+18, 'False'], [7.61394465697711e+18, 'False'], [-7.685087567126637e+18, 'False'], [7.61401503619027e+18, 'False'], [-7.685017188987218e+18, 'False'], [-6.532166048834828e+18, 'False'], [6.243719000155852e+18, 'False'], [-6.532025311346469e+18, 'False'], [6.24385973764421e+18, 'False'], [6.2041189881724e+18, 'False'], [-6.546410152226298e+18, 'False'], [6.240112600887432e+18, 'False'], [-6.510416539444156e+18, 'False'], [7.396699933435078e+18, 'False'], [-7.396415159904872e+18, 'False'], [7.396697734413395e+18, 'False'], [-7.396417358926555e+18, 'False'], [-2.764532204884954e+18, 'False'], [-2.7825510175510067e+18, 'False'], [6.459966822796318e+18, 'False'], [-7.391984140950089e+18, 'False'], [-7.671295488961388e+18, 'False'], [7.316684019190819e+18, 'False'], [-7.666721520589839e+18, 'False'], [7.321328356306545e+18, 'False'], [-7.324720681660849e+18, 'False'], [7.591483863173818e+18, 'False'], [-7.324729475606404e+18, 'False'], [7.591475068154505e+18, 'False'], [-6.076927758286889e+18, 'False'], [6.312526438089724e+18, 'False'], [-6.148985352324815e+18, 'False'], [6.16841125001387e+18, 'False'], [6.243771779935215e+18, 'False'], [-6.531720681110215e+18, 'False'], [6.243771779935214e+18, 'False'], [-6.531720681110215e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 80

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['3+', '13+', '123+'] : 0.539


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
