Run-time: 142.20609188079834 seconds
Total allocated memory size: 290.4 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 98
No. of (dataset) tuples: 3942
Particle population: 19
Velocity coeff.: 0.628
Personal coeff.: 0.14
Global coeff.: 0.431
Number of iterations: 20
Number of cost evaluations: 380
Candidates: [453985910387022364476594796518183833, 739275652902089581685950183172033898, 504516069796697752377492513683347162, 199613337090352891676852181811742460, 398925265461274641510181035065944540, 1177416975531880797056544166623258859, 1088796295356307912696147444691575725, 1237365583584661639025779188604957955, 990614247120548158620966684358307114, 518401057668281587168717519237176564, 712085860103398960344804592816103195, 210645139679105647403207435917978265, 950777393099755282715251075932508088, 815489290067513326678877896255087250, 1207062333269635127738543336310244098, 1089357985964173274718135335024388246, 1232040201220826032258091128478880607, 109049988436734526436797575575807316, 5551463466471918719133140431111142, 4.539859103870224e+35, 6.503442590689929e+35, 4.840036189704323e+35, 2.6643513024384235e+35, 4.194819421751907e+35, 1.0396548037317237e+36, 8.51945172299089e+35, 1.1597726549311252e+36, 9.647547108084012e+35, 5.133402699479501e+35, 6.1176242268510695e+35, 2.5093409947493898e+35, 7.660543748486535e+35, 6.778820946531043e+35, 9.856140894231063e+35, 8.792630336096904e+35, 1.1859676982813667e+36, 2.378699694730994e+35, 7.664785659114282e+33, 6.778820946531043e+35, 6.591168618377201e+35, 5.1569856426224955e+35, 3.0731530035291327e+35, 4.940414211952826e+35, 9.622936862457049e+35, 8.014206732964713e+35, 9.915370542924119e+35, 9.217222014885972e+35, 5.265374435498162e+35, 6.308232936323973e+35, 3.803418393870696e+35, 7.349215822791165e+35, 6.778820946531043e+35, 9.544774298891206e+35, 8.661916877864143e+35, 1.0969820941674598e+36, 3.878471685769002e+35, 2.512174870024725e+35, 4.940414211952826e+35, 6.4666763582093e+35, 5.1140182999396705e+35, 3.800390815938088e+35, 4.940414211952826e+35, 8.632904347772613e+35, 7.06663381140931e+35, 9.177753961009086e+35, 8.535954036449187e+35, 5.14891893232722e+35, 5.8522911792323156e+35, 4.09024579501045e+35, 6.694827949071595e+35, 6.020882612757565e+35, 7.856204099678182e+35, 7.825879122901734e+35, 9.841140802036636e+35, 4.192978748800891e+35, 3.0118550089229604e+35, 4.940414211952826e+35, 6.114448907763833e+35, 5.041505218298539e+35, 4.195217608572107e+35, 4.940414211952826e+35, 7.990479614639874e+35, 6.224575343624043e+35, 8.520478067157175e+35, 8.136975196151406e+35, 5.123851595073572e+35, 5.570209337255649e+35, 4.432107905881905e+35, 6.1092927528031804e+35, 6.007732954244807e+35, 7.143184613654259e+35, 6.595388920188785e+35, 8.724603359834249e+35, 4.204573583142719e+35, 3.347960295366185e+35, 4.940414211952826e+35, 5.96175513068252e+35, 5.031456390750551e+35, 4.328426446755975e+35, 4.940414211952826e+35, 7.258010646705144e+35, 5.919804331657851e+35, 7.149555630582258e+35, 8.052206178714482e+35, 5.048462754828239e+35, 5.4066078758039624e+35, 4.4467407667567805e+35, 5.878896123090732e+35, 5.963763466241199e+35, 6.647625352718345e+35, 6.592865280852992e+35, 7.231034605436725e+35, 4.451901778499153e+35, 3.9587345255846405e+35, 5.4066078758039624e+35, 5.7681032497065445e+35, 5.0391462437299454e+35, 4.7814626218611836e+35, 4.9584985287124894e+35, 7.139048323619121e+35, 5.7344822222506806e+35, 6.793364022501889e+35, 7.421600206063882e+35, 5.129003327449195e+35, 5.4066078758039624e+35, 4.8049171716395486e+35, 5.732998785436079e+35, 5.7712014196936246e+35, 6.6070338064462234e+35, 6.420965975527695e+35, 6.5238411377894415e+35, 4.730217736112707e+35, 4.5805768568633275e+35, 5.4066078758039624e+35, 5.725070665178451e+35, 5.055183472778472e+35, 5.049766667713009e+35, 5.057145661522606e+35, 6.424531108948682e+35, 5.725126944790391e+35, 6.358031031388462e+35, 6.62473694794816e+35, 5.2239185089558116e+35, 5.4066078758039624e+35, 5.0259835424119304e+35, 5.643872294523363e+35, 5.720484551706485e+35, 6.205167427606839e+35, 6.0677235353687844e+35, 6.104670303193847e+35, 4.748267408240291e+35, 4.585846553961665e+35, 5.4066078758039624e+35, 5.707833439664786e+35, 5.151362506754795e+35, 5.196125575240204e+35, 5.1207295515397886e+35, 6.195421943214653e+35, 5.6376741920186046e+35, 6.205755646378734e+35, 6.373252821311043e+35, 5.2368122609423044e+35, 5.4066078758039624e+35, 5.165400297167118e+35, 5.640600296580929e+35, 5.6332226953995866e+35, 5.9789385667776866e+35, 5.878595436645207e+35, 5.8487264480757906e+35, 4.93053850327993e+35, 4.5925261890184985e+35, 5.4066078758039624e+35, 5.6218207027648274e+35, 5.154153548000646e+35, 5.2593600600070244e+35, 5.139154631152718e+35, 6.092883143886034e+35, 5.612374971287237e+35, 5.8727820102941796e+35, 6.0242404388703074e+35, 5.244939267000041e+35, 5.4066078758039624e+35, 5.212021106884277e+35, 5.546275372408795e+35, 5.598386219452849e+35, 5.9193331936865715e+35, 5.689755792966846e+35, 5.662516214551935e+35, 4.950150891766022e+35, 4.649739004918963e+35, 5.4066078758039624e+35, 5.610099117535115e+35, 5.236007775208817e+35, 5.319108430578765e+35, 5.24081346809635e+35, 5.89241565803793e+35, 5.54617549645281e+35, 5.827058639275639e+35, 5.981769570577058e+35, 5.249303733368683e+35, 5.4066078758039624e+35, 5.272124720567078e+35, 5.501556866392774e+35, 5.588158637503478e+35, 5.876368766676998e+35, 5.5969162773195525e+35, 5.5697828796064254e+35, 5.0274847646282216e+35, 4.8916292179384045e+35, 5.827058639275639e+35, 5.677655162634422e+35, 5.364659406048591e+35, 5.473901491635692e+35, 5.32975960507959e+35, 5.8899426811712164e+35, 5.6426918668524336e+35, 5.827058639275639e+35, 5.915415993120095e+35, 5.3902247305755e+35, 5.515353384056687e+35, 5.412634838789131e+35, 5.599062291288827e+35, 5.636324105962045e+35, 5.86160515496853e+35, 5.619196237682568e+35, 5.6652643516444195e+35, 5.195093946277139e+35, 5.0289312058214755e+35, 5.915415993120095e+35, 5.7484710947008874e+35, 5.546359056450743e+35, 5.474900201057202e+35, 5.54744732150498e+35, 5.896106798869911e+35, 5.69700806380421e+35, 5.838108879240914e+35, 5.915415993120095e+35, 5.509597636131024e+35, 5.635667697418835e+35, 5.4412186330774244e+35, 5.658116581303837e+35, 5.690252777129606e+35, 5.863776154640001e+35, 5.657331386627689e+35, 5.73064327051318e+35, 5.4412882890685454e+35, 5.0301481282371045e+35, 5.915415993120095e+35, 5.767031899466248e+35, 5.631983546891095e+35, 5.660375337234264e+35, 5.5969422452762595e+35, 5.898800659270425e+35, 5.729104034747596e+35, 5.849611407918468e+35, 5.915415993120095e+35, 5.655347943797711e+35, 5.714592211938691e+35, 5.627179461280951e+35, 5.73848505263496e+35, 5.7370575131844266e+35, 5.8753584697694564e+35, 5.714788638138387e+35, 5.766569429637877e+35, 5.524778285771454e+35, 5.3905495659655545e+35, 5.660375337234264e+35, 5.766871809304836e+35, 5.6343895880150475e+35, 5.660375337234264e+35, 5.603240704205572e+35, 5.8396763746096196e+35, 5.712947210374584e+35, 5.8257094825590645e+35, 5.815918937320879e+35, 5.6570317483146326e+35, 5.6984297104888994e+35, 5.629488658215798e+35, 5.710802529799931e+35, 5.7140172034368226e+35, 5.8315154368547365e+35, 5.7051033062417586e+35, 5.744223379208483e+35, 5.547889303463259e+35, 5.471616763504223e+35, 5.660375337234264e+35, 5.7486982553515105e+35, 5.63470728283975e+35, 5.660375337234264e+35, 5.618598971581039e+35, 5.807878369686054e+35, 5.708158290834736e+35, 5.792108973615622e+35, 5.755333265046633e+35, 5.657404900419053e+35, 5.684507275002652e+35, 5.638140014792e+35, 5.69191561005893e+35, 5.712219263163244e+35, 5.819798007932309e+35, 5.6914778657781024e+35, 5.738234226934517e+35, 5.553243305645644e+35, 5.503481502856472e+35, 5.660375337234264e+35, 5.7225018317097944e+35, 5.6383208716613394e+35, 5.660375337234264e+35, 5.63005853544032e+35, 5.7599759998548194e+35, 5.7036102430293976e+35, 5.7436408672238204e+35, 5.7443453172658766e+35, 5.6580032830691986e+35, 5.679071131691591e+35, 5.640271822649261e+35, 5.69083567807265e+35, 5.695025563206205e+35, 5.772347790135214e+35, 5.682057712008655e+35, 5.707371401265502e+35, 5.553513997869608e+35, 5.54955115735974e+35, 5.660375337234264e+35, 5.707805620910992e+35, 5.6470058813918074e+35, 5.660375337234264e+35, 5.636192575637153e+35, 5.736695770819125e+35, 5.7018987556862674e+35, 5.723197940681019e+35, 5.731467790533417e+35, 5.6589556302820585e+35, 5.678349885567756e+35, 5.6406172878780834e+35, 5.684021449153892e+35, 5.689289898123353e+35, 5.7624860581464265e+35, 5.674467862894682e+35, 5.689711438807318e+35, 5.571596871813822e+35, 5.576546321928553e+35, 5.660375337234264e+35, 5.692113468606252e+35, 5.6503243774092414e+35, 5.660375337234264e+35, 5.638331134604676e+35, 5.715071363159466e+35, 5.684952600330247e+35, 5.711272425873842e+35, 5.7130643473193466e+35, 5.659119509257339e+35, 5.6748841014419464e+35, 5.6483343964026936e+35, 5.683427101055361e+35, 5.686447780301425e+35, 5.74426446652219e+35, 5.6705940980024104e+35, 5.679561824107768e+35, 5.6025724496073825e+35, 5.580044906013558e+35, 5.660375337234264e+35, 5.6920561928394874e+35, 5.650904490476752e+35, 5.660375337234264e+35, 5.6431776531671034e+35, 5.694027611356933e+35, 5.682632873882589e+35, 5.699302385706714e+35, 5.7036344380517114e+35, 5.65926835225098e+35, 5.674347022120859e+35, 5.6498905364597785e+35, 5.680811543374496e+35, 5.678341723527895e+35, 5.7145593600533345e+35, 5.667608201482133e+35, 5.678548385238101e+35, 5.619824585032079e+35, 5.6075697044204136e+35]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of invalid patterns: 255

0. nr
1. i1_legid
2. i1_rcs_p
3. i1_rcs_e
4. i1_dep_1_p
5. i1_dep_1_e
6. i1_dep_1_place
7. i1_rcf_1_p
8. i1_rcf_1_e
9. i1_rcf_1_place
10. i1_dep_2_p
11. i1_dep_2_e
12. i1_dep_2_place
13. i1_rcf_2_p
14. i1_rcf_2_e
15. i1_rcf_2_place
16. i1_dep_3_p
17. i1_dep_3_e
18. i1_dep_3_place
19. i1_rcf_3_p
20. i1_rcf_3_e
21. i1_rcf_3_place
22. i1_dlv_p
23. i1_dlv_e
24. i1_hops
25. i2_legid
26. i2_rcs_p
27. i2_rcs_e
28. i2_dep_1_p
29. i2_dep_1_e
30. i2_dep_1_place
31. i2_rcf_1_p
32. i2_rcf_1_e
33. i2_rcf_1_place
34. i2_dep_2_p
35. i2_dep_2_e
36. i2_dep_2_place
37. i2_rcf_2_p
38. i2_rcf_2_e
39. i2_rcf_2_place
40. i2_dep_3_p
41. i2_dep_3_e
42. i2_dep_3_place
43. i2_rcf_3_p
44. i2_rcf_3_e
45. i2_rcf_3_place
46. i2_dlv_p
47. i2_dlv_e
48. i2_hops
49. i3_legid
50. i3_rcs_p
51. i3_rcs_e
52. i3_dep_1_p
53. i3_dep_1_e
54. i3_dep_1_place
55. i3_rcf_1_p
56. i3_rcf_1_e
57. i3_rcf_1_place
58. i3_dep_2_p
59. i3_dep_2_e
60. i3_dep_2_place
61. i3_rcf_2_p
62. i3_rcf_2_e
63. i3_rcf_2_place
64. i3_dep_3_p
65. i3_dep_3_e
66. i3_dep_3_place
67. i3_rcf_3_p
68. i3_rcf_3_e
69. i3_rcf_3_place
70. i3_dlv_p
71. i3_dlv_e
72. i3_hops
73. o_legid
74. o_rcs_p
75. o_rcs_e
76. o_dep_1_p
77. o_dep_1_e
78. o_dep_1_place
79. o_rcf_1_p
80. o_rcf_1_e
81. o_rcf_1_place
82. o_dep_2_p
83. o_dep_2_e
84. o_dep_2_place
85. o_rcf_2_p
86. o_rcf_2_e
87. o_rcf_2_place
88. o_dep_3_p
89. o_dep_3_e
90. o_dep_3_place
91. o_rcf_3_p
92. o_rcf_3_e
93. o_rcf_3_place
94. o_dlv_p
95. o_dlv_e
96. o_hops
97. legs

File: data/c2k.csv

Pattern : Support
['0+', '1+'] : 0.518
['0+', '23+'] : 0.505
['0+', '7-'] : 0.504
['0+', '8+'] : 0.502


Iteration: Best Cost
0: 1 
1: 0.09090909090909091 
2: 0.004975124378109453 
3: 0.004975124378109453 
4: 0.004975124378109453 
5: 0.0028169014084507044 
6: 0.0028169014084507044 
7: 0.0028169014084507044 
8: 0.0028169014084507044 
9: 0.0028169014084507044 
10: 0.0006006006006006006 
11: 0.00042426813746287653 
12: 0.00042426813746287653 
13: 0.00030376670716889426 
14: 0.00030376670716889426 
15: 0.00030376670716889426 
16: 0.00030376670716889426 
17: 0.00030376670716889426 
18: 0.00030376670716889426 
19: 0.00030376670716889426 
