Run-time: 541.6536438465118 seconds
Total allocated memory size: 314.8 KiB
Algorithm: GA-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 170
No. of (dataset) tuples: 5634
Population size: 18
PC: 0.125
Gamma: 0.531
Mu: 0.264
Sigma: 0.636
Number of iterations: 20
Number of cost evaluations: 80
Candidates: [[7.664395017334057e+18, 'False'], [7.59261778607737e+18, 'False'], [7.66214321859313e+18, 'False'], [7.591491888317028e+18, 'False'], [-7.378468377819804e+18, 'False'], [-7.396764255873593e+18, 'False'], [-7.378468102941862e+18, 'False'], [-7.396763980995653e+18, 'False'], [-6.153437004037729e+18, 'False'], [6.438293043717708e+18, 'False'], [-6.153437004037729e+18, 'False'], [6.438293043717708e+18, 'False'], [7.594584834925238e+18, 'False'], [-7.590446260343643e+18, 'False'], [7.594593622430423e+18, 'False'], [-7.590441870884969e+18, 'False'], [7.397555384264448e+18, 'False'], [7.685790088942098e+18, 'False'], [7.397555349904316e+18, 'False'], [7.685790071761836e+18, 'False'], [8.744276790553975e+18, 'False'], [-5.072507175605725e+18, 'False'], [6.438363412528995e+18, 'False'], [-7.378490922441992e+18, 'False'], [6.061844923420945e+17, 'False'], [3.31690129252505e+17, 'False'], [6.514907203989055e+18, 'False'], [7.321276751468385e+18, 'False'], [7.319916775235725e+18, 'False'], [-7.320211651387059e+18, 'False'], [7.319925640316676e+18, 'False'], [-7.320202786037673e+18, 'False'], [7.684646858824968e+18, 'False'], [6.438293043684154e+18, 'False'], [7.684646858841745e+18, 'False'], [6.438293043700932e+18, 'False'], [-1.8966887269362831e+18, 'False'], [-1.5364711770097316e+18, 'False'], [-6.510627646837516e+18, 'False'], [7.684647959444941e+18, 'False'], [-6.441727558066531e+18, 'False'], [6.4382847973805e+18, 'False'], [-6.441719036851416e+18, 'False'], [6.438288645671198e+18, 'False'], [-6.474582631884692e+18, 'False'], [6.420539435467053e+18, 'False'], [-6.438553834932837e+18, 'False'], [6.456568232351799e+18, 'False'], [7.577697105107068e+18, 'False'], [7.576641848821258e+18, 'False'], [7.595718066326578e+18, 'False'], [7.594663926732265e+18, 'False'], [-6.73271745417902e+18, 'False'], [-7.975758278402927e+18, 'False'], [-6.443079153387941e+18, 'False'], [-7.685838502635137e+18, 'False'], [-7.378749307519592e+18, 'False'], [-6.510611428904119e+18, 'False'], [-7.378749307653548e+18, 'False'], [-6.510611428970704e+18, 'False'], [-7.902157816417676e+18, 'False'], [5.956527940590508e+18, 'False'], [-7.614068177754303e+18, 'False'], [6.53284795540561e+18, 'False'], [7.685792597018962e+18, 'False'], [7.590367860998314e+18, 'False'], [7.685790397995837e+18, 'False'], [7.590366761486817e+18, 'False'], [7.388618828698507e+18, 'False'], [7.315422144036968e+18, 'False'], [7.397626010773379e+18, 'False'], [7.319925709304601e+18, 'False'], [2.6947473088817946e+18, 'False'], [2.690172240935704e+18, 'False'], [-6.528624727973015e+18, 'False'], [7.301858259363076e+18, 'False'], [7.324420512838949e+18, 'False'], [6.438284247624687e+18, 'False'], [7.324429308931971e+18, 'False'], [6.438288645671198e+18, 'False']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 80

0. aa_000
1. ab_000
2. ac_000
3. ad_000
4. ae_000
5. af_000
6. ag_000
7. ag_001
8. ag_002
9. ag_003
10. ag_004
11. ag_005
12. ag_006
13. ag_007
14. ag_008
15. ag_009
16. ah_000
17. ai_000
18. aj_000
19. ak_000
20. al_000
21. am_0
22. an_000
23. ao_000
24. ap_000
25. aq_000
26. ar_000
27. as_000
28. at_000
29. au_000
30. av_000
31. ax_000
32. ay_000
33. ay_001
34. ay_002
35. ay_003
36. ay_004
37. ay_005
38. ay_006
39. ay_007
40. ay_008
41. ay_009
42. az_000
43. az_001
44. az_002
45. az_003
46. az_004
47. az_005
48. az_006
49. az_007
50. az_008
51. az_009
52. ba_000
53. ba_001
54. ba_002
55. ba_003
56. ba_004
57. ba_005
58. ba_006
59. ba_007
60. ba_008
61. ba_009
62. bb_000
63. bc_000
64. bd_000
65. be_000
66. bf_000
67. bg_000
68. bh_000
69. bi_000
70. bj_000
71. bk_000
72. bl_000
73. bm_000
74. bn_000
75. bo_000
76. bp_000
77. bq_000
78. br_000
79. bs_000
80. bt_000
81. bu_000
82. bv_000
83. bx_000
84. by_000
85. bz_000
86. ca_000
87. cb_000
88. cc_000
89. cd_000
90. ce_000
91. cf_000
92. cg_000
93. ch_000
94. ci_000
95. cj_000
96. ck_000
97. cl_000
98. cm_000
99. cn_000
100. cn_001
101. cn_002
102. cn_003
103. cn_004
104. cn_005
105. cn_006
106. cn_007
107. cn_008
108. cn_009
109. co_000
110. cp_000
111. cq_000
112. cr_000
113. cs_000
114. cs_001
115. cs_002
116. cs_003
117. cs_004
118. cs_005
119. cs_006
120. cs_007
121. cs_008
122. cs_009
123. ct_000
124. cu_000
125. cv_000
126. cx_000
127. cy_000
128. cz_000
129. da_000
130. db_000
131. dc_000
132. dd_000
133. de_000
134. df_000
135. dg_000
136. dh_000
137. di_000
138. dj_000
139. dk_000
140. dl_000
141. dm_000
142. dn_000
143. do_000
144. dp_000
145. dq_000
146. dr_000
147. ds_000
148. dt_000
149. du_000
150. dv_000
151. dx_000
152. dy_000
153. dz_000
154. ea_000
155. eb_000
156. ec_00
157. ed_000
158. ee_000
159. ee_001
160. ee_002
161. ee_003
162. ee_004
163. ee_005
164. ee_006
165. ee_007
166. ee_008
167. ee_009
168. ef_000
169. eg_000

File: data/aps_5k.csv

Pattern : Support
['2-', '12-', '53-'] : 0.508


Iteration: Best Cost
0: 1.0 
1: 1.0 
2: 1.0 
3: 1.0 
4: 1.0 
5: 1.0 
6: 1.0 
7: 1.0 
8: 1.0 
9: 1.0 
10: 1.0 
11: 1.0 
12: 1.0 
13: 1.0 
14: 1.0 
15: 1.0 
16: 1.0 
17: 1.0 
18: 1.0 
19: 1.0 
