Run-time: 80.41942811012268 seconds
Total allocated memory size: 259.2 KiB
Algorithm: PSO-GRAANK (v1.0)
Search Space: Bitmap
No. of (dataset) attributes: 9
No. of (dataset) tuples: 10001
Particle population: 5
Velocity coeff.: 0.9
Personal coeff.: 0.417
Global coeff.: 0.376
Number of iterations: 20
Number of cost evaluations: 100
Candidates: [648, 848, 299, 209, 457, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0, 699.0, 603.0, 427.0, 665.0, 441.0]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption10k.csv

Pattern : Support
['2+', '3+', '5+'] : 0.533


Iteration: Best Cost
0: 3.754509870324861e-08 
1: 3.754509870324861e-08 
2: 3.754509870324861e-08 
3: 3.754509870324861e-08 
4: 3.754509870324861e-08 
5: 3.754509870324861e-08 
6: 3.754509870324861e-08 
7: 3.754509870324861e-08 
8: 3.754509870324861e-08 
9: 3.754509870324861e-08 
10: 3.754509870324861e-08 
11: 3.754509870324861e-08 
12: 3.754509870324861e-08 
13: 3.754509870324861e-08 
14: 3.754509870324861e-08 
15: 3.754509870324861e-08 
16: 3.754509870324861e-08 
17: 3.754509870324861e-08 
18: 3.754509870324861e-08 
19: 3.754509870324861e-08 
