Run-time: 476.86662340164185 seconds
Total allocated memory size: 266.6 KiB
Algorithm: PSO-GRAANK (v2.0)
Search Space: Numeric
No. of (dataset) attributes: 9
No. of (dataset) tuples: 19443
Particle population: 12
Velocity coeff.: 0.723
Personal coeff.: 0.803
Global coeff.: 0.236
Number of iterations: 20
Number of cost evaluations: 240
Candidates: [[319, 'True'], [744, 'True'], [290, 'True'], [755, 'True'], [382, 'True'], [213, 'True'], [580, 'True'], [77, 'True'], [219, 'True'], [149, 'True'], [203, 'True'], [110, 'True'], [203.723, 'True'], [682.6487341002692, 'True'], [278.53657605122095, 'True'], [626.6849609421316, 'True'], [376.714387558925, 'True'], [212.29335989300407, 'True'], [549.7667632600057, 'True'], [78.10798577860977, 'True'], [218.1061965051643, 'True'], [158.6169497908277, 'True'], [203.75426521840518, 'True'], [131.4911569076217, 'True'], [132.2141569076217, 'True'], [603.9816092759626, 'True'], [268.3470723111719, 'True'], [624.9972898683432, 'True'], [347.85324174323415, 'True'], [194.4270021313225, 'True'], [457.2315825461597, 'True'], [82.5190621594475, 'True'], [214.77167851943832, 'True'], [156.95275101310236, 'True'], [199.5877028176249, 'True'], [132.35925709936393, 'True'], [195.1500021313225, 'True'], [521.4324295841814, 'True'], [259.80511244088865, 'True'], [573.9426001293783, 'True'], [346.42162083975245, 'True'], [195.15954880002994, 'True'], [396.47501109863543, 'True'], [88.84610726083713, 'True'], [213.66602735252062, 'True'], [161.5200114211635, 'True'], [199.68374514499433, 'True'], [141.6389555572323, 'True'], [195.87300213132252, 'True'], [521.0715033840187, 'True'], [259.96568776975477, 'True'], [533.6770856164079, 'True'], [332.5794938933004, 'True'], [196.01719368738668, 'True'], [377.30078819816333, 'True'], [100.05489051552722, 'True'], [210.32500459430113, 'True'], [167.3821942061743, 'True'], [200.2220996728705, 'True'], [143.87718873172537, 'True'], [196.59600213132254, 'True'], [490.68651654881444, 'True'], [248.8531257880102, 'True'], [532.8423957300527, 'True'], [332.2757033406474, 'True'], [196.76244921494083, 'True'], [364.5660036474096, 'True'], [104.22276332426974, 'True'], [210.97244726864977, 'True'], [171.41578469233932, 'True'], [200.23681144254715, 'True'], [148.5480995205055, 'True'], [197.31900213132255, 'True'], [442.2767592594207, 'True'], [247.0351385108587, 'True'], [460.0659522172956, 'True'], [306.2181752337461, 'True'], [197.57018870159422, 'True'], [327.10333215456734, 'True'], [124.1566705568967, 'True'], [210.46810497268694, 'True'], [172.29871498070392, 'True'], [200.79512653695457, 'True'], [150.25641770858755, 'True'], [211.19110497268696, 'True'], [422.9087246599093, 'True'], [241.45405505819164, 'True'], [452.8671714536781, 'True'], [293.36721479506235, 'True'], [199.04110608062314, 'True'], [301.482285718538, 'True'], [144.54650810171603, 'True'], [211.2148710160791, 'True'], [176.71018804654955, 'True'], [202.5898562393845, 'True'], [156.5558533432424, 'True'], [199.76410608062315, 'True'], [375.4765031808652, 'True'], [239.89759848291402, 'True'], [417.5014252597136, 'True'], [274.07176838234096, 'True'], [199.78930229870105, 'True'], [286.9970418075212, 'True'], [145.38094887065836, 'True'], [211.65972203258582, 'True'], [182.43184664698614, 'True'], [203.2973212001715, 'True'], [157.51019594564792, 'True'], [200.48710608062316, 'True'], [358.58349729364227, 'True'], [232.95538076132587, 'True'], [416.3483893959098, 'True'], [273.5442083551513, 'True'], [200.53724321162997, 'True'], [277.41343835750564, 'True'], [154.01307781109523, 'True'], [211.2107379619007, 'True'], [183.62716571434322, 'True'], [203.6959114389576, 'True'], [166.4239469493342, 'True'], [359.3064972936423, 'True'], [359.4618154324853, 'True'], [254.49457654555223, 'True'], [404.3518784882485, 'True'], [279.80400073611605, 'True'], [229.85707140382067, 'True'], [294.6242175281512, 'True'], [169.6548964281771, 'True'], [224.4543418295117, 'True'], [212.88376334078217, 'True'], [239.31266689120832, 'True'], [170.62529130185533, 'True'], [225.1773418295117, 'True'], [329.35075020353287, 'True'], [250.125964295532, 'True'], [391.61840994141244, 'True'], [270.1918188396672, 'True'], [229.9280904774832, 'True'], [283.3239354333448, 'True'], [182.97262218595597, 'True'], [225.20780518302584, 'True'], [215.01139866158124, 'True'], [239.67632526893945, 'True'], [181.3691161985357, 'True'], [270.9148188396672, 'True'], [328.0137708672599, 'True'], [253.8827793260407, 'True'], [390.61003249920145, 'True'], [271.01897720506645, 'True'], [233.3888476632048, 'True'], [283.7027294462254, 'True'], [195.98741158556518, 'True'], [235.87443361845453, 'True'], [224.80515355645488, 'True'], [244.68778430383261, 'True'], [197.2687861789942, 'True'], [391.33303249920147, 'True'], [342.5584238336434, 'True'], [262.23153248150544, 'True'], [391.4469417100536, 'True'], [286.0672324644854, 'True'], [261.8513174252233, 'True'], [298.60598776586977, 'True'], [199.72061278111897, 'True'], [264.3685866512489, 'True'], [257.29315568498066, 'True'], [261.289583300867, 'True'], [241.69626451961346, 'True'], [262.95453248150545, 'True'], [324.90495838723035, 'True'], [262.96350081344445, 'True'], [391.80079830607565, 'True'], [286.62030199136035, 'True'], [262.6553855999682, 'True'], [298.9856192776691, 'True'], [214.9538671339411, 'True'], [264.7904973867792, 'True'], [258.6589883136823, 'True'], [262.3159250345346, 'True'], [245.598985750674, 'True'], [263.67753248150547, 'True'], [320.4093895314828, 'True'], [263.8527069100755, 'True'], [362.37199705870717, 'True'], [286.401129284653, 'True'], [263.443448921183, 'True'], [296.8956730119784, 'True'], [216.01137286327082, 'True'], [265.47454342349664, 'True'], [259.73636467147514, 'True'], [263.2711675861161, 'True'], [248.33267142377144, 'True'], [321.13238953148283, 'True'], [321.1709313610555, 'True'], [265.650838392392, 'True'], [357.55934766256064, 'True'], [294.0686727149367, 'True'], [275.813750960455, 'True'], [299.8599975969664, 'True'], [227.20496417385814, 'True'], [278.3749947090598, 'True'], [266.4525351045474, 'True'], [271.44167784922405, 'True'], [249.31052393944682, 'True'], [227.92796417385816, 'True'], [309.7677494461367, 'True'], [258.22383805397556, 'True'], [330.5496045306459, 'True'], [290.8843917888808, 'True'], [270.917756671559, 'True'], [283.6447793603587, 'True'], [228.06176303587986, 'True'], [270.8098916587627, 'True'], [261.59195534508973, 'True'], [264.61182325905753, 'True'], [249.8983665229921, 'True'], [265.33482325905754, 'True'], [300.68364509035666, 'True'], [259.62338341149575, 'True'], [328.41187256299025, 'True'], [285.63755847103965, 'True'], [270.9149414221346, 'True'], [281.9446403964635, 'True'], [229.35295543218558, 'True'], [270.7999181484641, 'True'], [262.53929370331116, 'True'], [265.41653824063945, 'True'], [252.6736366171604, 'True'], [263.2622937033112, 'True'], [294.04390732261265, 'True'], [260.59896749960023, 'True'], [319.5915197331724, 'True'], [281.2355174304564, 'True'], [270.8221039310934, 'True'], [279.0677734815763, 'True'], [232.36845747410382, 'True'], [270.4997151853845, 'True'], [263.40325754128224, 'True'], [265.8934309373733, 'True'], [255.57505349381242, 'True']]
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of invalid patterns: 0

0. Date
1. Time
2. Global_active_power
3. Global_reactive_power
4. Voltage
5. Global_intensity
6. Sub_metering_1
7. Sub_metering_2
8. Sub_metering_3

File: data/power_consumption19k.csv

Pattern : Support
['2+', '5+'] : 0.972


Iteration: Best Cost
0: 2.0113648146120023e-08 
1: 5.442563670416174e-09 
2: 5.442563670416174e-09 
3: 5.442563670416174e-09 
4: 5.442563670416174e-09 
5: 5.442563670416174e-09 
6: 5.442563670416174e-09 
7: 5.442563670416174e-09 
8: 5.442563670416174e-09 
9: 5.442563670416174e-09 
10: 5.442563670416174e-09 
11: 5.442563670416174e-09 
12: 5.442563670416174e-09 
13: 5.442563670416174e-09 
14: 5.442563670416174e-09 
15: 5.442563670416174e-09 
16: 5.442563670416174e-09 
17: 5.442563670416174e-09 
18: 5.442563670416174e-09 
19: 5.442563670416174e-09 
