Run-time: 0.3631014823913574 seconds
Total allocated memory size: 81.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00012017786323759164 
2: 0.00012017786323759164 
3: 0.004424778761061947 
4: 0.0012077294685990338 
5: 0.0015337423312883436 
6: 0.0009293680297397769 
7: 0.00012017786323759164 
8: 0.0003773584905660377 
9: 0.0002030456852791878 
10: 0.0010384215991692627 
11: 0.002178649237472767 
12: 0.00012017786323759164 
13: 0.0020920502092050207 
14: 0.000543773790103317 
15: 0.0007347538574577516 
16: 0.000574052812858783 
17: 0.00012017786323759164 
18: 0.0021008403361344537 
19: 0.0006042296072507553 
20: 0.0017699115044247787 
21: 0.003246753246753247 
22: 0.00012017786323759164 
23: 0.0002796420581655481 
24: 0.004132231404958678 
25: 0.0007423904974016332 
26: 0.0002388344877000239 
27: 0.00012017786323759164 
28: 0.00038595137012736397 
29: 0.0032258064516129032 
30: 0.0010256410256410256 
31: 0.00014564520827264782 
32: 0.00012017786323759164 
33: 0.00046992481203007516 
34: 0.0002938583602703497 
35: 0.0005787037037037037 
36: 0.005917159763313609 
37: 0.00012017786323759164 
38: 0.003484320557491289 
39: 0.0016313213703099511 
40: 0.0012195121951219512 
41: 0.001584786053882726 
42: 0.00012017786323759164 
43: 0.0003303600925008259 
44: 0.0030581039755351682 
45: 0.002506265664160401 
46: 0.0005757052389176742 
47: 0.00012017786323759164 
48: 0.000159821000479463 
49: 0.0009765625 
50: 0.003663003663003663 
51: 8.00640512409928e-05 
52: 8.00640512409928e-05 
53: 0.0005906674542232723 
54: 0.0038461538461538464 
55: 0.0023094688221709007 
56: 8.00640512409928e-05 
57: 8.00640512409928e-05 
58: 0.0003675119441381845 
59: 0.0009225092250922509 
60: 0.002551020408163265 
61: 8.00640512409928e-05 
62: 8.00640512409928e-05 
63: 0.00015257857796765334 
64: 0.0019455252918287938 
65: 0.003952569169960474 
66: 8.00640512409928e-05 
67: 8.00640512409928e-05 
68: 0.00011855364552459988 
69: 0.0020920502092050207 
70: 0.00026219192448872575 
71: 8.00640512409928e-05 
72: 8.00640512409928e-05 
73: 0.00018907165815844205 
74: 0.0015503875968992248 
75: 0.0003104625892579944 
76: 8.00640512409928e-05 
77: 8.00640512409928e-05 
78: 0.00018907165815844205 
79: 6.17093489663684e-05 
80: 0.00031259768677711783 
81: 8.00640512409928e-05 
82: 6.17093489663684e-05 
83: 0.00018907165815844205 
84: 6.17093489663684e-05 
85: 0.00425531914893617 
86: 0.00010471204188481675 
87: 6.17093489663684e-05 
88: 6.17093489663684e-05 
89: 6.17093489663684e-05 
90: 0.0011025358324145535 
91: 8.00640512409928e-05 
92: 6.17093489663684e-05 
93: 6.17093489663684e-05 
94: 6.17093489663684e-05 
95: 0.0002818489289740699 
96: 8.00640512409928e-05 
97: 6.17093489663684e-05 
98: 6.17093489663684e-05 
99: 6.17093489663684e-05 
100: 0.0020920502092050207 
