Run-time: 0.35207676887512207 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005274261603375527 
2: 0.0005274261603375527 
3: 0.00909090909090909 
4: 0.0009832841691248771 
5: 0.003125 
6: 0.0006447453255963894 
7: 0.0005274261603375527 
8: 0.00040306328093510683 
9: 0.0013315579227696406 
10: 0.001314060446780552 
11: 4.475474400286431e-05 
12: 4.475474400286431e-05 
13: 0.00031746031746031746 
14: 0.00011185682326621924 
15: 5.963384817222256e-05 
16: 4.475474400286431e-05 
17: 4.475474400286431e-05 
18: 0.0010471204188481676 
19: 0.0007293946024799417 
20: 0.0037593984962406013 
21: 4.475474400286431e-05 
22: 4.475474400286431e-05 
23: 0.004484304932735426 
24: 5.3307745615437925e-05 
25: 0.0003544842254519674 
26: 4.475474400286431e-05 
27: 4.475474400286431e-05 
28: 0.00016989466530750936 
29: 0.001072961373390558 
30: 0.00048123195380173246 
31: 4.475474400286431e-05 
32: 4.475474400286431e-05 
33: 0.0007158196134574087 
34: 0.00012043839576056847 
35: 0.0008710801393728223 
36: 4.475474400286431e-05 
37: 4.475474400286431e-05 
38: 0.0019569471624266144 
39: 0.0016181229773462784 
40: 0.00028620492272467084 
41: 4.475474400286431e-05 
42: 4.475474400286431e-05 
43: 0.00039478878799842083 
44: 0.00041407867494824016 
45: 0.0005353319057815846 
46: 4.475474400286431e-05 
47: 4.475474400286431e-05 
48: 0.00013099292638197538 
49: 0.000510986203372509 
50: 0.00031075201988812925 
51: 4.475474400286431e-05 
52: 4.475474400286431e-05 
53: 0.0002673082063619353 
54: 0.0029239766081871343 
55: 0.0001733402669440111 
56: 4.475474400286431e-05 
57: 4.475474400286431e-05 
58: 0.0022123893805309734 
59: 0.0009765625 
60: 0.0012165450121654502 
61: 4.475474400286431e-05 
62: 4.475474400286431e-05 
63: 0.00012663036596175764 
64: 0.00018796992481203009 
65: 0.0006849315068493151 
66: 4.475474400286431e-05 
67: 4.475474400286431e-05 
68: 0.0004889975550122249 
69: 0.00018796992481203009 
70: 0.00021308331557639036 
71: 4.475474400286431e-05 
72: 4.475474400286431e-05 
73: 0.00021408691928923143 
74: 0.0010799136069114472 
75: 0.0006887052341597796 
76: 4.475474400286431e-05 
77: 4.475474400286431e-05 
78: 0.00021408691928923143 
79: 0.0004904364884747426 
80: 0.00022696323195642307 
81: 4.475474400286431e-05 
82: 4.475474400286431e-05 
83: 8.064516129032258e-05 
84: 0.0008084074373484236 
85: 0.00022696323195642307 
86: 4.475474400286431e-05 
87: 4.475474400286431e-05 
88: 8.589589417625838e-05 
89: 0.0001177301624676242 
90: 8.589589417625838e-05 
91: 4.475474400286431e-05 
92: 4.475474400286431e-05 
93: 7.938398031277289e-05 
94: 7.449899426357744e-05 
95: 7.938398031277289e-05 
96: 4.475474400286431e-05 
97: 4.475474400286431e-05 
98: 7.938398031277289e-05 
99: 0.0008183306055646482 
100: 7.938398031277289e-05 
