Run-time: 0.3424375057220459 seconds
Total allocated memory size: 80.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 5.89622641509434e-05 
2: 5.89622641509434e-05 
3: 0.000689655172413793 
4: 0.00016837851490149856 
5: 0.001182033096926714 
6: 0.0019342359767891683 
7: 5.89622641509434e-05 
8: 0.0016806722689075631 
9: 0.004901960784313725 
10: 0.0002100840336134454 
11: 0.0030581039755351682 
12: 5.89622641509434e-05 
13: 0.0012330456226880395 
14: 0.0010235414534288639 
15: 0.002109704641350211 
16: 0.00028661507595299513 
17: 5.89622641509434e-05 
18: 0.0004757373929590866 
19: 0.0006071645415907711 
20: 0.0006702412868632708 
21: 0.001968503937007874 
22: 5.89622641509434e-05 
23: 0.0009765625 
24: 0.0002834467120181406 
25: 0.0033112582781456954 
26: 0.001692047377326565 
27: 5.89622641509434e-05 
28: 0.0008539709649871904 
29: 0.00026068821689259646 
30: 0.0024509803921568627 
31: 8.906305664410402e-05 
32: 5.89622641509434e-05 
33: 0.0009813542688910696 
34: 0.00019011406844106463 
35: 0.002881844380403458 
36: 0.000655307994757536 
37: 5.89622641509434e-05 
38: 0.0013245033112582781 
39: 0.002631578947368421 
40: 0.0022123893805309734 
41: 0.001358695652173913 
42: 5.89622641509434e-05 
43: 0.008403361344537815 
44: 0.000588235294117647 
45: 0.00040551500405515005 
46: 0.00046904315196998124 
47: 5.89622641509434e-05 
48: 0.0005488474204171241 
49: 0.001697792869269949 
50: 0.0019120458891013384 
51: 0.00011852554225435582 
52: 5.89622641509434e-05 
53: 0.0014124293785310734 
54: 0.0014124293785310734 
55: 0.002403846153846154 
56: 0.0002880184331797235 
57: 5.89622641509434e-05 
58: 4.350663476180117e-05 
59: 0.001697792869269949 
60: 0.005649717514124294 
61: 6.639665360865813e-05 
62: 4.350663476180117e-05 
63: 4.350663476180117e-05 
64: 0.0009765625 
65: 0.001215066828675577 
66: 5.89622641509434e-05 
67: 4.350663476180117e-05 
68: 4.350663476180117e-05 
69: 4.350663476180117e-05 
70: 0.005681818181818182 
71: 0.0002440214738897023 
72: 4.350663476180117e-05 
73: 4.350663476180117e-05 
74: 4.350663476180117e-05 
75: 0.0031446540880503146 
76: 0.0001677289500167729 
77: 4.350663476180117e-05 
78: 4.350663476180117e-05 
79: 4.350663476180117e-05 
80: 0.00018040772145047808 
81: 6.002761270184285e-05 
82: 4.350663476180117e-05 
83: 4.350663476180117e-05 
84: 4.350663476180117e-05 
85: 6.17093489663684e-05 
86: 6.002761270184285e-05 
87: 4.350663476180117e-05 
88: 4.350663476180117e-05 
89: 4.350663476180117e-05 
90: 0.00010703200256876806 
91: 4.350663476180117e-05 
92: 4.350663476180117e-05 
93: 4.350663476180117e-05 
94: 4.350663476180117e-05 
95: 0.0006176652254478073 
96: 4.350663476180117e-05 
97: 4.350663476180117e-05 
98: 4.350663476180117e-05 
99: 4.350663476180117e-05 
100: 0.00026219192448872575 
