Run-time: 0.3279452323913574 seconds
Total allocated memory size: 82.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.003937007874015748 
2: 0.003937007874015748 
3: 0.005813953488372093 
4: 0.000250689395838556 
5: 0.0006968641114982578 
6: 0.0003837298541826554 
7: 0.000250689395838556 
8: 0.0011312217194570137 
9: 0.000250689395838556 
10: 0.00031377470975839345 
11: 0.0005595970900951316 
12: 0.000250689395838556 
13: 0.00089126559714795 
14: 0.000250689395838556 
15: 0.004629629629629629 
16: 0.004784688995215311 
17: 0.000250689395838556 
18: 0.0005733944954128441 
19: 0.000250689395838556 
20: 0.002079002079002079 
21: 0.0004342162396873643 
22: 0.000250689395838556 
23: 5.0989190291658166e-05 
24: 0.000250689395838556 
25: 0.00032351989647363315 
26: 0.00018925056775170325 
27: 5.0989190291658166e-05 
28: 5.0989190291658166e-05 
29: 0.0015151515151515152 
30: 0.00021272069772388852 
31: 0.0008183306055646482 
32: 5.0989190291658166e-05 
33: 5.0989190291658166e-05 
34: 0.0009124087591240876 
35: 0.0012578616352201257 
36: 6.17093489663684e-05 
37: 5.0989190291658166e-05 
38: 5.0989190291658166e-05 
39: 0.0009225092250922509 
40: 0.0004175365344467641 
41: 0.0013280212483399733 
42: 5.0989190291658166e-05 
43: 5.0989190291658166e-05 
44: 0.001949317738791423 
45: 0.00017765144785930004 
46: 0.0005321979776476849 
47: 5.0989190291658166e-05 
48: 5.0989190291658166e-05 
49: 0.00045167118337850043 
50: 9.575792396820837e-05 
51: 0.001141552511415525 
52: 5.0989190291658166e-05 
53: 5.0989190291658166e-05 
54: 0.00016466326362588507 
55: 0.00024154589371980676 
56: 0.0007575757575757576 
57: 5.0989190291658166e-05 
58: 5.0989190291658166e-05 
59: 0.0005382131324004305 
60: 0.00036036036036036037 
61: 0.00023057412958266084 
62: 5.0989190291658166e-05 
63: 5.0989190291658166e-05 
64: 3.284072249589491e-05 
65: 0.0006915629322268327 
66: 0.0015360983102918587 
67: 3.284072249589491e-05 
68: 0.00186219739292365 
69: 3.284072249589491e-05 
70: 0.00016474464579901152 
71: 0.0011248593925759281 
72: 3.284072249589491e-05 
73: 0.00012454851164528583 
74: 3.284072249589491e-05 
75: 0.00034083162917518747 
76: 3.284072249589491e-05 
77: 3.284072249589491e-05 
78: 3.803727653100038e-05 
79: 3.284072249589491e-05 
80: 0.0001839249586168843 
81: 2.7699296437870477e-05 
82: 2.7699296437870477e-05 
83: 7.621951219512195e-05 
84: 0.0002932551319648094 
85: 0.00010270103728047654 
86: 2.7699296437870477e-05 
87: 2.7699296437870477e-05 
88: 8.389261744966443e-05 
89: 5.918910920390648e-05 
90: 4.469673266884191e-05 
91: 2.7699296437870477e-05 
92: 2.7699296437870477e-05 
93: 9.102494083378845e-05 
94: 5.963384817222256e-05 
95: 4.469673266884191e-05 
96: 2.7699296437870477e-05 
97: 2.7699296437870477e-05 
98: 0.00011063170704723974 
99: 5.963384817222256e-05 
100: 4.469673266884191e-05 
