Run-time: 0.36928462982177734 seconds
Total allocated memory size: 83.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.000757002271006813 
2: 0.000757002271006813 
3: 0.00024254183846713557 
4: 0.00013149243918474687 
5: 0.006756756756756757 
6: 0.0005611672278338945 
7: 0.00013149243918474687 
8: 0.0001819505094614265 
9: 0.00013149243918474687 
10: 0.00017021276595744682 
11: 0.0006418485237483953 
12: 0.00013149243918474687 
13: 0.0014005602240896359 
14: 0.00013149243918474687 
15: 0.0014064697609001407 
16: 0.0006501950585175553 
17: 0.00013149243918474687 
18: 0.004424778761061947 
19: 0.00013149243918474687 
20: 8.430281571404485e-05 
21: 0.0008244023083264633 
22: 8.430281571404485e-05 
23: 0.00048192771084337347 
24: 7.574036203893055e-05 
25: 8.430281571404485e-05 
26: 0.0012165450121654502 
27: 7.574036203893055e-05 
28: 0.00026695141484249865 
29: 7.574036203893055e-05 
30: 0.0007993605115907274 
31: 0.00017123287671232877 
32: 7.574036203893055e-05 
33: 0.0004175365344467641 
34: 7.574036203893055e-05 
35: 0.0003191828917969997 
36: 0.0021929824561403508 
37: 7.574036203893055e-05 
38: 0.00015644555694618273 
39: 7.574036203893055e-05 
40: 8.342370901810294e-05 
41: 0.0012953367875647669 
42: 7.574036203893055e-05 
43: 6.98616738857063e-05 
44: 7.574036203893055e-05 
45: 8.418217021634818e-05 
46: 0.0002566735112936345 
47: 6.98616738857063e-05 
48: 6.98616738857063e-05 
49: 9.203865623561896e-05 
50: 0.00011603620329542818 
51: 0.0016339869281045752 
52: 6.98616738857063e-05 
53: 6.98616738857063e-05 
54: 0.00010970927043335162 
55: 0.00021824530772588389 
56: 0.002288329519450801 
57: 6.98616738857063e-05 
58: 6.98616738857063e-05 
59: 7.846829880728186e-05 
60: 0.00017190991920233798 
61: 0.00014104372355430183 
62: 6.98616738857063e-05 
63: 6.98616738857063e-05 
64: 7.828401440425865e-05 
65: 0.0003132832080200501 
66: 0.0005787037037037037 
67: 6.98616738857063e-05 
68: 6.98616738857063e-05 
69: 4.8160277403197845e-05 
70: 7.210325185665874e-05 
71: 6.946856547412296e-05 
72: 4.8160277403197845e-05 
73: 5.052291214065579e-05 
74: 4.8160277403197845e-05 
75: 4.9312096257211896e-05 
76: 0.000646830530401035 
77: 4.8160277403197845e-05 
78: 5.052291214065579e-05 
79: 4.8160277403197845e-05 
80: 0.0002946375957572186 
81: 0.0005711022272986865 
82: 4.8160277403197845e-05 
83: 5.052291214065579e-05 
84: 4.8160277403197845e-05 
85: 0.00019436345966958212 
86: 0.00018477457501847746 
87: 4.8160277403197845e-05 
88: 5.052291214065579e-05 
89: 4.8160277403197845e-05 
90: 8.438818565400843e-05 
91: 0.00017873100983020553 
92: 4.8160277403197845e-05 
93: 5.052291214065579e-05 
94: 4.8160277403197845e-05 
95: 0.00015837820715869496 
96: 0.00038774718883288094 
97: 4.8160277403197845e-05 
98: 2.1168501270110077e-05 
99: 4.8160277403197845e-05 
100: 0.00015837820715869496 
