Run-time: 0.44836926460266113 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0001098780353807274 
2: 0.0001098780353807274 
3: 0.0007173601147776184 
4: 0.0001592103168285305 
5: 7.564868749527195e-05 
6: 0.00012755102040816328 
7: 7.564868749527195e-05 
8: 0.0014727540500736377 
9: 0.0008460236886632825 
10: 7.564868749527195e-05 
11: 0.0007680491551459293 
12: 7.564868749527195e-05 
13: 0.0017513134851138354 
14: 0.0006188118811881188 
15: 7.564868749527195e-05 
16: 0.00117096018735363 
17: 7.564868749527195e-05 
18: 0.004524886877828055 
19: 0.0009233610341643582 
20: 7.564868749527195e-05 
21: 0.004166666666666667 
22: 7.564868749527195e-05 
23: 0.0014925373134328358 
24: 0.002512562814070352 
25: 7.564868749527195e-05 
26: 0.00034698126301179735 
27: 7.564868749527195e-05 
28: 0.0005865102639296188 
29: 0.0005291005291005291 
30: 7.564868749527195e-05 
31: 0.0038910505836575876 
32: 7.564868749527195e-05 
33: 0.0008077544426494346 
34: 7.894529091339702e-05 
35: 7.564868749527195e-05 
36: 0.003067484662576687 
37: 7.564868749527195e-05 
38: 0.0002387774594078319 
39: 0.00024055809477988935 
40: 7.564868749527195e-05 
41: 0.0004116920543433512 
42: 7.564868749527195e-05 
43: 0.0003156565656565657 
44: 0.0003741114852225963 
45: 7.564868749527195e-05 
46: 0.000663129973474801 
47: 7.564868749527195e-05 
48: 0.001049317943336831 
49: 0.0010638297872340426 
50: 7.564868749527195e-05 
51: 0.00041631973355537054 
52: 7.564868749527195e-05 
53: 0.0006775067750677507 
54: 0.0002952465308532625 
55: 7.564868749527195e-05 
56: 0.0003599712023038157 
57: 7.564868749527195e-05 
58: 0.0004508566275924256 
59: 0.00030826140567200987 
60: 7.564868749527195e-05 
61: 0.00030413625304136254 
62: 7.564868749527195e-05 
63: 0.00021079258010118043 
64: 0.00045024763619990995 
65: 7.564868749527195e-05 
66: 0.0002488181139586962 
67: 7.564868749527195e-05 
68: 0.00017479461632581716 
69: 0.00030665440049064706 
70: 7.564868749527195e-05 
71: 0.0004677268475210477 
72: 7.564868749527195e-05 
73: 0.000708215297450425 
74: 0.0002376425855513308 
75: 7.564868749527195e-05 
76: 0.00016730801405387318 
77: 7.564868749527195e-05 
78: 7.338372349012989e-05 
79: 0.0002948982601002654 
80: 7.564868749527195e-05 
81: 0.000241196333815726 
82: 7.338372349012989e-05 
83: 7.338372349012989e-05 
84: 0.0007593014426727411 
85: 0.0001633453119895459 
86: 5.099439061703213e-05 
87: 5.099439061703213e-05 
88: 9.904912836767037e-05 
89: 0.000708215297450425 
90: 0.0001633453119895459 
91: 5.099439061703213e-05 
92: 5.099439061703213e-05 
93: 0.00025477707006369424 
94: 0.00025477707006369424 
95: 0.00025477707006369424 
96: 5.099439061703213e-05 
97: 5.099439061703213e-05 
98: 5.099439061703213e-05 
99: 0.00025477707006369424 
100: 0.00025477707006369424 
