Run-time: 0.386777400970459 seconds
Total allocated memory size: 82.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00030873726458783575 
2: 0.00030873726458783575 
3: 0.0017889087656529517 
4: 0.00021376656690893543 
5: 0.002564102564102564 
6: 0.0015060240963855422 
7: 0.00021376656690893543 
8: 0.000299311583358276 
9: 0.00021376656690893543 
10: 0.0021691973969631237 
11: 0.00028514399771884804 
12: 0.00021376656690893543 
13: 0.00013376136971642589 
14: 0.00021376656690893543 
15: 0.00010299721907508497 
16: 0.000792393026941363 
17: 0.00010299721907508497 
18: 0.00013974287311347122 
19: 0.009708737864077669 
20: 0.00010299721907508497 
21: 0.0035087719298245615 
22: 0.00010299721907508497 
23: 0.0002535496957403651 
24: 0.00019290123456790122 
25: 0.00010299721907508497 
26: 0.0004496402877697842 
27: 0.00010299721907508497 
28: 0.0002516989680342311 
29: 0.000484027105517909 
30: 0.00010299721907508497 
31: 0.0014326647564469914 
32: 0.00010299721907508497 
33: 0.0006146281499692685 
34: 9.224241306152569e-05 
35: 0.00010299721907508497 
36: 0.0006309148264984228 
37: 9.224241306152569e-05 
38: 0.006711409395973154 
39: 9.224241306152569e-05 
40: 0.00012643823492224047 
41: 0.001176470588235294 
42: 9.224241306152569e-05 
43: 0.0011507479861910242 
44: 9.224241306152569e-05 
45: 9.502993442934525e-05 
46: 0.0002501250625312656 
47: 9.224241306152569e-05 
48: 0.003816793893129771 
49: 9.224241306152569e-05 
50: 0.00013987970345502866 
51: 0.00027005130974885227 
52: 9.224241306152569e-05 
53: 0.0035211267605633804 
54: 9.224241306152569e-05 
55: 0.00021272069772388852 
56: 0.0012135922330097086 
57: 9.224241306152569e-05 
58: 0.006060606060606061 
59: 9.224241306152569e-05 
60: 9.224241306152569e-05 
61: 0.0005291005291005291 
62: 9.224241306152569e-05 
63: 0.0015600624024961 
64: 9.224241306152569e-05 
65: 0.0012738853503184713 
66: 0.0004020908725371934 
67: 9.224241306152569e-05 
68: 0.0015600624024961 
69: 9.224241306152569e-05 
70: 0.00010323113451016826 
71: 0.0006146281499692685 
72: 9.224241306152569e-05 
73: 0.0003176620076238882 
74: 9.224241306152569e-05 
75: 7.859781498074354e-05 
76: 0.0003259452411994785 
77: 7.859781498074354e-05 
78: 0.00031525851197982345 
79: 0.0001030290541932825 
80: 7.859781498074354e-05 
81: 0.00010323113451016826 
82: 7.859781498074354e-05 
83: 0.0002158428663932657 
84: 0.0006443298969072165 
85: 7.859781498074354e-05 
86: 0.00010323113451016826 
87: 7.859781498074354e-05 
88: 7.175660160734788e-05 
89: 0.00024962556165751375 
90: 7.859781498074354e-05 
91: 0.00010323113451016826 
92: 7.175660160734788e-05 
93: 7.175660160734788e-05 
94: 7.175660160734788e-05 
95: 0.00024962556165751375 
96: 0.00024962556165751375 
97: 7.175660160734788e-05 
98: 7.175660160734788e-05 
99: 7.175660160734788e-05 
100: 0.0006443298969072165 
