Run-time: 0.34528398513793945 seconds
Total allocated memory size: 80.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007763975155279503 
2: 0.0007763975155279503 
3: 0.0002947244326554671 
4: 0.004166666666666667 
5: 0.00019928258270227183 
6: 0.011904761904761904 
7: 0.00019928258270227183 
8: 0.0005892751915144372 
9: 0.00028208744710860365 
10: 0.00019928258270227183 
11: 7.954183900731785e-05 
12: 7.954183900731785e-05 
13: 0.005494505494505495 
14: 0.003787878787878788 
15: 0.0019342359767891683 
16: 7.954183900731785e-05 
17: 7.954183900731785e-05 
18: 0.000778816199376947 
19: 0.00017445917655268666 
20: 0.0005167958656330749 
21: 7.954183900731785e-05 
22: 7.954183900731785e-05 
23: 0.0017006802721088435 
24: 4.029171199484266e-05 
25: 0.0012195121951219512 
26: 7.954183900731785e-05 
27: 4.029171199484266e-05 
28: 0.00018615040953090097 
29: 4.029171199484266e-05 
30: 0.0005485463521667581 
31: 0.0002542588354945334 
32: 4.029171199484266e-05 
33: 0.0007541478129713424 
34: 4.029171199484266e-05 
35: 9.01144453455889e-05 
36: 0.00026925148088314486 
37: 4.029171199484266e-05 
38: 0.0002358490566037736 
39: 4.029171199484266e-05 
40: 0.0011210762331838565 
41: 0.00065359477124183 
42: 4.029171199484266e-05 
43: 0.00025826446280991736 
44: 4.029171199484266e-05 
45: 0.0004997501249375312 
46: 0.0013623978201634877 
47: 4.029171199484266e-05 
48: 0.000250689395838556 
49: 4.029171199484266e-05 
50: 6.866245536940401e-05 
51: 0.0006915629322268327 
52: 4.029171199484266e-05 
53: 0.0003365870077415012 
54: 4.029171199484266e-05 
55: 0.007462686567164179 
56: 0.00014701558365186709 
57: 4.029171199484266e-05 
58: 0.00010956502684343158 
59: 4.029171199484266e-05 
60: 0.0003473428273706148 
61: 0.0033444816053511705 
62: 4.029171199484266e-05 
63: 0.0008503401360544217 
64: 4.029171199484266e-05 
65: 0.0007326007326007326 
66: 0.00039231071008238524 
67: 4.029171199484266e-05 
68: 0.0001097333479644464 
69: 4.029171199484266e-05 
70: 0.00048123195380173246 
71: 0.00018385732671446958 
72: 4.029171199484266e-05 
73: 7.073136228603763e-05 
74: 4.029171199484266e-05 
75: 7.194244604316547e-05 
76: 6.486766995329527e-05 
77: 4.029171199484266e-05 
78: 7.073136228603763e-05 
79: 4.029171199484266e-05 
80: 0.0003551136363636364 
81: 4.7931745194842545e-05 
82: 4.029171199484266e-05 
83: 0.00011150758251561107 
84: 4.029171199484266e-05 
85: 0.0002105263157894737 
86: 0.00010934937124111536 
87: 4.029171199484266e-05 
88: 0.00010934937124111536 
89: 4.029171199484266e-05 
90: 0.000267022696929239 
91: 4.029171199484266e-05 
92: 4.029171199484266e-05 
93: 4.029171199484266e-05 
94: 4.029171199484266e-05 
95: 0.0005058168942842691 
96: 4.029171199484266e-05 
97: 4.029171199484266e-05 
98: 4.029171199484266e-05 
99: 4.029171199484266e-05 
100: 0.00021715526601520088 
