Run-time: 0.33071255683898926 seconds
Total allocated memory size: 83.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00980392156862745 
2: 0.00980392156862745 
3: 0.00019984012789768185 
4: 0.0006734006734006734 
5: 0.0044444444444444444 
6: 0.0017513134851138354 
7: 0.00019984012789768185 
8: 0.00019984012789768185 
9: 0.010416666666666666 
10: 0.000555247084952804 
11: 0.0003677822728944465 
12: 0.00019984012789768185 
13: 0.00019984012789768185 
14: 0.00012303149606299212 
15: 0.00018611576400521124 
16: 0.0038022813688212928 
17: 0.00012303149606299212 
18: 4.463090243684727e-05 
19: 0.00012303149606299212 
20: 0.010869565217391304 
21: 0.00040933278755628325 
22: 4.463090243684727e-05 
23: 4.463090243684727e-05 
24: 0.0003303600925008259 
25: 0.005208333333333333 
26: 0.00027159152634437803 
27: 4.463090243684727e-05 
28: 4.463090243684727e-05 
29: 0.001282051282051282 
30: 0.0011098779134295228 
31: 0.0004786979415988511 
32: 4.463090243684727e-05 
33: 4.463090243684727e-05 
34: 3.646175162254795e-05 
35: 0.0011655011655011655 
36: 0.00019860973187686197 
37: 3.646175162254795e-05 
38: 0.0011574074074074073 
39: 3.646175162254795e-05 
40: 0.000468384074941452 
41: 0.0003297065611605671 
42: 3.646175162254795e-05 
43: 0.0021598272138228943 
44: 3.646175162254795e-05 
45: 0.00015992323684631377 
46: 0.00043233895373973193 
47: 3.646175162254795e-05 
48: 0.00019896538002387584 
49: 3.646175162254795e-05 
50: 0.002840909090909091 
51: 0.003194888178913738 
52: 3.646175162254795e-05 
53: 0.0002423654871546292 
54: 3.646175162254795e-05 
55: 0.0004108463434675431 
56: 0.0003972983710766786 
57: 3.646175162254795e-05 
58: 0.00012756729174639623 
59: 3.646175162254795e-05 
60: 0.0033783783783783786 
61: 0.0006157635467980296 
62: 3.646175162254795e-05 
63: 0.00030057108506161706 
64: 3.646175162254795e-05 
65: 3.406110562348854e-05 
66: 0.00018011527377521613 
67: 3.406110562348854e-05 
68: 9.688983625617673e-05 
69: 5.241090146750524e-05 
70: 3.406110562348854e-05 
71: 0.0008818342151675485 
72: 3.406110562348854e-05 
73: 4.369865408145429e-05 
74: 5.241090146750524e-05 
75: 3.406110562348854e-05 
76: 2.1619751805249275e-05 
77: 2.1619751805249275e-05 
78: 5.963384817222256e-05 
79: 4.9987503124218944e-05 
80: 0.0001452011035283868 
81: 2.1619751805249275e-05 
82: 2.1619751805249275e-05 
83: 3.448038066340252e-05 
84: 4.9987503124218944e-05 
85: 4.883766360617308e-05 
86: 2.1619751805249275e-05 
87: 2.1619751805249275e-05 
88: 5.830563815520961e-05 
89: 3.448038066340252e-05 
90: 5.948132286462051e-05 
91: 2.1619751805249275e-05 
92: 2.1619751805249275e-05 
93: 2.1619751805249275e-05 
94: 5.830563815520961e-05 
95: 3.448038066340252e-05 
96: 2.1619751805249275e-05 
97: 2.1619751805249275e-05 
98: 2.1619751805249275e-05 
99: 2.1619751805249275e-05 
100: 5.830563815520961e-05 
