Run-time: 0.31801438331604004 seconds
Total allocated memory size: 81.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0011261261261261261 
2: 0.0011261261261261261 
3: 0.0014005602240896359 
4: 0.010752688172043012 
5: 0.002336448598130841 
6: 0.0002900232018561485 
7: 0.0002900232018561485 
8: 0.0006443298969072165 
9: 0.00037893141341417203 
10: 0.001218026796589525 
11: 0.0002900232018561485 
12: 0.0002900232018561485 
13: 0.0003234152652005175 
14: 2.73000273000273e-05 
15: 0.0002501876407305479 
16: 0.0002900232018561485 
17: 2.73000273000273e-05 
18: 0.00034818941504178273 
19: 2.73000273000273e-05 
20: 0.00038774718883288094 
21: 0.00011313497001923294 
22: 2.73000273000273e-05 
23: 0.0010718113612004287 
24: 2.73000273000273e-05 
25: 0.00023430178069353328 
26: 0.00020374898125509371 
27: 2.73000273000273e-05 
28: 0.00014943215780035862 
29: 2.73000273000273e-05 
30: 0.00018171906232963838 
31: 5.2399916160134143e-05 
32: 2.73000273000273e-05 
33: 0.00027739251040221914 
34: 2.73000273000273e-05 
35: 0.0001446340757882557 
36: 4.7865211564235115e-05 
37: 2.73000273000273e-05 
38: 0.003125 
39: 2.73000273000273e-05 
40: 0.0004149377593360996 
41: 0.00013958682300390843 
42: 2.73000273000273e-05 
43: 0.00016725204883759825 
44: 2.73000273000273e-05 
45: 0.0005042864346949068 
46: 4.020908725371934e-05 
47: 2.73000273000273e-05 
48: 0.00010496483677967881 
49: 2.73000273000273e-05 
50: 5.373166406963624e-05 
51: 0.000462962962962963 
52: 2.73000273000273e-05 
53: 0.0001643925694558606 
54: 2.73000273000273e-05 
55: 0.0005861664712778429 
56: 8.840951286358412e-05 
57: 2.73000273000273e-05 
58: 5.656108597285068e-05 
59: 2.73000273000273e-05 
60: 0.0008673026886383347 
61: 3.790606876160873e-05 
62: 2.73000273000273e-05 
63: 2.7482342594882787e-05 
64: 2.73000273000273e-05 
65: 0.0002033760423022168 
66: 3.790606876160873e-05 
67: 2.73000273000273e-05 
68: 6.318316800404372e-05 
69: 2.73000273000273e-05 
70: 0.0001712035610340695 
71: 2.73000273000273e-05 
72: 2.73000273000273e-05 
73: 4.870920603994155e-05 
74: 2.73000273000273e-05 
75: 9.400263207369807e-05 
76: 2.73000273000273e-05 
77: 2.73000273000273e-05 
78: 6.344775077723494e-05 
79: 2.73000273000273e-05 
80: 7.792410192472531e-05 
81: 2.73000273000273e-05 
82: 2.73000273000273e-05 
83: 6.344775077723494e-05 
84: 2.73000273000273e-05 
85: 7.792410192472531e-05 
86: 2.73000273000273e-05 
87: 2.73000273000273e-05 
88: 0.00011760555098200635 
89: 2.73000273000273e-05 
90: 6.401638819537802e-05 
91: 2.73000273000273e-05 
92: 2.73000273000273e-05 
93: 9.844457570387872e-05 
94: 2.73000273000273e-05 
95: 0.00011760555098200635 
96: 2.73000273000273e-05 
97: 2.73000273000273e-05 
98: 9.844457570387872e-05 
99: 2.73000273000273e-05 
100: 9.844457570387872e-05 
