Run-time: 0.372039794921875 seconds
Total allocated memory size: 82.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00041893590280687055 
2: 0.00041893590280687055 
3: 0.0022222222222222222 
4: 0.004219409282700422 
5: 0.0005966587112171838 
6: 0.001692047377326565 
7: 0.00041893590280687055 
8: 0.00048262548262548264 
9: 0.0036363636363636364 
10: 0.017857142857142856 
11: 9.557488292076843e-05 
12: 9.557488292076843e-05 
13: 0.00040933278755628325 
14: 0.0005984440454817474 
15: 0.0004492362982929021 
16: 9.557488292076843e-05 
17: 9.557488292076843e-05 
18: 0.0035714285714285713 
19: 0.0006849315068493151 
20: 7.695267410542516e-05 
21: 9.557488292076843e-05 
22: 7.695267410542516e-05 
23: 0.006711409395973154 
24: 0.00072992700729927 
25: 7.695267410542516e-05 
26: 0.00038182512409316535 
27: 7.695267410542516e-05 
28: 0.0033112582781456954 
29: 0.0003698224852071006 
30: 7.695267410542516e-05 
31: 0.0006377551020408163 
32: 7.695267410542516e-05 
33: 0.0036900369003690036 
34: 0.0013850415512465374 
35: 7.695267410542516e-05 
36: 0.0038461538461538464 
37: 7.695267410542516e-05 
38: 0.0053475935828877 
39: 0.0010121457489878543 
40: 7.695267410542516e-05 
41: 0.001422475106685633 
42: 7.695267410542516e-05 
43: 0.0001892147587511826 
44: 0.0008403361344537816 
45: 7.695267410542516e-05 
46: 0.00032530904359141186 
47: 7.695267410542516e-05 
48: 0.0008756567425569177 
49: 0.0005777007510109763 
50: 7.695267410542516e-05 
51: 0.00012068549360366884 
52: 7.695267410542516e-05 
53: 0.0004103405826836274 
54: 0.00023380874444704232 
55: 7.695267410542516e-05 
56: 4.766444232602478e-05 
57: 4.766444232602478e-05 
58: 0.000432152117545376 
59: 0.0009363295880149813 
60: 0.0002656042496679947 
61: 4.766444232602478e-05 
62: 4.766444232602478e-05 
63: 0.00047036688617121356 
64: 0.000931098696461825 
65: 0.0016155088852988692 
66: 4.766444232602478e-05 
67: 4.766444232602478e-05 
68: 0.0004045307443365696 
69: 9.231053263177328e-05 
70: 0.00012893243940175349 
71: 4.766444232602478e-05 
72: 4.766444232602478e-05 
73: 6.1005368472425575e-05 
74: 6.881838827334664e-05 
75: 9.150805270863836e-05 
76: 4.766444232602478e-05 
77: 4.766444232602478e-05 
78: 0.0006849315068493151 
79: 0.00030807147258163895 
80: 9.410878976096367e-05 
81: 4.766444232602478e-05 
82: 4.766444232602478e-05 
83: 6.881838827334664e-05 
84: 0.0002022653721682848 
85: 8.249463784853984e-05 
86: 4.766444232602478e-05 
87: 4.766444232602478e-05 
88: 0.00030807147258163895 
89: 0.0002881014116969173 
90: 6.1005368472425575e-05 
91: 4.766444232602478e-05 
92: 4.766444232602478e-05 
93: 0.00021249468763280918 
94: 6.322311437061389e-05 
95: 0.0018726591760299626 
96: 4.766444232602478e-05 
97: 4.766444232602478e-05 
98: 0.00010416666666666667 
99: 6.322311437061389e-05 
100: 0.00019466614755693986 
