Run-time: 0.3806140422821045 seconds
Total allocated memory size: 83.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '10-'] : 0.52
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0006858710562414266 
2: 0.0006858710562414266 
3: 0.0006702412868632708 
4: 0.0048543689320388345 
5: 0.0002904443799012489 
6: 0.0010718113612004287 
7: 0.0002904443799012489 
8: 0.0009784735812133072 
9: 0.0001482799525504152 
10: 0.0002904443799012489 
11: 0.00047709923664122136 
12: 0.0001482799525504152 
13: 0.00013044612575006522 
14: 0.0001482799525504152 
15: 0.0019011406844106464 
16: 0.0010582010582010583 
17: 0.00013044612575006522 
18: 0.00013044612575006522 
19: 0.0044444444444444444 
20: 0.005154639175257732 
21: 0.0016313213703099511 
22: 0.00013044612575006522 
23: 0.00013044612575006522 
24: 0.0030581039755351682 
25: 0.0014534883720930232 
26: 0.00011583458820803892 
27: 0.00011583458820803892 
28: 0.0005224660397074191 
29: 0.002325581395348837 
30: 0.0007380073800738007 
31: 0.00011583458820803892 
32: 0.00011583458820803892 
33: 0.0014534883720930232 
34: 0.00043159257660768235 
35: 0.0009149130832570906 
36: 0.00011583458820803892 
37: 0.00011583458820803892 
38: 8.114907084313884e-05 
39: 0.000676132521974307 
40: 0.003236245954692557 
41: 0.00011583458820803892 
42: 8.114907084313884e-05 
43: 8.114907084313884e-05 
44: 0.001869158878504673 
45: 0.0018018018018018018 
46: 8.087343307723413e-05 
47: 8.087343307723413e-05 
48: 0.0005892751915144372 
49: 0.0004780114722753346 
50: 7.353481873667182e-05 
51: 8.087343307723413e-05 
52: 7.353481873667182e-05 
53: 6.329113924050633e-05 
54: 0.00014190435646374344 
55: 7.353481873667182e-05 
56: 0.0003856536829926726 
57: 6.329113924050633e-05 
58: 6.329113924050633e-05 
59: 0.00013753266400770182 
60: 0.0001273074474856779 
61: 0.0003780718336483932 
62: 6.329113924050633e-05 
63: 6.329113924050633e-05 
64: 0.0007429420505200594 
65: 0.00018796992481203009 
66: 0.001122334455667789 
67: 6.329113924050633e-05 
68: 6.329113924050633e-05 
69: 9.384384384384384e-05 
70: 0.0002147766323024055 
71: 0.0005688282138794084 
72: 6.329113924050633e-05 
73: 6.329113924050633e-05 
74: 9.96512207274539e-05 
75: 0.00012322858903265557 
76: 0.0010111223458038423 
77: 6.329113924050633e-05 
78: 6.329113924050633e-05 
79: 0.00031969309462915604 
80: 7.033338022225348e-05 
81: 0.0005461496450027307 
82: 6.329113924050633e-05 
83: 6.329113924050633e-05 
84: 0.00026001040041601667 
85: 0.0002760143527463428 
86: 0.00017593244194229416 
87: 6.329113924050633e-05 
88: 6.329113924050633e-05 
89: 0.00010676916506512919 
90: 4.86073980459826e-05 
91: 5.8011370228564796e-05 
92: 4.86073980459826e-05 
93: 6.329113924050633e-05 
94: 0.0003281916639317361 
95: 4.86073980459826e-05 
96: 0.0006906077348066298 
97: 4.86073980459826e-05 
98: 0.0002147766323024055 
99: 7.998720204767237e-05 
100: 4.86073980459826e-05 
