Run-time: 0.3026463985443115 seconds
Total allocated memory size: 81.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008688097306689834 
2: 0.0008688097306689834 
3: 0.00028677946659019213 
4: 0.002145922746781116 
5: 0.0005125576627370579 
6: 0.004166666666666667 
7: 0.00028677946659019213 
8: 0.00028677946659019213 
9: 0.0014749262536873156 
10: 0.0009115770282588879 
11: 0.001447178002894356 
12: 0.00028677946659019213 
13: 0.00028677946659019213 
14: 0.0006548788474132286 
15: 0.0017271157167530224 
16: 0.0006596306068601583 
17: 0.00028677946659019213 
18: 0.00028677946659019213 
19: 0.008547008547008548 
20: 0.0007369196757553427 
21: 0.0007593014426727411 
22: 0.00028677946659019213 
23: 0.00028677946659019213 
24: 8.007687379884689e-05 
25: 0.0004921259842519685 
26: 0.0004798464491362764 
27: 8.007687379884689e-05 
28: 0.0004510599909788002 
29: 8.007687379884689e-05 
30: 0.001488095238095238 
31: 0.0002559508574353724 
32: 8.007687379884689e-05 
33: 0.001466275659824047 
34: 8.007687379884689e-05 
35: 0.0005434782608695652 
36: 0.0008849557522123894 
37: 8.007687379884689e-05 
38: 6.648052120728626e-05 
39: 8.007687379884689e-05 
40: 0.0011074197120708748 
41: 0.0033222591362126247 
42: 6.648052120728626e-05 
43: 6.648052120728626e-05 
44: 8.340283569641368e-05 
45: 0.0006006006006006006 
46: 3.479350057409276e-05 
47: 3.479350057409276e-05 
48: 0.0002473410833539451 
49: 4.4841038518452086e-05 
50: 0.0009505703422053232 
51: 3.479350057409276e-05 
52: 3.479350057409276e-05 
53: 0.0003749531308586427 
54: 0.000104942806170637 
55: 0.0003178639542275906 
56: 3.479350057409276e-05 
57: 3.479350057409276e-05 
58: 0.0003076923076923077 
59: 0.00021800741225201656 
60: 0.0002354603249352484 
61: 3.479350057409276e-05 
62: 3.479350057409276e-05 
63: 0.0005184033177812338 
64: 0.00021800741225201656 
65: 0.004273504273504274 
66: 3.479350057409276e-05 
67: 3.479350057409276e-05 
68: 3.3088478591754354e-05 
69: 0.00023386342376052386 
70: 0.0001558846453624318 
71: 3.479350057409276e-05 
72: 3.3088478591754354e-05 
73: 3.3088478591754354e-05 
74: 5.655788699734178e-05 
75: 0.0003045066991473812 
76: 0.000104942806170637 
77: 3.3088478591754354e-05 
78: 3.3088478591754354e-05 
79: 8.340283569641368e-05 
80: 0.0002907822041291073 
81: 8.019889325527307e-05 
82: 3.3088478591754354e-05 
83: 3.3088478591754354e-05 
84: 8.340283569641368e-05 
85: 3.479350057409276e-05 
86: 8.019889325527307e-05 
87: 3.3088478591754354e-05 
88: 3.3088478591754354e-05 
89: 8.340283569641368e-05 
90: 7.473841554559044e-05 
91: 4.4841038518452086e-05 
92: 3.3088478591754354e-05 
93: 3.3088478591754354e-05 
94: 8.340283569641368e-05 
95: 5.52791597567717e-05 
96: 5.655788699734178e-05 
97: 3.3088478591754354e-05 
98: 3.3088478591754354e-05 
99: 3.3088478591754354e-05 
100: 0.000104942806170637 
