Run-time: 0.03821921348571777 seconds
Total allocated memory size: 129.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 0
Number of iterations: 0
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support


Evaluation: Cost
1: 0.00018628912071535022 
2: 0.000543773790103317 
3: 0.003246753246753247 
4: 0.00014222727919214906 
5: 0.0006653359946773121 
6: 0.00014222727919214906 
7: 0.02040816326530612 
8: 0.0035087719298245615 
9: 0.00014222727919214906 
10: 0.0002458210422812193 
11: 0.00014222727919214906 
12: 0.0013386880856760374 
13: 0.0018726591760299626 
14: 0.00014222727919214906 
15: 0.010869565217391304 
16: 0.00014222727919214906 
17: 0.0005851375073142189 
18: 0.02564102564102564 
19: 0.00014222727919214906 
20: 0.004310344827586207 
21: 0.00014222727919214906 
22: 0.0013123359580052493 
23: 0.0008865248226950354 
24: 0.00014222727919214906 
25: 0.0006305170239596469 
26: 0.00014222727919214906 
27: 0.00011290504685559444 
28: 0.00025568908207619537 
29: 0.00014222727919214906 
30: 0.0024330900243309003 
31: 0.00011290504685559444 
32: 0.00011290504685559444 
33: 0.0006169031462060457 
34: 8.087343307723413e-05 
35: 0.0001636929120969062 
36: 8.087343307723413e-05 
37: 0.00037023324694557573 
38: 0.0014619883040935672 
39: 8.087343307723413e-05 
40: 0.0014619883040935672 
41: 8.087343307723413e-05 
42: 0.00012729124236252545 
43: 0.00018800526414739614 
44: 8.087343307723413e-05 
45: 0.00012165450121654502 
46: 8.087343307723413e-05 
47: 0.00016641704110500916 
48: 0.00012165450121654502 
49: 8.087343307723413e-05 
50: 5.796429399489914e-05 
51: 5.796429399489914e-05 
52: 0.0001984126984126984 
53: 0.00017777777777777779 
54: 0.0003755163349605708 
55: 5.796429399489914e-05 
56: 5.796429399489914e-05 
57: 0.00026164311878597594 
58: 0.0008539709649871904 
59: 0.0003536067892503536 
60: 5.796429399489914e-05 
61: 5.796429399489914e-05 
62: 0.00011204481792717087 
63: 8.511362669163333e-05 
64: 0.00022461814914645105 
65: 5.796429399489914e-05 
66: 5.796429399489914e-05 
67: 9.521089212605922e-05 
68: 0.00017322016282695306 
69: 0.00011294330246216399 
70: 5.796429399489914e-05 
71: 5.796429399489914e-05 
72: 0.00017674089784376105 
73: 0.00017409470752089137 
74: 0.00012605571662674902 
75: 5.796429399489914e-05 
76: 5.796429399489914e-05 
77: 5.796429399489914e-05 
78: 6.08976310821509e-05 
79: 6.08976310821509e-05 
80: 5.796429399489914e-05 
81: 5.796429399489914e-05 
82: 5.796429399489914e-05 
83: 0.00017674089784376105 
84: 0.00011294330246216399 
85: 5.796429399489914e-05 
86: 5.796429399489914e-05 
87: 0.00012605571662674902 
88: 0.00017674089784376105 
89: 0.00011294330246216399 
90: 5.796429399489914e-05 
91: 5.796429399489914e-05 
92: 8.655011251514626e-05 
93: 0.00017674089784376105 
94: 5.796429399489914e-05 
95: 5.796429399489914e-05 
96: 5.796429399489914e-05 
97: 8.655011251514626e-05 
98: 0.00031776294884016526 
99: 5.796429399489914e-05 
100: 5.796429399489914e-05 
