Run-time: 0.41140007972717285 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.009615384615384616 
2: 0.009615384615384616 
3: 0.0018587360594795538 
4: 0.01639344262295082 
5: 0.014925373134328358 
6: 0.0012437810945273632 
7: 0.0012437810945273632 
8: 0.000835421888053467 
9: 0.007462686567164179 
10: 0.017543859649122806 
11: 0.0012437810945273632 
12: 0.000835421888053467 
13: 0.000835421888053467 
14: 0.0009285051067780873 
15: 0.0013736263736263737 
16: 0.006622516556291391 
17: 0.000835421888053467 
18: 0.000835421888053467 
19: 0.0002004008016032064 
20: 0.0026666666666666666 
21: 0.0002222716159146477 
22: 0.0002004008016032064 
23: 0.007407407407407408 
24: 0.0002004008016032064 
25: 0.000552791597567717 
26: 0.0007320644216691069 
27: 0.0002004008016032064 
28: 0.0019011406844106464 
29: 0.0002004008016032064 
30: 0.0014285714285714286 
31: 0.003246753246753247 
32: 0.0002004008016032064 
33: 0.0005861664712778429 
34: 0.0002004008016032064 
35: 0.0019723865877712033 
36: 0.00022336385972749609 
37: 0.0002004008016032064 
38: 0.0008818342151675485 
39: 0.0002004008016032064 
40: 0.003401360544217687 
41: 0.0005112474437627812 
42: 0.0002004008016032064 
43: 0.000167897918065816 
44: 0.0002004008016032064 
45: 0.0005830903790087463 
46: 0.025 
47: 0.000167897918065816 
48: 0.000167897918065816 
49: 0.00025806451612903227 
50: 0.000708215297450425 
51: 0.002506265664160401 
52: 0.000167897918065816 
53: 0.000167897918065816 
54: 0.00019665683382497542 
55: 0.00024606299212598425 
56: 0.0003705075954057058 
57: 0.000167897918065816 
58: 0.000167897918065816 
59: 9.589566551591868e-05 
60: 0.0006353240152477764 
61: 0.0037593984962406013 
62: 9.589566551591868e-05 
63: 0.00013440860215053763 
64: 9.589566551591868e-05 
65: 0.001004016064257028 
66: 0.0018281535648994515 
67: 9.589566551591868e-05 
68: 0.00025839793281653745 
69: 9.589566551591868e-05 
70: 0.0004152823920265781 
71: 0.0001339764201500536 
72: 9.589566551591868e-05 
73: 0.00015320974413972729 
74: 9.589566551591868e-05 
75: 0.00032658393207054214 
76: 0.00028876696505919725 
77: 9.589566551591868e-05 
78: 0.00023792529145848205 
79: 9.589566551591868e-05 
80: 0.00029163021289005544 
81: 0.0010224948875255625 
82: 9.589566551591868e-05 
83: 7.38443361394181e-05 
84: 9.589566551591868e-05 
85: 0.00047551117451260106 
86: 0.0003853564547206166 
87: 7.38443361394181e-05 
88: 7.38443361394181e-05 
89: 0.0001482799525504152 
90: 0.000321646831778707 
91: 0.00015328019619865113 
92: 7.38443361394181e-05 
93: 7.38443361394181e-05 
94: 7.38443361394181e-05 
95: 0.0006565988181221273 
96: 0.00012056908608632747 
97: 7.38443361394181e-05 
98: 7.38443361394181e-05 
99: 0.00016498927569707968 
100: 0.00016498927569707968 
