Run-time: 0.39532947540283203 seconds
Total allocated memory size: 84.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0009416195856873823 
2: 0.0009416195856873823 
3: 0.0014367816091954023 
4: 0.0006451612903225806 
5: 0.0004042037186742118 
6: 0.00018573551263001485 
7: 0.00018573551263001485 
8: 0.002403846153846154 
9: 0.0008503401360544217 
10: 0.00015356265356265356 
11: 0.00018573551263001485 
12: 0.00015356265356265356 
13: 0.0006591957811470006 
14: 0.000160333493666827 
15: 0.00015356265356265356 
16: 0.0004710315591144607 
17: 0.00015356265356265356 
18: 0.00014863258026159333 
19: 0.00641025641025641 
20: 0.00015356265356265356 
21: 0.0016207455429497568 
22: 0.00014863258026159333 
23: 0.00014863258026159333 
24: 0.008064516129032258 
25: 0.0017006802721088435 
26: 0.0021929824561403508 
27: 0.00014863258026159333 
28: 0.00014863258026159333 
29: 0.0020242914979757085 
30: 0.0020833333333333333 
31: 0.02040816326530612 
32: 0.00014863258026159333 
33: 0.00014863258026159333 
34: 6.893699158968702e-05 
35: 0.0010319917440660474 
36: 0.0006112469437652812 
37: 6.893699158968702e-05 
38: 0.00625 
39: 6.893699158968702e-05 
40: 0.0125 
41: 0.0014534883720930232 
42: 6.893699158968702e-05 
43: 0.00038804811796662784 
44: 6.893699158968702e-05 
45: 0.0011086474501108647 
46: 0.0003677822728944465 
47: 6.893699158968702e-05 
48: 0.0008064516129032258 
49: 6.893699158968702e-05 
50: 9.849305623953512e-05 
51: 0.0006451612903225806 
52: 6.893699158968702e-05 
53: 0.0011111111111111111 
54: 6.893699158968702e-05 
55: 0.008 
56: 0.00035075412136092597 
57: 6.893699158968702e-05 
58: 0.00022686025408348456 
59: 6.893699158968702e-05 
60: 0.0004033884630899556 
61: 0.0004938271604938272 
62: 6.893699158968702e-05 
63: 0.0005385029617662897 
64: 6.893699158968702e-05 
65: 0.0010834236186348862 
66: 0.00036010082823190496 
67: 6.893699158968702e-05 
68: 0.00018412815319462345 
69: 6.893699158968702e-05 
70: 0.0006765899864682003 
71: 0.0023752969121140144 
72: 6.893699158968702e-05 
73: 7.394808844191378e-05 
74: 6.893699158968702e-05 
75: 0.0008620689655172414 
76: 0.0004073319755600815 
77: 6.893699158968702e-05 
78: 7.26427429899753e-05 
79: 6.893699158968702e-05 
80: 7.26427429899753e-05 
81: 0.0008598452278589854 
82: 6.893699158968702e-05 
83: 0.0003637686431429611 
84: 6.893699158968702e-05 
85: 0.000774593338497289 
86: 0.0008598452278589854 
87: 6.893699158968702e-05 
88: 0.00024061597690086623 
89: 6.893699158968702e-05 
90: 0.0003891050583657588 
91: 0.00021724961981316532 
92: 6.893699158968702e-05 
93: 0.00030330603579011223 
94: 6.893699158968702e-05 
95: 0.00019580967299784609 
96: 0.00066711140760507 
97: 6.893699158968702e-05 
98: 0.00021862702229995628 
99: 6.893699158968702e-05 
100: 0.00027800945232137893 
