Run-time: 0.4098801612854004 seconds
Total allocated memory size: 82.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0028089887640449437 
2: 0.0028089887640449437 
3: 0.0006064281382656155 
4: 0.012987012987012988 
5: 0.0013986013986013986 
6: 0.0010141987829614604 
7: 0.0006064281382656155 
8: 0.0006064281382656155 
9: 0.0017513134851138354 
10: 0.003861003861003861 
11: 0.00043196544276457883 
12: 0.00043196544276457883 
13: 0.0017889087656529517 
14: 0.0012062726176115801 
15: 0.002028397565922921 
16: 0.00043196544276457883 
17: 0.00043196544276457883 
18: 0.003663003663003663 
19: 0.0005271481286241434 
20: 0.0007189072609633358 
21: 0.00043196544276457883 
22: 0.00043196544276457883 
23: 0.000646830530401035 
24: 0.002564102564102564 
25: 0.002 
26: 0.00043196544276457883 
27: 0.00043196544276457883 
28: 0.000715307582260372 
29: 0.0011185682326621924 
30: 0.0014084507042253522 
31: 0.00043196544276457883 
32: 0.00043196544276457883 
33: 0.0006313131313131314 
34: 0.00019065776930409913 
35: 0.0009140767824497258 
36: 0.00043196544276457883 
37: 0.00019065776930409913 
38: 0.0011148272017837235 
39: 0.00019065776930409913 
40: 0.0043859649122807015 
41: 0.0013192612137203166 
42: 0.00019065776930409913 
43: 0.00017500875043752187 
44: 0.00019065776930409913 
45: 0.00014108352144469525 
46: 0.001314060446780552 
47: 0.00014108352144469525 
48: 0.0013422818791946308 
49: 0.0004522840343735866 
50: 0.00014108352144469525 
51: 0.00013542795232936077 
52: 0.00013542795232936077 
53: 0.00030184123151222455 
54: 0.00011862396204033214 
55: 0.00013757050488375291 
56: 0.00013542795232936077 
57: 0.00011862396204033214 
58: 0.0005934718100890207 
59: 0.00011862396204033214 
60: 0.00022361359570661896 
61: 0.00013419216317767042 
62: 0.00011862396204033214 
63: 0.00014703720041170417 
64: 0.00011862396204033214 
65: 0.00013542795232936077 
66: 0.00024113817217265494 
67: 0.00011862396204033214 
68: 0.00045641259698767686 
69: 0.00011862396204033214 
70: 0.0002967359050445104 
71: 0.0012330456226880395 
72: 0.00011862396204033214 
73: 0.0002967359050445104 
74: 0.00011862396204033214 
75: 0.0002967359050445104 
76: 0.0005321979776476849 
77: 0.00011862396204033214 
78: 0.00024113817217265494 
79: 0.00011862396204033214 
80: 0.0002103049421661409 
81: 0.00011862396204033214 
82: 0.00011862396204033214 
83: 0.00024113817217265494 
84: 0.00011862396204033214 
85: 0.00011862396204033214 
86: 0.00011862396204033214 
87: 0.00011862396204033214 
88: 0.0002103049421661409 
89: 0.00011862396204033214 
90: 0.00011862396204033214 
91: 0.00011862396204033214 
92: 0.00011862396204033214 
93: 0.00011862396204033214 
94: 0.00011862396204033214 
95: 0.00011862396204033214 
96: 0.00011862396204033214 
97: 0.00011862396204033214 
98: 0.00011862396204033214 
99: 0.00011862396204033214 
100: 0.00011862396204033214 
