Run-time: 0.3377654552459717 seconds
Total allocated memory size: 82.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0008818342151675485 
2: 0.0008818342151675485 
3: 0.0003866976024748647 
4: 0.0013386880856760374 
5: 0.0008012820512820513 
6: 0.00012354830738818879 
7: 0.00012354830738818879 
8: 6.582411795681937e-05 
9: 0.0012674271229404308 
10: 9.231053263177328e-05 
11: 0.00012354830738818879 
12: 6.582411795681937e-05 
13: 6.582411795681937e-05 
14: 0.00039093041438623924 
15: 0.0004737091425864519 
16: 0.004901960784313725 
17: 6.582411795681937e-05 
18: 6.582411795681937e-05 
19: 0.00019809825673534074 
20: 8.111615833874107e-05 
21: 0.0008960573476702509 
22: 6.582411795681937e-05 
23: 6.582411795681937e-05 
24: 0.00017717930545712261 
25: 7.211885186787827e-05 
26: 0.0007880220646178094 
27: 6.582411795681937e-05 
28: 6.582411795681937e-05 
29: 0.0002387774594078319 
30: 0.00033467202141900936 
31: 0.002398081534772182 
32: 6.582411795681937e-05 
33: 6.582411795681937e-05 
34: 0.000547645125958379 
35: 0.0008841732979664014 
36: 0.002028397565922921 
37: 6.582411795681937e-05 
38: 6.582411795681937e-05 
39: 0.001455604075691412 
40: 0.0003083564600678384 
41: 0.0003245699448231094 
42: 6.582411795681937e-05 
43: 6.582411795681937e-05 
44: 0.000576036866359447 
45: 0.0024691358024691358 
46: 0.0002995805871779509 
47: 6.582411795681937e-05 
48: 6.582411795681937e-05 
49: 0.014492753623188406 
50: 0.0009523809523809524 
51: 0.0016207455429497568 
52: 6.582411795681937e-05 
53: 6.582411795681937e-05 
54: 0.0010672358591248667 
55: 0.0010204081632653062 
56: 0.0004084967320261438 
57: 6.582411795681937e-05 
58: 6.582411795681937e-05 
59: 0.0010449320794148381 
60: 0.0002589331952356292 
61: 0.0002450379808870375 
62: 6.582411795681937e-05 
63: 6.582411795681937e-05 
64: 0.0001575299306868305 
65: 0.000171939477303989 
66: 0.0007127583749109052 
67: 6.582411795681937e-05 
68: 6.582411795681937e-05 
69: 6.212723658051689e-05 
70: 0.0003616636528028933 
71: 0.0011086474501108647 
72: 6.212723658051689e-05 
73: 0.0002962085308056872 
74: 6.212723658051689e-05 
75: 0.00022036139268400177 
76: 0.00013974287311347122 
77: 6.212723658051689e-05 
78: 0.0013315579227696406 
79: 6.212723658051689e-05 
80: 0.0005747126436781609 
81: 0.0010141987829614604 
82: 6.212723658051689e-05 
83: 0.00010327377878756583 
84: 6.212723658051689e-05 
85: 0.0002054653790836244 
86: 0.0004248088360237893 
87: 6.212723658051689e-05 
88: 0.0003526093088857546 
89: 6.212723658051689e-05 
90: 0.0002054653790836244 
91: 0.0001787629603146228 
92: 6.212723658051689e-05 
93: 0.0001072041166380789 
94: 6.212723658051689e-05 
95: 0.00046125461254612545 
96: 0.0001463271875914545 
97: 6.212723658051689e-05 
98: 0.0001072041166380789 
99: 6.212723658051689e-05 
100: 6.212723658051689e-05 
