Run-time: 0.3318500518798828 seconds
Total allocated memory size: 81.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.000851063829787234 
2: 0.000851063829787234 
3: 0.001152073732718894 
4: 0.0003869969040247678 
5: 0.0019801980198019802 
6: 0.0045871559633027525 
7: 0.0003869969040247678 
8: 0.0007886435331230284 
9: 0.0003869969040247678 
10: 0.0010309278350515464 
11: 0.0006108735491753207 
12: 0.0003869969040247678 
13: 0.00684931506849315 
14: 0.0003869969040247678 
15: 0.0014184397163120568 
16: 0.0010869565217391304 
17: 0.0003869969040247678 
18: 0.00018148820326678765 
19: 0.0003869969040247678 
20: 0.00012750223128904755 
21: 0.001098901098901099 
22: 0.00012750223128904755 
23: 7.189589474441009e-05 
24: 0.0004764173415912339 
25: 0.00012750223128904755 
26: 4.909662215239592e-05 
27: 4.909662215239592e-05 
28: 0.00042936882782310007 
29: 0.0012468827930174563 
30: 0.00036589828027808267 
31: 4.909662215239592e-05 
32: 4.909662215239592e-05 
33: 0.00024721878862793575 
34: 0.003125 
35: 0.0009487666034155598 
36: 4.909662215239592e-05 
37: 4.909662215239592e-05 
38: 0.0010683760683760685 
39: 0.00021616947686986597 
40: 2.3218017181332715e-05 
41: 4.909662215239592e-05 
42: 2.3218017181332715e-05 
43: 0.0006234413965087282 
44: 0.00026041666666666666 
45: 2.3218017181332715e-05 
46: 0.0003898635477582846 
47: 2.3218017181332715e-05 
48: 7.449899426357744e-05 
49: 0.0004297378599054577 
50: 2.3218017181332715e-05 
51: 0.00023752969121140142 
52: 2.3218017181332715e-05 
53: 0.000203210729526519 
54: 0.00015188335358444713 
55: 2.3218017181332715e-05 
56: 0.0001781895937277263 
57: 2.3218017181332715e-05 
58: 0.0001491869312248247 
59: 0.0001774622892635315 
60: 2.3218017181332715e-05 
61: 9.620935154897056e-05 
62: 2.3218017181332715e-05 
63: 0.002145922746781116 
64: 9.821253191907288e-05 
65: 2.3218017181332715e-05 
66: 8.54481756814492e-05 
67: 2.3218017181332715e-05 
68: 0.00205761316872428 
69: 0.00013015749056358194 
70: 2.3218017181332715e-05 
71: 9.821253191907288e-05 
72: 2.3218017181332715e-05 
73: 9.952229299363058e-05 
74: 2.3218017181332715e-05 
75: 2.3218017181332715e-05 
76: 0.0004048582995951417 
77: 2.3218017181332715e-05 
78: 6.3000063000063e-05 
79: 2.3218017181332715e-05 
80: 2.3218017181332715e-05 
81: 0.000552791597567717 
82: 2.3218017181332715e-05 
83: 0.00013766519823788548 
84: 2.3218017181332715e-05 
85: 2.3218017181332715e-05 
86: 0.00026281208935611036 
87: 2.3218017181332715e-05 
88: 0.0005770340450086555 
89: 2.3218017181332715e-05 
90: 2.3218017181332715e-05 
91: 0.00013015749056358194 
92: 2.3218017181332715e-05 
93: 0.00014415453366008361 
94: 2.3218017181332715e-05 
95: 2.3218017181332715e-05 
96: 2.3218017181332715e-05 
97: 2.3218017181332715e-05 
98: 0.00033025099075297226 
99: 2.3218017181332715e-05 
100: 2.3218017181332715e-05 
