Run-time: 0.3854055404663086 seconds
Total allocated memory size: 82.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007507507507507507 
2: 0.0007507507507507507 
3: 0.000725689404934688 
4: 0.0008849557522123894 
5: 0.0002092487968194183 
6: 0.00020903010033444816 
7: 0.00020903010033444816 
8: 0.00013157894736842105 
9: 0.0030120481927710845 
10: 0.0001895734597156398 
11: 0.00020903010033444816 
12: 0.00013157894736842105 
13: 0.00013157894736842105 
14: 0.0006285355122564425 
15: 0.0010471204188481676 
16: 0.0010857763300760044 
17: 0.00013157894736842105 
18: 0.00013157894736842105 
19: 0.0004870920603994155 
20: 0.00048216007714561236 
21: 0.000140805406927626 
22: 0.00013157894736842105 
23: 0.00013157894736842105 
24: 0.0030211480362537764 
25: 0.005988023952095809 
26: 0.0004807692307692308 
27: 0.00013157894736842105 
28: 0.00013157894736842105 
29: 0.009009009009009009 
30: 0.0007645259938837921 
31: 0.001277139208173691 
32: 0.00013157894736842105 
33: 0.00013157894736842105 
34: 5.625562556255625e-05 
35: 0.0009775171065493646 
36: 0.006896551724137931 
37: 5.625562556255625e-05 
38: 0.00015617679212868969 
39: 5.625562556255625e-05 
40: 0.0015360983102918587 
41: 0.004291845493562232 
42: 5.625562556255625e-05 
43: 0.00023507287259050304 
44: 5.625562556255625e-05 
45: 0.0024630541871921183 
46: 0.006535947712418301 
47: 5.625562556255625e-05 
48: 0.00019470404984423675 
49: 5.625562556255625e-05 
50: 0.014925373134328358 
51: 0.0016025641025641025 
52: 5.625562556255625e-05 
53: 6.268806419257773e-05 
54: 5.625562556255625e-05 
55: 0.00026041666666666666 
56: 0.003205128205128205 
57: 5.625562556255625e-05 
58: 6.268806419257773e-05 
59: 5.625562556255625e-05 
60: 0.0011210762331838565 
61: 0.0017211703958691911 
62: 5.625562556255625e-05 
63: 6.268806419257773e-05 
64: 5.625562556255625e-05 
65: 0.0037735849056603774 
66: 0.002785515320334262 
67: 5.625562556255625e-05 
68: 5.625562556255625e-05 
69: 5.625562556255625e-05 
70: 0.00046816479400749064 
71: 0.0005263157894736842 
72: 5.625562556255625e-05 
73: 5.625562556255625e-05 
74: 5.625562556255625e-05 
75: 0.0007656967840735069 
76: 0.014705882352941176 
77: 5.625562556255625e-05 
78: 5.625562556255625e-05 
79: 5.625562556255625e-05 
80: 0.0016556291390728477 
81: 0.013157894736842105 
82: 5.625562556255625e-05 
83: 5.625562556255625e-05 
84: 5.625562556255625e-05 
85: 0.0011574074074074073 
86: 0.0005717552887364208 
87: 5.625562556255625e-05 
88: 5.625562556255625e-05 
89: 5.625562556255625e-05 
90: 0.0018281535648994515 
91: 0.0037174721189591076 
92: 5.625562556255625e-05 
93: 5.625562556255625e-05 
94: 5.625562556255625e-05 
95: 0.0004870920603994155 
96: 0.000676132521974307 
97: 5.625562556255625e-05 
98: 5.625562556255625e-05 
99: 5.625562556255625e-05 
100: 0.0005271481286241434 
