Run-time: 0.3629922866821289 seconds
Total allocated memory size: 82.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0003453038674033149 
2: 0.0003453038674033149 
3: 0.0002035002035002035 
4: 0.0015174506828528073 
5: 0.0002896032435563278 
6: 0.0017331022530329288 
7: 0.0002035002035002035 
8: 0.0002035002035002035 
9: 0.00019964064683569574 
10: 0.0004897159647404506 
11: 0.0008960573476702509 
12: 0.00019964064683569574 
13: 0.0003718854592785422 
14: 0.00019964064683569574 
15: 0.00038819875776397513 
16: 0.017857142857142856 
17: 0.00019964064683569574 
18: 0.0005875440658049354 
19: 0.00019964064683569574 
20: 0.0005241090146750524 
21: 0.0015432098765432098 
22: 0.00019964064683569574 
23: 0.00013271400132714 
24: 0.00019964064683569574 
25: 0.0002387774594078319 
26: 0.0003439972480220158 
27: 0.00013271400132714 
28: 0.00013271400132714 
29: 0.01639344262295082 
30: 0.0012690355329949238 
31: 0.0025575447570332483 
32: 0.00013271400132714 
33: 0.00013271400132714 
34: 0.0006393861892583121 
35: 0.0001429388221841052 
36: 0.0006071645415907711 
37: 0.00013271400132714 
38: 0.00013271400132714 
39: 0.0004985044865403788 
40: 0.00025940337224383917 
41: 0.0003790750568612585 
42: 0.00013271400132714 
43: 0.00013271400132714 
44: 0.0033333333333333335 
45: 2.8104097577426788e-05 
46: 0.00016181229773462783 
47: 2.8104097577426788e-05 
48: 0.0003215434083601286 
49: 5.234779877506151e-05 
50: 2.8104097577426788e-05 
51: 0.0013192612137203166 
52: 2.8104097577426788e-05 
53: 3.47983435988447e-05 
54: 8.01153661272232e-05 
55: 2.8104097577426788e-05 
56: 0.00027917364600781687 
57: 2.8104097577426788e-05 
58: 0.0002994011976047904 
59: 0.00011990407673860912 
60: 2.8104097577426788e-05 
61: 0.00029886431560071725 
62: 2.8104097577426788e-05 
63: 2.8104097577426788e-05 
64: 0.00013919821826280623 
65: 2.8104097577426788e-05 
66: 6.988608568034104e-05 
67: 2.8104097577426788e-05 
68: 4.494988088281566e-05 
69: 0.0004280821917808219 
70: 2.8104097577426788e-05 
71: 0.0003808073115003808 
72: 2.8104097577426788e-05 
73: 4.494988088281566e-05 
74: 0.00020682523267838676 
75: 2.8104097577426788e-05 
76: 7.484469725319961e-05 
77: 2.8104097577426788e-05 
78: 2.8104097577426788e-05 
79: 0.00022598870056497175 
80: 2.8104097577426788e-05 
81: 0.00017885888034340904 
82: 2.8104097577426788e-05 
83: 2.8104097577426788e-05 
84: 4.494988088281566e-05 
85: 2.8104097577426788e-05 
86: 7.08918190840777e-05 
87: 2.8104097577426788e-05 
88: 2.8104097577426788e-05 
89: 2.8104097577426788e-05 
90: 2.8104097577426788e-05 
91: 0.00018389113644722325 
92: 2.8104097577426788e-05 
93: 2.8104097577426788e-05 
94: 2.8104097577426788e-05 
95: 2.8104097577426788e-05 
96: 7.049700387733522e-05 
97: 2.8104097577426788e-05 
98: 2.8104097577426788e-05 
99: 2.8104097577426788e-05 
100: 2.8104097577426788e-05 
