Run-time: 0.39552950859069824 seconds
Total allocated memory size: 83.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.003278688524590164 
2: 0.003278688524590164 
3: 0.0005892751915144372 
4: 0.0035087719298245615 
5: 0.00029806259314456036 
6: 0.0005973715651135006 
7: 0.00029806259314456036 
8: 0.00021321961620469082 
9: 0.0017421602787456446 
10: 0.00029806259314456036 
11: 0.0011682242990654205 
12: 0.00021321961620469082 
13: 0.00021321961620469082 
14: 0.0002782415136338342 
15: 0.0008628127696289905 
16: 0.0005847953216374269 
17: 0.00021321961620469082 
18: 0.00021321961620469082 
19: 0.0011363636363636363 
20: 0.0025252525252525255 
21: 0.0004553734061930783 
22: 0.00021321961620469082 
23: 0.00021321961620469082 
24: 0.0005012531328320802 
25: 0.0003363605785401951 
26: 0.002288329519450801 
27: 0.00021321961620469082 
28: 0.00021321961620469082 
29: 0.0010256410256410256 
30: 0.002617801047120419 
31: 0.0014970059880239522 
32: 0.00021321961620469082 
33: 0.00021321961620469082 
34: 0.003289473684210526 
35: 0.00016246953696181965 
36: 0.0009132420091324201 
37: 0.00016246953696181965 
38: 0.0017825311942959 
39: 0.0001142204454597373 
40: 0.00016246953696181965 
41: 0.00026831231553528306 
42: 0.0001142204454597373 
43: 0.0007137758743754461 
44: 0.0001142204454597373 
45: 0.00035323207347227127 
46: 0.0002858776443682104 
47: 0.0001142204454597373 
48: 0.00014539110206455364 
49: 0.0001142204454597373 
50: 0.0011337868480725624 
51: 0.0008756567425569177 
52: 0.0001142204454597373 
53: 0.0005467468562055768 
54: 0.0001142204454597373 
55: 0.00046189376443418013 
56: 0.00022727272727272727 
57: 0.0001142204454597373 
58: 0.0007686395080707148 
59: 0.0001142204454597373 
60: 0.0004103405826836274 
61: 0.00022967386311437759 
62: 0.0001142204454597373 
63: 0.00028376844494892167 
64: 0.0001142204454597373 
65: 0.00022742779167614282 
66: 0.00017161489617298782 
67: 0.0001142204454597373 
68: 0.0009861932938856016 
69: 0.0001142204454597373 
70: 0.0009302325581395349 
71: 0.00011498217776244682 
72: 0.0001142204454597373 
73: 0.00028876696505919725 
74: 0.0001142204454597373 
75: 0.0005892751915144372 
76: 0.0005656108597285068 
77: 0.0001142204454597373 
78: 0.0005851375073142189 
79: 0.0001142204454597373 
80: 0.00011498217776244682 
81: 0.00014539110206455364 
82: 0.0001142204454597373 
83: 0.0005851375073142189 
84: 0.0001142204454597373 
85: 0.00014539110206455364 
86: 0.0004389815627743635 
87: 0.0001142204454597373 
88: 0.0008110300081103001 
89: 0.0001142204454597373 
90: 0.00015780337699226762 
91: 0.00012402331638348009 
92: 0.0001142204454597373 
93: 8.799718409010911e-05 
94: 0.0001142204454597373 
95: 0.00015780337699226762 
96: 0.0008110300081103001 
97: 8.799718409010911e-05 
98: 8.799718409010911e-05 
99: 0.0001142204454597373 
100: 0.00020222446916076846 
