Run-time: 0.353518009185791 seconds
Total allocated memory size: 83.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002089864158829676 
2: 0.0002089864158829676 
3: 0.006535947712418301 
4: 0.0026595744680851063 
5: 0.0030581039755351682 
6: 0.0004299226139294927 
7: 0.0002089864158829676 
8: 0.00021312872975277067 
9: 0.002364066193853428 
10: 0.0001422677479015507 
11: 0.00047824007651841227 
12: 0.0001422677479015507 
13: 0.0012594458438287153 
14: 5.4905836490418934e-05 
15: 0.0001422677479015507 
16: 0.00023364485981308412 
17: 5.4905836490418934e-05 
18: 0.0003590664272890485 
19: 5.4905836490418934e-05 
20: 0.00019076688286913393 
21: 0.008064516129032258 
22: 5.4905836490418934e-05 
23: 0.000270929287455974 
24: 5.4905836490418934e-05 
25: 0.00022416498542927594 
26: 7.202016564638099e-05 
27: 5.4905836490418934e-05 
28: 4.937296336526118e-05 
29: 5.4905836490418934e-05 
30: 0.00022634676324128565 
31: 5.630630630630631e-05 
32: 4.937296336526118e-05 
33: 4.937296336526118e-05 
34: 0.0014792899408284023 
35: 0.00016147263038914905 
36: 0.0005995203836930455 
37: 4.937296336526118e-05 
38: 4.937296336526118e-05 
39: 0.001072961373390558 
40: 0.0012437810945273632 
41: 0.0001316829075585989 
42: 4.937296336526118e-05 
43: 4.937296336526118e-05 
44: 0.0002557544757033248 
45: 0.000471253534401508 
46: 9.624639076034648e-05 
47: 4.937296336526118e-05 
48: 4.937296336526118e-05 
49: 0.000552791597567717 
50: 0.0005512679162072767 
51: 0.002680965147453083 
52: 4.937296336526118e-05 
53: 4.937296336526118e-05 
54: 0.004201680672268907 
55: 0.00026253609871357313 
56: 0.001669449081803005 
57: 4.937296336526118e-05 
58: 4.937296336526118e-05 
59: 0.002849002849002849 
60: 3.104722282591822e-05 
61: 0.000552791597567717 
62: 3.104722282591822e-05 
63: 0.0005091649694501018 
64: 0.0005045408678102926 
65: 3.104722282591822e-05 
66: 0.0016474464579901153 
67: 3.104722282591822e-05 
68: 0.0006321112515802782 
69: 0.001037344398340249 
70: 3.104722282591822e-05 
71: 0.00018291567587342235 
72: 3.104722282591822e-05 
73: 0.00013376136971642589 
74: 0.00015192950470981463 
75: 3.104722282591822e-05 
76: 0.0001699235344095157 
77: 3.104722282591822e-05 
78: 0.00013376136971642589 
79: 0.003861003861003861 
80: 3.104722282591822e-05 
81: 0.0006112469437652812 
82: 3.104722282591822e-05 
83: 0.00013376136971642589 
84: 0.00015188335358444713 
85: 3.104722282591822e-05 
86: 0.0003549875754348598 
87: 3.104722282591822e-05 
88: 3.104722282591822e-05 
89: 0.0002801905295601009 
90: 3.104722282591822e-05 
91: 0.00038255547054322876 
92: 3.104722282591822e-05 
93: 3.104722282591822e-05 
94: 0.00012879958784131891 
95: 3.104722282591822e-05 
96: 0.001607717041800643 
97: 3.104722282591822e-05 
98: 3.104722282591822e-05 
99: 0.0001756543123133673 
100: 3.104722282591822e-05 
