Run-time: 0.38871288299560547 seconds
Total allocated memory size: 80.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0005567928730512249 
2: 0.0005567928730512249 
3: 0.00211864406779661 
4: 0.00012693577050012695 
5: 0.015384615384615385 
6: 0.0009191176470588235 
7: 0.00012693577050012695 
8: 0.0021321961620469083 
9: 0.00012693577050012695 
10: 0.007462686567164179 
11: 0.005025125628140704 
12: 0.00012693577050012695 
13: 0.00028546959748786756 
14: 0.00012693577050012695 
15: 0.0010683760683760685 
16: 0.0011013215859030838 
17: 0.00012693577050012695 
18: 0.0001892863903085368 
19: 0.00012693577050012695 
20: 0.001183431952662722 
21: 0.00088261253309797 
22: 0.00012693577050012695 
23: 0.0018796992481203006 
24: 0.00012693577050012695 
25: 0.0011049723756906078 
26: 0.0007733952049497294 
27: 0.00012693577050012695 
28: 0.0009328358208955224 
29: 0.00012693577050012695 
30: 0.00013085579691180318 
31: 0.0007479431563201197 
32: 0.00012693577050012695 
33: 0.0026595744680851063 
34: 0.00012693577050012695 
35: 0.0005353319057815846 
36: 0.0009871668311944718 
37: 0.00012693577050012695 
38: 0.0002967359050445104 
39: 0.00012693577050012695 
40: 0.004366812227074236 
41: 0.002352941176470588 
42: 0.00012693577050012695 
43: 0.00030441400304414006 
44: 0.00012693577050012695 
45: 0.0016750418760469012 
46: 0.0006157635467980296 
47: 0.00012693577050012695 
48: 0.00046948356807511736 
49: 0.00012693577050012695 
50: 0.000572737686139748 
51: 0.0043859649122807015 
52: 0.00012693577050012695 
53: 0.0009165902841429881 
54: 0.00012693577050012695 
55: 0.00012693577050012695 
56: 0.003076923076923077 
57: 0.00012693577050012695 
58: 0.0002962085308056872 
59: 0.00012693577050012695 
60: 0.00022207417277370642 
61: 0.002770083102493075 
62: 0.00012693577050012695 
63: 4.3571086227179646e-05 
64: 0.00012693577050012695 
65: 0.0003291639236339697 
66: 0.0007137758743754461 
67: 4.3571086227179646e-05 
68: 4.3571086227179646e-05 
69: 0.0009587727708533077 
70: 0.00029770765108663293 
71: 0.0017035775127768314 
72: 4.3571086227179646e-05 
73: 4.3571086227179646e-05 
74: 2.6182122846520396e-05 
75: 2.6182122846520396e-05 
76: 0.0011534025374855825 
77: 2.6182122846520396e-05 
78: 0.0001120699316373417 
79: 2.6182122846520396e-05 
80: 2.6182122846520396e-05 
81: 0.0005892751915144372 
82: 2.6182122846520396e-05 
83: 0.0001120699316373417 
84: 2.6182122846520396e-05 
85: 2.6182122846520396e-05 
86: 0.002232142857142857 
87: 2.6182122846520396e-05 
88: 0.0001120699316373417 
89: 2.6182122846520396e-05 
90: 2.6182122846520396e-05 
91: 0.0006333122229259025 
92: 2.6182122846520396e-05 
93: 2.6182122846520396e-05 
94: 2.6182122846520396e-05 
95: 2.6182122846520396e-05 
96: 0.00022799817601459188 
97: 2.6182122846520396e-05 
98: 2.6182122846520396e-05 
99: 2.6182122846520396e-05 
100: 2.6182122846520396e-05 
