Run-time: 0.32342100143432617 seconds
Total allocated memory size: 84.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '6-'] : 0.502
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00030012004801920766 
2: 0.00030012004801920766 
3: 0.000664451827242525 
4: 8.944543828264758e-05 
5: 0.002369668246445498 
6: 0.0020920502092050207 
7: 8.944543828264758e-05 
8: 8.901548869503294e-05 
9: 8.944543828264758e-05 
10: 0.00011893434823977165 
11: 0.0001795654516071108 
12: 8.901548869503294e-05 
13: 8.901548869503294e-05 
14: 0.0009727626459143969 
15: 0.0002983293556085919 
16: 0.014925373134328358 
17: 8.901548869503294e-05 
18: 8.901548869503294e-05 
19: 0.0035460992907801418 
20: 0.0006891798759476223 
21: 8.366100560528738e-05 
22: 8.366100560528738e-05 
23: 6.52997257411519e-05 
24: 0.0002636435539151068 
25: 0.0002463054187192118 
26: 8.366100560528738e-05 
27: 6.52997257411519e-05 
28: 6.52997257411519e-05 
29: 0.0014619883040935672 
30: 0.002386634844868735 
31: 0.003745318352059925 
32: 6.52997257411519e-05 
33: 6.52997257411519e-05 
34: 0.00027100271002710027 
35: 0.00036845983787767134 
36: 0.0007716049382716049 
37: 6.52997257411519e-05 
38: 6.52997257411519e-05 
39: 0.00025471217524197657 
40: 0.00016215339711366953 
41: 0.003125 
42: 6.52997257411519e-05 
43: 6.52997257411519e-05 
44: 6.200781298443604e-05 
45: 0.000136332651670075 
46: 0.00014669209329617132 
47: 6.200781298443604e-05 
48: 0.0007686395080707148 
49: 6.200781298443604e-05 
50: 0.00012116806009935781 
51: 0.00022742779167614282 
52: 6.200781298443604e-05 
53: 0.0001034233116144379 
54: 6.200781298443604e-05 
55: 0.000794912559618442 
56: 0.00014923145799134458 
57: 6.200781298443604e-05 
58: 9.009009009009009e-05 
59: 6.200781298443604e-05 
60: 0.00018789928598271326 
61: 0.00033829499323410016 
62: 6.200781298443604e-05 
63: 5.8115883070843265e-05 
64: 6.200781298443604e-05 
65: 8.550662676357418e-05 
66: 2.741904526884374e-05 
67: 2.741904526884374e-05 
68: 0.00017988846914912754 
69: 0.00012116806009935781 
70: 0.0005512679162072767 
71: 2.741904526884374e-05 
72: 2.741904526884374e-05 
73: 0.0008438818565400844 
74: 4.650081376424087e-05 
75: 0.00016175994823681658 
76: 2.741904526884374e-05 
77: 2.741904526884374e-05 
78: 9.009009009009009e-05 
79: 4.463090243684727e-05 
80: 2.741904526884374e-05 
81: 2.741904526884374e-05 
82: 2.741904526884374e-05 
83: 9.009009009009009e-05 
84: 0.00023348120476301658 
85: 3.5208788113513136e-05 
86: 2.741904526884374e-05 
87: 2.741904526884374e-05 
88: 7.478312892611427e-05 
89: 0.00023348120476301658 
90: 0.0002844950213371266 
91: 2.741904526884374e-05 
92: 2.741904526884374e-05 
93: 3.5208788113513136e-05 
94: 5.531279384921732e-05 
95: 0.00010187449062754686 
96: 2.741904526884374e-05 
97: 2.741904526884374e-05 
98: 3.5208788113513136e-05 
99: 5.531279384921732e-05 
100: 5.531279384921732e-05 
