Run-time: 0.3764352798461914 seconds
Total allocated memory size: 82.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.00024551927326295114 
2: 0.00024551927326295114 
3: 0.0005165289256198347 
4: 0.0012330456226880395 
5: 0.0003278688524590164 
6: 0.0006609385327164573 
7: 0.00024551927326295114 
8: 0.0029069767441860465 
9: 0.0018832391713747645 
10: 0.004048582995951417 
11: 0.0002978850163836759 
12: 0.00024551927326295114 
13: 0.0008230452674897119 
14: 0.0036101083032490976 
15: 0.002777777777777778 
16: 0.00043010752688172043 
17: 0.00024551927326295114 
18: 0.00684931506849315 
19: 0.0004918839153959665 
20: 0.002044989775051125 
21: 0.005847953216374269 
22: 0.00024551927326295114 
23: 0.001597444089456869 
24: 0.001697792869269949 
25: 0.005714285714285714 
26: 0.00020153164046755341 
27: 0.00020153164046755341 
28: 0.001564945226917058 
29: 0.0035211267605633804 
30: 0.003194888178913738 
31: 0.00020153164046755341 
32: 0.00020153164046755341 
33: 0.0006591957811470006 
34: 0.0010090817356205853 
35: 0.001557632398753894 
36: 0.00020153164046755341 
37: 0.00020153164046755341 
38: 0.0019342359767891683 
39: 0.00017322016282695306 
40: 0.0011074197120708748 
41: 0.00020153164046755341 
42: 0.00017322016282695306 
43: 0.0005534034311012728 
44: 0.00017322016282695306 
45: 3.080714725816389e-05 
46: 0.0001936108422071636 
47: 3.080714725816389e-05 
48: 0.00011290504685559444 
49: 0.0004553734061930783 
50: 3.080714725816389e-05 
51: 0.0004768717215069146 
52: 3.080714725816389e-05 
53: 0.00030048076923076925 
54: 0.0001636929120969062 
55: 3.080714725816389e-05 
56: 0.00030165912518853697 
57: 3.080714725816389e-05 
58: 0.00013257324671881213 
59: 0.0003191828917969997 
60: 3.080714725816389e-05 
61: 0.00030165912518853697 
62: 3.080714725816389e-05 
63: 0.00016233766233766234 
64: 0.00014359563469270534 
65: 3.080714725816389e-05 
66: 0.00021043771043771043 
67: 3.080714725816389e-05 
68: 7.033338022225348e-05 
69: 0.0003856536829926726 
70: 3.080714725816389e-05 
71: 0.00030165912518853697 
72: 3.080714725816389e-05 
73: 6.329113924050633e-05 
74: 7.033338022225348e-05 
75: 3.080714725816389e-05 
76: 0.00030165912518853697 
77: 3.080714725816389e-05 
78: 4.86073980459826e-05 
79: 0.0001429592566118656 
80: 3.080714725816389e-05 
81: 0.00030165912518853697 
82: 3.080714725816389e-05 
83: 4.86073980459826e-05 
84: 4.86073980459826e-05 
85: 3.080714725816389e-05 
86: 0.00030165912518853697 
87: 3.080714725816389e-05 
88: 4.171359446043466e-05 
89: 0.00012322858903265557 
90: 3.080714725816389e-05 
91: 0.00030165912518853697 
92: 3.080714725816389e-05 
93: 4.171359446043466e-05 
94: 8.46811753747142e-05 
95: 3.080714725816389e-05 
96: 3.080714725816389e-05 
97: 3.080714725816389e-05 
98: 3.080714725816389e-05 
99: 3.080714725816389e-05 
100: 3.080714725816389e-05 
