Run-time: 0.38475656509399414 seconds
Total allocated memory size: 82.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.000655307994757536 
2: 0.000655307994757536 
3: 0.0010672358591248667 
4: 0.0001297521733489036 
5: 0.002070393374741201 
6: 0.002257336343115124 
7: 0.0001297521733489036 
8: 0.0004636068613815484 
9: 0.0001297521733489036 
10: 0.0004997501249375312 
11: 8.732861758798358e-05 
12: 8.732861758798358e-05 
13: 0.0013623978201634877 
14: 0.0028653295128939827 
15: 0.0002998500749625187 
16: 8.732861758798358e-05 
17: 8.732861758798358e-05 
18: 0.012987012987012988 
19: 0.0010449320794148381 
20: 0.0007320644216691069 
21: 8.732861758798358e-05 
22: 8.732861758798358e-05 
23: 0.0009950248756218905 
24: 0.00017088174982911826 
25: 0.018867924528301886 
26: 8.732861758798358e-05 
27: 8.732861758798358e-05 
28: 0.00021422450728363326 
29: 7.388798581350672e-05 
30: 0.005494505494505495 
31: 8.732861758798358e-05 
32: 7.388798581350672e-05 
33: 0.0004012841091492777 
34: 7.388798581350672e-05 
35: 0.0009216589861751152 
36: 0.0012033694344163659 
37: 7.388798581350672e-05 
38: 0.017241379310344827 
39: 7.388798581350672e-05 
40: 0.01639344262295082 
41: 0.00411522633744856 
42: 7.388798581350672e-05 
43: 0.00211864406779661 
44: 7.388798581350672e-05 
45: 0.00014126289023873428 
46: 0.003289473684210526 
47: 7.388798581350672e-05 
48: 0.00021159542953872197 
49: 7.388798581350672e-05 
50: 0.0024330900243309003 
51: 0.019230769230769232 
52: 7.388798581350672e-05 
53: 0.000355998576005696 
54: 7.388798581350672e-05 
55: 0.003246753246753247 
56: 0.0024691358024691358 
57: 7.388798581350672e-05 
58: 0.00010454783063251438 
59: 7.388798581350672e-05 
60: 0.002336448598130841 
61: 0.00026946914578280785 
62: 7.388798581350672e-05 
63: 0.0005227391531625719 
64: 7.388798581350672e-05 
65: 0.00211864406779661 
66: 0.000355998576005696 
67: 7.388798581350672e-05 
68: 0.00010454783063251438 
69: 7.388798581350672e-05 
70: 0.0011389521640091116 
71: 0.0001733102253032929 
72: 7.388798581350672e-05 
73: 0.0001733102253032929 
74: 7.388798581350672e-05 
75: 0.00010454783063251438 
76: 0.00026946914578280785 
77: 7.388798581350672e-05 
78: 0.00026946914578280785 
79: 7.388798581350672e-05 
80: 0.00026946914578280785 
81: 0.00026946914578280785 
82: 7.388798581350672e-05 
83: 0.00026946914578280785 
84: 7.388798581350672e-05 
85: 0.00026946914578280785 
86: 0.00026946914578280785 
87: 7.388798581350672e-05 
88: 0.00026946914578280785 
89: 7.388798581350672e-05 
90: 7.388798581350672e-05 
91: 0.00026946914578280785 
92: 7.388798581350672e-05 
93: 7.388798581350672e-05 
94: 7.388798581350672e-05 
95: 7.388798581350672e-05 
96: 0.00026946914578280785 
97: 7.388798581350672e-05 
98: 7.388798581350672e-05 
99: 7.388798581350672e-05 
100: 7.388798581350672e-05 
