Run-time: 0.38172340393066406 seconds
Total allocated memory size: 81.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.0009523809523809524 
2: 0.0009523809523809524 
3: 0.00013941168269901018 
4: 0.00022737608003638017 
5: 0.00013144058885383806 
6: 0.00021290185224611454 
7: 0.00013144058885383806 
8: 0.003194888178913738 
9: 0.00011764705882352942 
10: 0.00013144058885383806 
11: 0.0015723270440251573 
12: 0.00011764705882352942 
13: 0.00031133250311332503 
14: 0.00011764705882352942 
15: 0.0003875968992248062 
16: 0.0005167958656330749 
17: 0.00011764705882352942 
18: 0.001049317943336831 
19: 0.00011764705882352942 
20: 0.001466275659824047 
21: 0.0031446540880503146 
22: 0.00011764705882352942 
23: 0.0010330578512396695 
24: 0.00011764705882352942 
25: 0.001053740779768177 
26: 0.0010822510822510823 
27: 0.00011764705882352942 
28: 0.00037893141341417203 
29: 0.00011764705882352942 
30: 0.0010235414534288639 
31: 0.002347417840375587 
32: 0.00011764705882352942 
33: 0.00012941633234114146 
34: 0.00011764705882352942 
35: 0.001567398119122257 
36: 0.001072961373390558 
37: 0.00011764705882352942 
38: 0.00013823610727121925 
39: 0.00011764705882352942 
40: 0.0005213764337851929 
41: 0.00014098406880022558 
42: 0.00011764705882352942 
43: 0.0006146281499692685 
44: 0.00011764705882352942 
45: 0.00026143790849673205 
46: 0.0016313213703099511 
47: 0.00011764705882352942 
48: 0.0006079027355623101 
49: 0.00011764705882352942 
50: 0.00014277555682467162 
51: 0.00014847809948032666 
52: 0.00011764705882352942 
53: 0.000564652738565782 
54: 0.00011764705882352942 
55: 0.00016728002676480428 
56: 0.00016937669376693767 
57: 0.00011764705882352942 
58: 5.1448268765756035e-05 
59: 0.00011764705882352942 
60: 0.0001416029453412631 
61: 0.0009407337723424271 
62: 5.1448268765756035e-05 
63: 5.1448268765756035e-05 
64: 0.0030864197530864196 
65: 0.00033344448149383126 
66: 0.0009354536950420954 
67: 5.1448268765756035e-05 
68: 5.1448268765756035e-05 
69: 0.0008673026886383347 
70: 0.0002719608376393799 
71: 0.0006459948320413437 
72: 5.1448268765756035e-05 
73: 5.1448268765756035e-05 
74: 0.00011715089034676664 
75: 0.0005305039787798408 
76: 0.0033333333333333335 
77: 5.1448268765756035e-05 
78: 5.1448268765756035e-05 
79: 0.00024301336573511544 
80: 0.0001316829075585989 
81: 0.0008598452278589854 
82: 5.1448268765756035e-05 
83: 5.1448268765756035e-05 
84: 0.00024301336573511544 
85: 0.0001316829075585989 
86: 0.0009000900090009 
87: 5.1448268765756035e-05 
88: 5.1448268765756035e-05 
89: 5.1448268765756035e-05 
90: 9.317927692881103e-05 
91: 7.844983133286264e-05 
92: 5.1448268765756035e-05 
93: 5.1448268765756035e-05 
94: 5.1448268765756035e-05 
95: 9.317927692881103e-05 
96: 0.0001273723092599669 
97: 5.1448268765756035e-05 
98: 5.1448268765756035e-05 
99: 5.1448268765756035e-05 
100: 0.00012055455093429777 
