Run-time: 0.3837399482727051 seconds
Total allocated memory size: 82.5 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005045408678102926 
2: 0.0005045408678102926 
3: 0.00130718954248366 
4: 0.00015176809834572774 
5: 0.00013726835964310226 
6: 0.024390243902439025 
7: 0.00013726835964310226 
8: 6.726306585054147e-05 
9: 0.0001030290541932825 
10: 0.00013726835964310226 
11: 0.00016550810989738498 
12: 6.726306585054147e-05 
13: 6.726306585054147e-05 
14: 0.0004786979415988511 
15: 0.0010330578512396695 
16: 0.0003898635477582846 
17: 6.726306585054147e-05 
18: 6.726306585054147e-05 
19: 0.00088261253309797 
20: 0.0006426735218508997 
21: 0.0003965107057890563 
22: 6.726306585054147e-05 
23: 6.726306585054147e-05 
24: 0.0009541984732824427 
25: 7.589556769884639e-05 
26: 0.0019193857965451055 
27: 6.726306585054147e-05 
28: 6.726306585054147e-05 
29: 0.0002733734281027884 
30: 0.0013812154696132596 
31: 0.00078003120124805 
32: 6.726306585054147e-05 
33: 6.726306585054147e-05 
34: 0.0006013229104028864 
35: 0.004291845493562232 
36: 0.00011065619121389841 
37: 6.726306585054147e-05 
38: 6.726306585054147e-05 
39: 0.0004909180166912126 
40: 0.0012674271229404308 
41: 0.00032605151613955004 
42: 6.726306585054147e-05 
43: 6.726306585054147e-05 
44: 0.0006527415143603133 
45: 0.00022815423226100844 
46: 0.007246376811594203 
47: 6.726306585054147e-05 
48: 6.726306585054147e-05 
49: 0.0001787629603146228 
50: 0.0001996007984031936 
51: 0.000859106529209622 
52: 6.726306585054147e-05 
53: 6.726306585054147e-05 
54: 0.0005173305742369374 
55: 0.0002962085308056872 
56: 0.0011467889908256881 
57: 6.726306585054147e-05 
58: 6.726306585054147e-05 
59: 0.0003204101249599487 
60: 0.001422475106685633 
61: 0.0004106776180698152 
62: 6.726306585054147e-05 
63: 6.726306585054147e-05 
64: 0.0001996007984031936 
65: 0.001422475106685633 
66: 0.0003502626970227671 
67: 6.726306585054147e-05 
68: 6.726306585054147e-05 
69: 0.0006455777921239509 
70: 0.0002962085308056872 
71: 0.0005125576627370579 
72: 6.726306585054147e-05 
73: 6.726306585054147e-05 
74: 0.001422475106685633 
75: 5.212677231025855e-05 
76: 7.589556769884639e-05 
77: 5.212677231025855e-05 
78: 5.212677231025855e-05 
79: 0.0002962085308056872 
80: 5.212677231025855e-05 
81: 0.0006418485237483953 
82: 5.212677231025855e-05 
83: 5.212677231025855e-05 
84: 0.0002962085308056872 
85: 5.212677231025855e-05 
86: 0.00013974287311347122 
87: 5.212677231025855e-05 
88: 5.212677231025855e-05 
89: 5.212677231025855e-05 
90: 5.212677231025855e-05 
91: 0.00029886431560071725 
92: 5.212677231025855e-05 
93: 5.212677231025855e-05 
94: 5.212677231025855e-05 
95: 5.212677231025855e-05 
96: 0.00010071507704703394 
97: 5.212677231025855e-05 
98: 5.212677231025855e-05 
99: 5.212677231025855e-05 
100: 5.212677231025855e-05 
