Run-time: 0.30451035499572754 seconds
Total allocated memory size: 80.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 20
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005200208008320333 
2: 0.0005200208008320333 
3: 0.0002463054187192118 
4: 0.0015151515151515152 
5: 0.0002310536044362292 
6: 0.0040650406504065045 
7: 0.0002310536044362292 
8: 2.0315706072364545e-05 
9: 0.0025380710659898475 
10: 0.0002310536044362292 
11: 0.0006752194463200541 
12: 2.0315706072364545e-05 
13: 2.0315706072364545e-05 
14: 0.00047596382674916705 
15: 0.0005878894767783657 
16: 0.0015384615384615385 
17: 2.0315706072364545e-05 
18: 2.0315706072364545e-05 
19: 0.0024813895781637717 
20: 0.00013520822065981613 
21: 0.002857142857142857 
22: 2.0315706072364545e-05 
23: 2.0315706072364545e-05 
24: 0.0009615384615384616 
25: 0.003703703703703704 
26: 0.001455604075691412 
27: 2.0315706072364545e-05 
28: 2.0315706072364545e-05 
29: 0.0007112375533428165 
30: 0.017857142857142856 
31: 0.0007849293563579278 
32: 2.0315706072364545e-05 
33: 2.0315706072364545e-05 
34: 0.00032071840923669016 
35: 0.0006574621959237344 
36: 0.00018258170531312764 
37: 2.0315706072364545e-05 
38: 2.0315706072364545e-05 
39: 0.0037313432835820895 
40: 0.0009107468123861566 
41: 0.0005691519635742744 
42: 2.0315706072364545e-05 
43: 2.0315706072364545e-05 
44: 0.0001282051282051282 
45: 9.78952520802741e-05 
46: 0.00021505376344086021 
47: 2.0315706072364545e-05 
48: 2.0315706072364545e-05 
49: 0.006134969325153374 
50: 0.00047664442326024784 
51: 4.909662215239592e-05 
52: 2.0315706072364545e-05 
53: 2.0315706072364545e-05 
54: 0.0006105006105006105 
55: 0.000203210729526519 
56: 5.3109565032662385e-05 
57: 2.0315706072364545e-05 
58: 2.0315706072364545e-05 
59: 0.00029886431560071725 
60: 0.000203210729526519 
61: 0.00021505376344086021 
62: 2.0315706072364545e-05 
63: 2.0315706072364545e-05 
64: 0.000449842555105713 
65: 0.00024937655860349125 
66: 8.419634587858886e-05 
67: 2.0315706072364545e-05 
68: 2.0315706072364545e-05 
69: 5.241090146750524e-05 
70: 0.0004472271914132379 
71: 8.419634587858886e-05 
72: 2.0315706072364545e-05 
73: 2.0315706072364545e-05 
74: 9.908838684106223e-05 
75: 2.0315706072364545e-05 
76: 4.782629489693433e-05 
77: 2.0315706072364545e-05 
78: 2.0315706072364545e-05 
79: 0.0005720823798627002 
80: 2.0315706072364545e-05 
81: 0.00011637379262190155 
82: 2.0315706072364545e-05 
83: 2.0315706072364545e-05 
84: 0.0004472271914132379 
85: 2.0315706072364545e-05 
86: 5.615769079575448e-05 
87: 2.0315706072364545e-05 
88: 2.0315706072364545e-05 
89: 0.00011175681716584712 
90: 2.0315706072364545e-05 
91: 3.6429872495446266e-05 
92: 2.0315706072364545e-05 
93: 2.0315706072364545e-05 
94: 0.0004472271914132379 
95: 2.0315706072364545e-05 
96: 3.6429872495446266e-05 
97: 2.0315706072364545e-05 
98: 2.0315706072364545e-05 
99: 0.0004472271914132379 
100: 2.0315706072364545e-05 
