Run-time: 0.687312126159668 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00045641259698767686 
2: 0.00045641259698767686 
3: 0.00015472690700912888 
4: 0.00015472690700912888 
5: 0.00015472690700912888 
6: 0.00015472690700912888 
7: 0.00015472690700912888 
8: 0.00015472690700912888 
9: 0.0001339405304045004 
10: 0.0001339405304045004 
11: 0.0001339405304045004 
12: 0.0001339405304045004 
13: 0.0001339405304045004 
14: 0.0001339405304045004 
15: 0.0001339405304045004 
16: 0.0001339405304045004 
17: 0.0001339405304045004 
18: 0.0001339405304045004 
19: 0.0001339405304045004 
20: 0.0001339405304045004 
21: 0.0001339405304045004 
22: 0.0001339405304045004 
23: 0.0001339405304045004 
24: 0.0001339405304045004 
25: 0.0001339405304045004 
26: 0.0001339405304045004 
27: 0.0001339405304045004 
28: 0.0001339405304045004 
29: 0.0001339405304045004 
30: 0.0001339405304045004 
31: 0.0001339405304045004 
32: 0.0001339405304045004 
33: 0.0001339405304045004 
34: 0.0001339405304045004 
35: 0.0001339405304045004 
36: 0.0001339405304045004 
37: 0.0001339405304045004 
38: 0.0001339405304045004 
39: 0.0001339405304045004 
40: 0.0001339405304045004 
41: 0.0001339405304045004 
42: 0.0001339405304045004 
43: 0.0001339405304045004 
44: 0.0001339405304045004 
45: 0.0001339405304045004 
46: 0.0001339405304045004 
47: 0.0001339405304045004 
48: 0.0001339405304045004 
49: 0.0001339405304045004 
50: 0.0001339405304045004 
51: 0.00012675877804537965 
52: 0.00012675877804537965 
53: 0.00012675877804537965 
54: 0.00012675877804537965 
55: 0.00012675877804537965 
56: 0.00012675877804537965 
57: 0.00012675877804537965 
58: 0.00012675877804537965 
59: 6.403688524590164e-05 
60: 6.403688524590164e-05 
61: 6.403688524590164e-05 
62: 6.403688524590164e-05 
63: 6.403688524590164e-05 
64: 6.403688524590164e-05 
65: 6.403688524590164e-05 
66: 6.403688524590164e-05 
67: 6.403688524590164e-05 
68: 6.403688524590164e-05 
69: 6.403688524590164e-05 
70: 6.403688524590164e-05 
71: 6.403688524590164e-05 
72: 6.403688524590164e-05 
73: 6.403688524590164e-05 
74: 6.403688524590164e-05 
75: 6.403688524590164e-05 
76: 6.403688524590164e-05 
77: 6.403688524590164e-05 
78: 6.403688524590164e-05 
79: 6.403688524590164e-05 
80: 6.403688524590164e-05 
81: 6.403688524590164e-05 
82: 6.403688524590164e-05 
83: 6.403688524590164e-05 
84: 6.403688524590164e-05 
85: 6.403688524590164e-05 
86: 6.403688524590164e-05 
87: 6.403688524590164e-05 
88: 6.403688524590164e-05 
89: 6.403688524590164e-05 
90: 6.403688524590164e-05 
91: 6.403688524590164e-05 
92: 6.403688524590164e-05 
93: 6.403688524590164e-05 
94: 6.403688524590164e-05 
95: 6.403688524590164e-05 
96: 6.403688524590164e-05 
97: 6.403688524590164e-05 
98: 6.403688524590164e-05 
99: 6.403688524590164e-05 
100: 6.403688524590164e-05 
