Run-time: 0.6548488140106201 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.001584786053882726 
2: 0.0001707067258449983 
3: 0.0001707067258449983 
4: 0.0001707067258449983 
5: 0.0001707067258449983 
6: 0.0001707067258449983 
7: 0.00010688328345446772 
8: 0.00010688328345446772 
9: 0.00010688328345446772 
10: 0.00010688328345446772 
11: 0.00010688328345446772 
12: 0.00010688328345446772 
13: 0.00010688328345446772 
14: 0.00010688328345446772 
15: 0.00010688328345446772 
16: 0.00010688328345446772 
17: 0.00010688328345446772 
18: 0.00010688328345446772 
19: 0.00010688328345446772 
20: 0.00010688328345446772 
21: 0.00010688328345446772 
22: 0.00010688328345446772 
23: 0.00010688328345446772 
24: 0.00010688328345446772 
25: 0.00010688328345446772 
26: 0.00010688328345446772 
27: 0.00010688328345446772 
28: 0.00010688328345446772 
29: 0.00010688328345446772 
30: 0.00010688328345446772 
31: 0.00010688328345446772 
32: 0.00010688328345446772 
33: 0.00010688328345446772 
34: 0.00010688328345446772 
35: 0.00010688328345446772 
36: 0.00010688328345446772 
37: 0.00010688328345446772 
38: 0.00010688328345446772 
39: 0.00010688328345446772 
40: 0.00010688328345446772 
41: 3.2986970146792015e-05 
42: 3.2986970146792015e-05 
43: 3.2986970146792015e-05 
44: 3.2986970146792015e-05 
45: 3.2986970146792015e-05 
46: 3.2986970146792015e-05 
47: 3.2986970146792015e-05 
48: 3.2986970146792015e-05 
49: 3.2986970146792015e-05 
50: 3.2986970146792015e-05 
51: 3.2986970146792015e-05 
52: 3.2986970146792015e-05 
53: 3.2986970146792015e-05 
54: 3.2986970146792015e-05 
55: 3.2986970146792015e-05 
56: 3.2986970146792015e-05 
57: 3.2986970146792015e-05 
58: 3.2986970146792015e-05 
59: 3.2986970146792015e-05 
60: 3.2986970146792015e-05 
61: 3.2986970146792015e-05 
62: 3.2986970146792015e-05 
63: 3.2986970146792015e-05 
64: 3.2986970146792015e-05 
65: 3.2986970146792015e-05 
66: 3.2986970146792015e-05 
67: 3.2986970146792015e-05 
68: 3.2986970146792015e-05 
69: 3.2986970146792015e-05 
70: 3.2986970146792015e-05 
71: 3.2986970146792015e-05 
72: 3.2986970146792015e-05 
73: 3.2986970146792015e-05 
74: 3.2986970146792015e-05 
75: 3.2986970146792015e-05 
76: 3.2986970146792015e-05 
77: 3.2986970146792015e-05 
78: 3.2986970146792015e-05 
79: 3.2986970146792015e-05 
80: 3.2986970146792015e-05 
81: 3.2986970146792015e-05 
82: 3.2986970146792015e-05 
83: 3.2986970146792015e-05 
84: 3.2986970146792015e-05 
85: 3.2986970146792015e-05 
86: 3.2986970146792015e-05 
87: 3.2986970146792015e-05 
88: 3.2986970146792015e-05 
89: 3.2986970146792015e-05 
90: 3.2986970146792015e-05 
91: 3.2986970146792015e-05 
92: 3.2986970146792015e-05 
93: 3.2986970146792015e-05 
94: 3.2986970146792015e-05 
95: 3.2986970146792015e-05 
96: 3.2986970146792015e-05 
97: 3.2986970146792015e-05 
98: 3.2986970146792015e-05 
99: 3.2986970146792015e-05 
100: 3.2986970146792015e-05 
