Run-time: 0.6751415729522705 seconds
Total allocated memory size: 80.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0011049723756906078 
2: 0.0005305039787798408 
3: 0.0005194805194805195 
4: 0.00019550342130987292 
5: 0.00019550342130987292 
6: 0.00019550342130987292 
7: 0.00010773540185304891 
8: 0.00010773540185304891 
9: 0.00010773540185304891 
10: 0.00010773540185304891 
11: 0.00010773540185304891 
12: 0.00010773540185304891 
13: 0.00010773540185304891 
14: 0.00010773540185304891 
15: 0.00010773540185304891 
16: 0.00010773540185304891 
17: 0.00010773540185304891 
18: 0.00010773540185304891 
19: 0.00010773540185304891 
20: 0.00010773540185304891 
21: 0.00010773540185304891 
22: 0.00010773540185304891 
23: 0.00010773540185304891 
24: 0.00010773540185304891 
25: 0.00010773540185304891 
26: 0.00010773540185304891 
27: 0.00010773540185304891 
28: 0.00010773540185304891 
29: 0.00010773540185304891 
30: 0.00010773540185304891 
31: 0.00010773540185304891 
32: 0.00010773540185304891 
33: 0.00010773540185304891 
34: 0.00010773540185304891 
35: 0.00010773540185304891 
36: 0.00010773540185304891 
37: 0.00010773540185304891 
38: 0.00010773540185304891 
39: 0.00010773540185304891 
40: 0.00010773540185304891 
41: 0.00010773540185304891 
42: 0.00010773540185304891 
43: 0.00010773540185304891 
44: 0.00010773540185304891 
45: 0.00010773540185304891 
46: 0.00010773540185304891 
47: 0.00010773540185304891 
48: 0.00010773540185304891 
49: 0.00010773540185304891 
50: 0.00010773540185304891 
51: 0.00010773540185304891 
52: 0.00010773540185304891 
53: 0.00010773540185304891 
54: 0.00010773540185304891 
55: 0.00010773540185304891 
56: 0.00010773540185304891 
57: 0.00010773540185304891 
58: 0.00010773540185304891 
59: 0.00010773540185304891 
60: 0.00010773540185304891 
61: 0.00010773540185304891 
62: 0.00010773540185304891 
63: 0.00010773540185304891 
64: 0.00010773540185304891 
65: 0.00010773540185304891 
66: 0.00010773540185304891 
67: 0.00010773540185304891 
68: 0.00010773540185304891 
69: 0.00010773540185304891 
70: 0.00010773540185304891 
71: 0.00010773540185304891 
72: 0.00010773540185304891 
73: 0.00010773540185304891 
74: 0.00010773540185304891 
75: 0.00010773540185304891 
76: 0.00010773540185304891 
77: 0.00010773540185304891 
78: 0.00010773540185304891 
79: 0.00010773540185304891 
80: 0.00010773540185304891 
81: 0.00010773540185304891 
82: 0.00010773540185304891 
83: 0.00010773540185304891 
84: 0.00010773540185304891 
85: 0.00010773540185304891 
86: 5.052291214065579e-05 
87: 5.052291214065579e-05 
88: 5.052291214065579e-05 
89: 5.052291214065579e-05 
90: 5.052291214065579e-05 
91: 5.052291214065579e-05 
92: 5.052291214065579e-05 
93: 5.052291214065579e-05 
94: 5.052291214065579e-05 
95: 5.052291214065579e-05 
96: 5.052291214065579e-05 
97: 5.052291214065579e-05 
98: 5.052291214065579e-05 
99: 5.052291214065579e-05 
100: 5.052291214065579e-05 
