Run-time: 0.770136833190918 seconds
Total allocated memory size: 79.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00015780337699226762 
2: 0.00010155377272265665 
3: 0.00010155377272265665 
4: 0.00010155377272265665 
5: 0.00010155377272265665 
6: 0.00010155377272265665 
7: 0.00010155377272265665 
8: 0.00010155377272265665 
9: 0.00010155377272265665 
10: 0.00010155377272265665 
11: 0.00010155377272265665 
12: 0.00010155377272265665 
13: 0.00010155377272265665 
14: 0.00010155377272265665 
15: 0.00010155377272265665 
16: 0.00010155377272265665 
17: 0.00010155377272265665 
18: 0.00010155377272265665 
19: 0.00010155377272265665 
20: 0.00010155377272265665 
21: 0.00010155377272265665 
22: 0.00010155377272265665 
23: 0.00010155377272265665 
24: 0.00010155377272265665 
25: 0.00010155377272265665 
26: 0.00010155377272265665 
27: 0.00010155377272265665 
28: 0.00010155377272265665 
29: 0.00010155377272265665 
30: 0.00010155377272265665 
31: 0.00010155377272265665 
32: 0.00010155377272265665 
33: 0.00010155377272265665 
34: 0.00010155377272265665 
35: 0.00010155377272265665 
36: 0.00010155377272265665 
37: 0.00010155377272265665 
38: 0.00010155377272265665 
39: 0.00010155377272265665 
40: 0.00010155377272265665 
41: 0.00010155377272265665 
42: 0.00010155377272265665 
43: 0.00010155377272265665 
44: 0.00010155377272265665 
45: 0.00010155377272265665 
46: 0.00010155377272265665 
47: 0.00010155377272265665 
48: 0.00010155377272265665 
49: 0.00010155377272265665 
50: 0.00010155377272265665 
51: 0.00010155377272265665 
52: 0.00010155377272265665 
53: 0.00010155377272265665 
54: 0.00010155377272265665 
55: 0.00010155377272265665 
56: 0.00010155377272265665 
57: 0.00010155377272265665 
58: 0.00010155377272265665 
59: 0.00010155377272265665 
60: 0.00010155377272265665 
61: 0.00010155377272265665 
62: 0.00010155377272265665 
63: 0.00010155377272265665 
64: 9.299730307821073e-05 
65: 9.299730307821073e-05 
66: 9.009009009009009e-05 
67: 9.009009009009009e-05 
68: 9.009009009009009e-05 
69: 9.009009009009009e-05 
70: 9.009009009009009e-05 
71: 9.009009009009009e-05 
72: 9.009009009009009e-05 
73: 9.009009009009009e-05 
74: 9.009009009009009e-05 
75: 9.009009009009009e-05 
76: 9.009009009009009e-05 
77: 9.009009009009009e-05 
78: 9.009009009009009e-05 
79: 9.009009009009009e-05 
80: 9.009009009009009e-05 
81: 9.009009009009009e-05 
82: 9.009009009009009e-05 
83: 9.009009009009009e-05 
84: 9.009009009009009e-05 
85: 9.009009009009009e-05 
86: 9.009009009009009e-05 
87: 5.397236614853195e-05 
88: 5.397236614853195e-05 
89: 5.397236614853195e-05 
90: 5.397236614853195e-05 
91: 5.397236614853195e-05 
92: 5.397236614853195e-05 
93: 5.397236614853195e-05 
94: 5.397236614853195e-05 
95: 5.397236614853195e-05 
96: 5.397236614853195e-05 
97: 5.397236614853195e-05 
98: 5.397236614853195e-05 
99: 5.397236614853195e-05 
100: 5.397236614853195e-05 
