Run-time: 0.683213472366333 seconds
Total allocated memory size: 141.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 8.551393877201984e-05 
2: 8.551393877201984e-05 
3: 8.551393877201984e-05 
4: 8.551393877201984e-05 
5: 8.551393877201984e-05 
6: 8.551393877201984e-05 
7: 8.551393877201984e-05 
8: 8.551393877201984e-05 
9: 8.551393877201984e-05 
10: 8.551393877201984e-05 
11: 8.551393877201984e-05 
12: 8.551393877201984e-05 
13: 8.551393877201984e-05 
14: 8.551393877201984e-05 
15: 8.551393877201984e-05 
16: 8.551393877201984e-05 
17: 8.551393877201984e-05 
18: 8.551393877201984e-05 
19: 8.551393877201984e-05 
20: 8.551393877201984e-05 
21: 8.551393877201984e-05 
22: 8.551393877201984e-05 
23: 8.551393877201984e-05 
24: 8.551393877201984e-05 
25: 8.551393877201984e-05 
26: 8.551393877201984e-05 
27: 8.551393877201984e-05 
28: 8.551393877201984e-05 
29: 5.53801849698178e-05 
30: 5.53801849698178e-05 
31: 5.53801849698178e-05 
32: 5.53801849698178e-05 
33: 5.53801849698178e-05 
34: 5.53801849698178e-05 
35: 5.53801849698178e-05 
36: 5.53801849698178e-05 
37: 5.53801849698178e-05 
38: 5.53801849698178e-05 
39: 5.53801849698178e-05 
40: 5.53801849698178e-05 
41: 5.53801849698178e-05 
42: 5.53801849698178e-05 
43: 5.53801849698178e-05 
44: 5.53801849698178e-05 
45: 5.53801849698178e-05 
46: 5.53801849698178e-05 
47: 5.53801849698178e-05 
48: 5.53801849698178e-05 
49: 5.53801849698178e-05 
50: 5.53801849698178e-05 
51: 5.53801849698178e-05 
52: 5.53801849698178e-05 
53: 5.53801849698178e-05 
54: 5.53801849698178e-05 
55: 5.53801849698178e-05 
56: 5.53801849698178e-05 
57: 5.53801849698178e-05 
58: 5.53801849698178e-05 
59: 5.53801849698178e-05 
60: 5.53801849698178e-05 
61: 5.53801849698178e-05 
62: 5.53801849698178e-05 
63: 5.53801849698178e-05 
64: 5.53801849698178e-05 
65: 5.53801849698178e-05 
66: 5.53801849698178e-05 
67: 5.53801849698178e-05 
68: 5.53801849698178e-05 
69: 5.53801849698178e-05 
70: 5.53801849698178e-05 
71: 5.53801849698178e-05 
72: 5.53801849698178e-05 
73: 4.119294776734223e-05 
74: 4.119294776734223e-05 
75: 4.119294776734223e-05 
76: 4.119294776734223e-05 
77: 4.119294776734223e-05 
78: 4.119294776734223e-05 
79: 4.119294776734223e-05 
80: 4.119294776734223e-05 
81: 4.119294776734223e-05 
82: 4.119294776734223e-05 
83: 4.119294776734223e-05 
84: 4.119294776734223e-05 
85: 4.119294776734223e-05 
86: 4.119294776734223e-05 
87: 4.119294776734223e-05 
88: 4.119294776734223e-05 
89: 4.119294776734223e-05 
90: 4.119294776734223e-05 
91: 4.119294776734223e-05 
92: 4.119294776734223e-05 
93: 4.119294776734223e-05 
94: 4.119294776734223e-05 
95: 4.119294776734223e-05 
96: 4.119294776734223e-05 
97: 4.119294776734223e-05 
98: 4.119294776734223e-05 
99: 4.119294776734223e-05 
100: 4.119294776734223e-05 
