Run-time: 0.6310510635375977 seconds
Total allocated memory size: 120.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '9+'] : 0.517
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001489203276247208 
2: 0.0001489203276247208 
3: 0.0001489203276247208 
4: 0.0001489203276247208 
5: 0.0001489203276247208 
6: 0.0001489203276247208 
7: 0.0001489203276247208 
8: 0.0001489203276247208 
9: 0.0001489203276247208 
10: 0.0001489203276247208 
11: 7.695267410542516e-05 
12: 7.695267410542516e-05 
13: 7.695267410542516e-05 
14: 7.695267410542516e-05 
15: 7.695267410542516e-05 
16: 7.695267410542516e-05 
17: 5.835667600373483e-05 
18: 5.835667600373483e-05 
19: 5.835667600373483e-05 
20: 5.835667600373483e-05 
21: 5.835667600373483e-05 
22: 5.835667600373483e-05 
23: 5.835667600373483e-05 
24: 5.835667600373483e-05 
25: 5.835667600373483e-05 
26: 5.835667600373483e-05 
27: 5.835667600373483e-05 
28: 5.835667600373483e-05 
29: 5.835667600373483e-05 
30: 5.835667600373483e-05 
31: 5.835667600373483e-05 
32: 5.835667600373483e-05 
33: 5.835667600373483e-05 
34: 5.835667600373483e-05 
35: 5.835667600373483e-05 
36: 5.835667600373483e-05 
37: 5.835667600373483e-05 
38: 5.835667600373483e-05 
39: 5.835667600373483e-05 
40: 5.835667600373483e-05 
41: 5.835667600373483e-05 
42: 5.835667600373483e-05 
43: 5.835667600373483e-05 
44: 5.835667600373483e-05 
45: 5.835667600373483e-05 
46: 5.835667600373483e-05 
47: 5.835667600373483e-05 
48: 5.835667600373483e-05 
49: 5.835667600373483e-05 
50: 5.835667600373483e-05 
51: 5.835667600373483e-05 
52: 5.835667600373483e-05 
53: 5.835667600373483e-05 
54: 5.835667600373483e-05 
55: 5.835667600373483e-05 
56: 5.835667600373483e-05 
57: 5.835667600373483e-05 
58: 5.835667600373483e-05 
59: 5.835667600373483e-05 
60: 5.835667600373483e-05 
61: 5.835667600373483e-05 
62: 5.835667600373483e-05 
63: 5.835667600373483e-05 
64: 5.835667600373483e-05 
65: 5.835667600373483e-05 
66: 5.835667600373483e-05 
67: 5.835667600373483e-05 
68: 4.110152075626798e-05 
69: 4.110152075626798e-05 
70: 4.110152075626798e-05 
71: 4.110152075626798e-05 
72: 4.110152075626798e-05 
73: 4.110152075626798e-05 
74: 4.110152075626798e-05 
75: 4.110152075626798e-05 
76: 4.110152075626798e-05 
77: 4.110152075626798e-05 
78: 4.110152075626798e-05 
79: 4.110152075626798e-05 
80: 4.110152075626798e-05 
81: 4.110152075626798e-05 
82: 4.110152075626798e-05 
83: 4.110152075626798e-05 
84: 4.110152075626798e-05 
85: 4.110152075626798e-05 
86: 4.110152075626798e-05 
87: 4.110152075626798e-05 
88: 4.110152075626798e-05 
89: 4.110152075626798e-05 
90: 4.110152075626798e-05 
91: 4.110152075626798e-05 
92: 4.110152075626798e-05 
93: 4.110152075626798e-05 
94: 4.110152075626798e-05 
95: 4.110152075626798e-05 
96: 4.110152075626798e-05 
97: 4.110152075626798e-05 
98: 4.110152075626798e-05 
99: 4.110152075626798e-05 
100: 4.110152075626798e-05 
