Run-time: 0.7389352321624756 seconds
Total allocated memory size: 116.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0010706638115631692 
2: 0.0010706638115631692 
3: 0.00037230081906180194 
4: 0.00037230081906180194 
5: 0.00029515938606847696 
6: 0.00029515938606847696 
7: 0.00028328611898016995 
8: 0.00028328611898016995 
9: 0.00028328611898016995 
10: 0.00028328611898016995 
11: 0.00028328611898016995 
12: 0.00028328611898016995 
13: 0.00028328611898016995 
14: 0.00028328611898016995 
15: 0.00028328611898016995 
16: 0.00028328611898016995 
17: 0.00028328611898016995 
18: 0.00028328611898016995 
19: 0.0001670843776106934 
20: 8.655011251514626e-05 
21: 8.655011251514626e-05 
22: 8.655011251514626e-05 
23: 8.655011251514626e-05 
24: 8.655011251514626e-05 
25: 8.655011251514626e-05 
26: 8.655011251514626e-05 
27: 8.655011251514626e-05 
28: 8.655011251514626e-05 
29: 8.655011251514626e-05 
30: 8.655011251514626e-05 
31: 8.655011251514626e-05 
32: 8.655011251514626e-05 
33: 8.655011251514626e-05 
34: 8.655011251514626e-05 
35: 8.655011251514626e-05 
36: 8.655011251514626e-05 
37: 8.655011251514626e-05 
38: 8.655011251514626e-05 
39: 8.655011251514626e-05 
40: 8.655011251514626e-05 
41: 8.655011251514626e-05 
42: 8.655011251514626e-05 
43: 8.655011251514626e-05 
44: 8.655011251514626e-05 
45: 8.655011251514626e-05 
46: 8.655011251514626e-05 
47: 8.655011251514626e-05 
48: 8.655011251514626e-05 
49: 8.655011251514626e-05 
50: 8.655011251514626e-05 
51: 8.655011251514626e-05 
52: 8.655011251514626e-05 
53: 8.655011251514626e-05 
54: 8.655011251514626e-05 
55: 8.655011251514626e-05 
56: 8.655011251514626e-05 
57: 8.655011251514626e-05 
58: 8.655011251514626e-05 
59: 8.655011251514626e-05 
60: 8.655011251514626e-05 
61: 8.655011251514626e-05 
62: 8.655011251514626e-05 
63: 8.655011251514626e-05 
64: 8.655011251514626e-05 
65: 8.655011251514626e-05 
66: 8.655011251514626e-05 
67: 8.655011251514626e-05 
68: 8.655011251514626e-05 
69: 8.655011251514626e-05 
70: 8.655011251514626e-05 
71: 8.655011251514626e-05 
72: 8.655011251514626e-05 
73: 8.655011251514626e-05 
74: 8.418217021634818e-05 
75: 8.418217021634818e-05 
76: 8.418217021634818e-05 
77: 8.418217021634818e-05 
78: 8.418217021634818e-05 
79: 8.418217021634818e-05 
80: 8.418217021634818e-05 
81: 8.418217021634818e-05 
82: 8.418217021634818e-05 
83: 8.418217021634818e-05 
84: 8.418217021634818e-05 
85: 8.418217021634818e-05 
86: 8.418217021634818e-05 
87: 8.418217021634818e-05 
88: 8.418217021634818e-05 
89: 8.418217021634818e-05 
90: 8.418217021634818e-05 
91: 8.418217021634818e-05 
92: 8.418217021634818e-05 
93: 8.418217021634818e-05 
94: 8.418217021634818e-05 
95: 8.418217021634818e-05 
96: 8.418217021634818e-05 
97: 8.418217021634818e-05 
98: 8.418217021634818e-05 
99: 8.418217021634818e-05 
100: 8.418217021634818e-05 
