Run-time: 0.6283767223358154 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0001593879502709595 
2: 0.0001593879502709595 
3: 0.0001593879502709595 
4: 0.0001593879502709595 
5: 0.0001593879502709595 
6: 0.0001593879502709595 
7: 0.0001593879502709595 
8: 0.0001593879502709595 
9: 0.0001593879502709595 
10: 0.0001593879502709595 
11: 6.538084341288002e-05 
12: 6.538084341288002e-05 
13: 6.538084341288002e-05 
14: 6.538084341288002e-05 
15: 6.538084341288002e-05 
16: 6.538084341288002e-05 
17: 6.538084341288002e-05 
18: 6.538084341288002e-05 
19: 6.538084341288002e-05 
20: 6.538084341288002e-05 
21: 6.538084341288002e-05 
22: 6.538084341288002e-05 
23: 6.538084341288002e-05 
24: 6.538084341288002e-05 
25: 6.538084341288002e-05 
26: 6.538084341288002e-05 
27: 6.538084341288002e-05 
28: 6.538084341288002e-05 
29: 6.538084341288002e-05 
30: 6.538084341288002e-05 
31: 6.538084341288002e-05 
32: 6.538084341288002e-05 
33: 6.538084341288002e-05 
34: 6.538084341288002e-05 
35: 6.538084341288002e-05 
36: 6.538084341288002e-05 
37: 6.538084341288002e-05 
38: 6.538084341288002e-05 
39: 4.082299150881777e-05 
40: 4.082299150881777e-05 
41: 4.082299150881777e-05 
42: 4.082299150881777e-05 
43: 4.082299150881777e-05 
44: 4.082299150881777e-05 
45: 4.082299150881777e-05 
46: 4.082299150881777e-05 
47: 4.082299150881777e-05 
48: 4.082299150881777e-05 
49: 4.082299150881777e-05 
50: 4.082299150881777e-05 
51: 4.082299150881777e-05 
52: 4.082299150881777e-05 
53: 4.082299150881777e-05 
54: 4.082299150881777e-05 
55: 4.082299150881777e-05 
56: 4.082299150881777e-05 
57: 4.082299150881777e-05 
58: 4.082299150881777e-05 
59: 4.082299150881777e-05 
60: 4.082299150881777e-05 
61: 4.082299150881777e-05 
62: 4.082299150881777e-05 
63: 4.082299150881777e-05 
64: 4.082299150881777e-05 
65: 4.082299150881777e-05 
66: 4.082299150881777e-05 
67: 4.082299150881777e-05 
68: 4.082299150881777e-05 
69: 4.082299150881777e-05 
70: 4.082299150881777e-05 
71: 4.082299150881777e-05 
72: 4.082299150881777e-05 
73: 4.082299150881777e-05 
74: 4.082299150881777e-05 
75: 4.082299150881777e-05 
76: 4.082299150881777e-05 
77: 4.082299150881777e-05 
78: 4.082299150881777e-05 
79: 4.082299150881777e-05 
80: 4.082299150881777e-05 
81: 4.082299150881777e-05 
82: 4.082299150881777e-05 
83: 4.082299150881777e-05 
84: 4.082299150881777e-05 
85: 4.082299150881777e-05 
86: 4.082299150881777e-05 
87: 4.082299150881777e-05 
88: 4.082299150881777e-05 
89: 4.082299150881777e-05 
90: 4.082299150881777e-05 
91: 4.082299150881777e-05 
92: 4.082299150881777e-05 
93: 4.082299150881777e-05 
94: 4.082299150881777e-05 
95: 4.082299150881777e-05 
96: 4.082299150881777e-05 
97: 4.082299150881777e-05 
98: 4.082299150881777e-05 
99: 4.082299150881777e-05 
100: 4.082299150881777e-05 
