Run-time: 0.6160948276519775 seconds
Total allocated memory size: 141.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0012970168612191958 
2: 0.0012970168612191958 
3: 0.00099601593625498 
4: 0.00018789928598271326 
5: 0.00018789928598271326 
6: 5.467767510525452e-05 
7: 5.467767510525452e-05 
8: 5.467767510525452e-05 
9: 5.467767510525452e-05 
10: 5.467767510525452e-05 
11: 5.467767510525452e-05 
12: 5.467767510525452e-05 
13: 5.467767510525452e-05 
14: 5.467767510525452e-05 
15: 5.467767510525452e-05 
16: 5.467767510525452e-05 
17: 5.467767510525452e-05 
18: 5.467767510525452e-05 
19: 5.467767510525452e-05 
20: 4.468674591116275e-05 
21: 4.468674591116275e-05 
22: 4.468674591116275e-05 
23: 4.468674591116275e-05 
24: 4.468674591116275e-05 
25: 4.468674591116275e-05 
26: 4.468674591116275e-05 
27: 4.468674591116275e-05 
28: 4.468674591116275e-05 
29: 4.468674591116275e-05 
30: 4.468674591116275e-05 
31: 4.468674591116275e-05 
32: 4.468674591116275e-05 
33: 4.468674591116275e-05 
34: 4.468674591116275e-05 
35: 4.468674591116275e-05 
36: 4.468674591116275e-05 
37: 4.468674591116275e-05 
38: 4.468674591116275e-05 
39: 4.468674591116275e-05 
40: 4.468674591116275e-05 
41: 4.468674591116275e-05 
42: 4.468674591116275e-05 
43: 4.468674591116275e-05 
44: 4.468674591116275e-05 
45: 4.468674591116275e-05 
46: 4.468674591116275e-05 
47: 4.468674591116275e-05 
48: 4.468674591116275e-05 
49: 4.468674591116275e-05 
50: 4.468674591116275e-05 
51: 4.468674591116275e-05 
52: 4.468674591116275e-05 
53: 4.468674591116275e-05 
54: 4.468674591116275e-05 
55: 4.468674591116275e-05 
56: 4.468674591116275e-05 
57: 4.468674591116275e-05 
58: 4.468674591116275e-05 
59: 4.468674591116275e-05 
60: 4.468674591116275e-05 
61: 4.468674591116275e-05 
62: 4.468674591116275e-05 
63: 4.468674591116275e-05 
64: 4.468674591116275e-05 
65: 4.468674591116275e-05 
66: 4.468674591116275e-05 
67: 4.468674591116275e-05 
68: 4.468674591116275e-05 
69: 4.468674591116275e-05 
70: 4.468674591116275e-05 
71: 4.468674591116275e-05 
72: 4.468674591116275e-05 
73: 4.468674591116275e-05 
74: 4.468674591116275e-05 
75: 4.468674591116275e-05 
76: 4.468674591116275e-05 
77: 4.468674591116275e-05 
78: 4.468674591116275e-05 
79: 4.468674591116275e-05 
80: 4.468674591116275e-05 
81: 4.468674591116275e-05 
82: 4.468674591116275e-05 
83: 4.468674591116275e-05 
84: 4.468674591116275e-05 
85: 4.468674591116275e-05 
86: 4.468674591116275e-05 
87: 4.468674591116275e-05 
88: 4.468674591116275e-05 
89: 4.468674591116275e-05 
90: 4.468674591116275e-05 
91: 4.468674591116275e-05 
92: 4.468674591116275e-05 
93: 4.468674591116275e-05 
94: 4.468674591116275e-05 
95: 4.468674591116275e-05 
96: 4.468674591116275e-05 
97: 4.468674591116275e-05 
98: 4.468674591116275e-05 
99: 4.468674591116275e-05 
100: 4.468674591116275e-05 
