Run-time: 0.5936129093170166 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00078003120124805 
2: 0.00019113149847094801 
3: 0.00019113149847094801 
4: 0.00019113149847094801 
5: 0.00019113149847094801 
6: 0.00019113149847094801 
7: 0.00019113149847094801 
8: 0.00019113149847094801 
9: 0.00019113149847094801 
10: 0.00019113149847094801 
11: 0.00019113149847094801 
12: 0.00013974287311347122 
13: 0.00013974287311347122 
14: 0.00013974287311347122 
15: 0.00013974287311347122 
16: 0.00013974287311347122 
17: 0.00013974287311347122 
18: 0.00013974287311347122 
19: 0.00013974287311347122 
20: 0.00013974287311347122 
21: 0.00013974287311347122 
22: 0.00013974287311347122 
23: 0.00013974287311347122 
24: 0.00013974287311347122 
25: 0.00013974287311347122 
26: 7.073136228603763e-05 
27: 7.073136228603763e-05 
28: 7.073136228603763e-05 
29: 7.073136228603763e-05 
30: 7.073136228603763e-05 
31: 7.073136228603763e-05 
32: 7.073136228603763e-05 
33: 7.073136228603763e-05 
34: 3.104722282591822e-05 
35: 3.104722282591822e-05 
36: 3.104722282591822e-05 
37: 3.104722282591822e-05 
38: 3.104722282591822e-05 
39: 3.104722282591822e-05 
40: 3.104722282591822e-05 
41: 3.104722282591822e-05 
42: 3.104722282591822e-05 
43: 3.104722282591822e-05 
44: 3.104722282591822e-05 
45: 3.104722282591822e-05 
46: 3.104722282591822e-05 
47: 3.104722282591822e-05 
48: 3.104722282591822e-05 
49: 3.104722282591822e-05 
50: 3.104722282591822e-05 
51: 3.104722282591822e-05 
52: 3.104722282591822e-05 
53: 3.104722282591822e-05 
54: 3.104722282591822e-05 
55: 3.104722282591822e-05 
56: 3.104722282591822e-05 
57: 3.104722282591822e-05 
58: 3.104722282591822e-05 
59: 3.104722282591822e-05 
60: 3.104722282591822e-05 
61: 3.104722282591822e-05 
62: 3.104722282591822e-05 
63: 3.104722282591822e-05 
64: 3.104722282591822e-05 
65: 3.104722282591822e-05 
66: 3.104722282591822e-05 
67: 3.104722282591822e-05 
68: 3.104722282591822e-05 
69: 3.104722282591822e-05 
70: 3.104722282591822e-05 
71: 3.104722282591822e-05 
72: 3.104722282591822e-05 
73: 3.104722282591822e-05 
74: 3.104722282591822e-05 
75: 3.104722282591822e-05 
76: 3.104722282591822e-05 
77: 3.104722282591822e-05 
78: 3.104722282591822e-05 
79: 3.104722282591822e-05 
80: 3.104722282591822e-05 
81: 3.104722282591822e-05 
82: 3.104722282591822e-05 
83: 3.104722282591822e-05 
84: 3.104722282591822e-05 
85: 3.104722282591822e-05 
86: 3.104722282591822e-05 
87: 3.104722282591822e-05 
88: 3.104722282591822e-05 
89: 3.104722282591822e-05 
90: 3.104722282591822e-05 
91: 3.104722282591822e-05 
92: 3.104722282591822e-05 
93: 3.104722282591822e-05 
94: 3.104722282591822e-05 
95: 3.104722282591822e-05 
96: 3.104722282591822e-05 
97: 3.104722282591822e-05 
98: 3.104722282591822e-05 
99: 3.104722282591822e-05 
100: 3.104722282591822e-05 
