Run-time: 0.6895477771759033 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00035739814152966406 
2: 0.00035739814152966406 
3: 0.00035739814152966406 
4: 0.00035739814152966406 
5: 0.00035739814152966406 
6: 0.00010390689941812137 
7: 0.00010390689941812137 
8: 0.00010390689941812137 
9: 0.00010390689941812137 
10: 0.00010390689941812137 
11: 0.00010390689941812137 
12: 0.00010390689941812137 
13: 0.00010390689941812137 
14: 0.00010390689941812137 
15: 0.00010390689941812137 
16: 0.00010390689941812137 
17: 0.00010390689941812137 
18: 0.00010390689941812137 
19: 0.00010390689941812137 
20: 0.00010390689941812137 
21: 0.00010390689941812137 
22: 7.773027594247959e-05 
23: 7.773027594247959e-05 
24: 7.773027594247959e-05 
25: 7.773027594247959e-05 
26: 7.773027594247959e-05 
27: 7.773027594247959e-05 
28: 7.773027594247959e-05 
29: 7.773027594247959e-05 
30: 7.773027594247959e-05 
31: 7.773027594247959e-05 
32: 7.773027594247959e-05 
33: 7.773027594247959e-05 
34: 7.773027594247959e-05 
35: 7.773027594247959e-05 
36: 7.773027594247959e-05 
37: 7.773027594247959e-05 
38: 7.773027594247959e-05 
39: 7.773027594247959e-05 
40: 7.773027594247959e-05 
41: 7.773027594247959e-05 
42: 7.773027594247959e-05 
43: 7.773027594247959e-05 
44: 7.773027594247959e-05 
45: 7.773027594247959e-05 
46: 7.773027594247959e-05 
47: 7.773027594247959e-05 
48: 7.773027594247959e-05 
49: 7.773027594247959e-05 
50: 7.773027594247959e-05 
51: 7.773027594247959e-05 
52: 7.773027594247959e-05 
53: 7.773027594247959e-05 
54: 7.773027594247959e-05 
55: 7.773027594247959e-05 
56: 7.773027594247959e-05 
57: 7.773027594247959e-05 
58: 7.773027594247959e-05 
59: 7.773027594247959e-05 
60: 7.773027594247959e-05 
61: 7.773027594247959e-05 
62: 7.773027594247959e-05 
63: 7.773027594247959e-05 
64: 7.773027594247959e-05 
65: 7.773027594247959e-05 
66: 7.773027594247959e-05 
67: 7.773027594247959e-05 
68: 7.773027594247959e-05 
69: 7.773027594247959e-05 
70: 7.773027594247959e-05 
71: 7.773027594247959e-05 
72: 7.773027594247959e-05 
73: 7.773027594247959e-05 
74: 7.773027594247959e-05 
75: 7.773027594247959e-05 
76: 7.773027594247959e-05 
77: 7.773027594247959e-05 
78: 7.773027594247959e-05 
79: 7.773027594247959e-05 
80: 7.773027594247959e-05 
81: 7.773027594247959e-05 
82: 7.773027594247959e-05 
83: 7.773027594247959e-05 
84: 6.795786612300373e-05 
85: 6.795786612300373e-05 
86: 6.795786612300373e-05 
87: 6.795786612300373e-05 
88: 6.795786612300373e-05 
89: 6.795786612300373e-05 
90: 6.795786612300373e-05 
91: 6.795786612300373e-05 
92: 6.795786612300373e-05 
93: 6.795786612300373e-05 
94: 6.795786612300373e-05 
95: 6.795786612300373e-05 
96: 6.795786612300373e-05 
97: 6.795786612300373e-05 
98: 6.795786612300373e-05 
99: 6.795786612300373e-05 
100: 6.795786612300373e-05 
