Run-time: 0.7373573780059814 seconds
Total allocated memory size: 153.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005197505197505198 
2: 0.0005197505197505198 
3: 0.0005197505197505198 
4: 0.00037835792659856227 
5: 0.00037835792659856227 
6: 0.00037835792659856227 
7: 0.00037835792659856227 
8: 0.00026041666666666666 
9: 0.00026041666666666666 
10: 0.00026041666666666666 
11: 0.00026041666666666666 
12: 0.00026041666666666666 
13: 0.00026041666666666666 
14: 0.00026041666666666666 
15: 0.00026041666666666666 
16: 0.00026041666666666666 
17: 0.00026041666666666666 
18: 0.00026041666666666666 
19: 0.00026041666666666666 
20: 0.00026041666666666666 
21: 0.00026041666666666666 
22: 0.00026041666666666666 
23: 0.00026041666666666666 
24: 0.00026041666666666666 
25: 0.00026041666666666666 
26: 0.00026041666666666666 
27: 0.00026041666666666666 
28: 0.00026041666666666666 
29: 0.00026041666666666666 
30: 7.754342431761787e-05 
31: 7.754342431761787e-05 
32: 7.754342431761787e-05 
33: 7.754342431761787e-05 
34: 7.754342431761787e-05 
35: 7.754342431761787e-05 
36: 7.754342431761787e-05 
37: 7.754342431761787e-05 
38: 7.754342431761787e-05 
39: 7.754342431761787e-05 
40: 7.754342431761787e-05 
41: 7.754342431761787e-05 
42: 7.754342431761787e-05 
43: 7.754342431761787e-05 
44: 7.754342431761787e-05 
45: 7.754342431761787e-05 
46: 7.754342431761787e-05 
47: 7.754342431761787e-05 
48: 7.754342431761787e-05 
49: 7.754342431761787e-05 
50: 7.754342431761787e-05 
51: 7.754342431761787e-05 
52: 7.754342431761787e-05 
53: 7.754342431761787e-05 
54: 7.754342431761787e-05 
55: 6.961849067112225e-05 
56: 6.961849067112225e-05 
57: 6.961849067112225e-05 
58: 6.961849067112225e-05 
59: 6.961849067112225e-05 
60: 6.961849067112225e-05 
61: 6.961849067112225e-05 
62: 6.961849067112225e-05 
63: 6.961849067112225e-05 
64: 6.961849067112225e-05 
65: 5.239442523315519e-05 
66: 5.239442523315519e-05 
67: 5.239442523315519e-05 
68: 5.239442523315519e-05 
69: 5.239442523315519e-05 
70: 5.239442523315519e-05 
71: 5.239442523315519e-05 
72: 5.239442523315519e-05 
73: 5.239442523315519e-05 
74: 5.239442523315519e-05 
75: 5.239442523315519e-05 
76: 5.239442523315519e-05 
77: 5.239442523315519e-05 
78: 5.239442523315519e-05 
79: 5.239442523315519e-05 
80: 5.239442523315519e-05 
81: 5.239442523315519e-05 
82: 5.239442523315519e-05 
83: 5.239442523315519e-05 
84: 5.239442523315519e-05 
85: 5.239442523315519e-05 
86: 5.239442523315519e-05 
87: 5.239442523315519e-05 
88: 5.239442523315519e-05 
89: 5.239442523315519e-05 
90: 5.239442523315519e-05 
91: 5.239442523315519e-05 
92: 5.239442523315519e-05 
93: 5.239442523315519e-05 
94: 5.239442523315519e-05 
95: 5.239442523315519e-05 
96: 5.239442523315519e-05 
97: 5.239442523315519e-05 
98: 5.239442523315519e-05 
99: 5.239442523315519e-05 
100: 5.239442523315519e-05 
