Run-time: 0.7195124626159668 seconds
Total allocated memory size: 141.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '6-'] : 0.502
['0+', '4+'] : 0.509
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005959475566150178 
2: 0.00035803795202291446 
3: 0.00035803795202291446 
4: 0.00035803795202291446 
5: 0.00035803795202291446 
6: 0.00035803795202291446 
7: 0.00035803795202291446 
8: 0.00035803795202291446 
9: 0.0002914602156805596 
10: 0.0002914602156805596 
11: 0.0002914602156805596 
12: 0.0002914602156805596 
13: 0.00014128284826222097 
14: 0.00014128284826222097 
15: 0.00014128284826222097 
16: 0.00014128284826222097 
17: 0.00014128284826222097 
18: 0.00014128284826222097 
19: 0.00014128284826222097 
20: 0.00014128284826222097 
21: 6.795786612300373e-05 
22: 6.795786612300373e-05 
23: 6.795786612300373e-05 
24: 6.795786612300373e-05 
25: 6.795786612300373e-05 
26: 6.795786612300373e-05 
27: 6.795786612300373e-05 
28: 6.795786612300373e-05 
29: 6.795786612300373e-05 
30: 6.795786612300373e-05 
31: 6.795786612300373e-05 
32: 6.795786612300373e-05 
33: 6.795786612300373e-05 
34: 6.795786612300373e-05 
35: 6.795786612300373e-05 
36: 6.795786612300373e-05 
37: 6.795786612300373e-05 
38: 6.795786612300373e-05 
39: 6.795786612300373e-05 
40: 6.795786612300373e-05 
41: 6.795786612300373e-05 
42: 6.795786612300373e-05 
43: 6.795786612300373e-05 
44: 6.795786612300373e-05 
45: 6.795786612300373e-05 
46: 6.795786612300373e-05 
47: 6.795786612300373e-05 
48: 6.795786612300373e-05 
49: 6.795786612300373e-05 
50: 6.795786612300373e-05 
51: 6.795786612300373e-05 
52: 6.795786612300373e-05 
53: 6.795786612300373e-05 
54: 6.795786612300373e-05 
55: 6.795786612300373e-05 
56: 6.795786612300373e-05 
57: 6.795786612300373e-05 
58: 6.795786612300373e-05 
59: 6.795786612300373e-05 
60: 6.795786612300373e-05 
61: 6.795786612300373e-05 
62: 6.795786612300373e-05 
63: 6.795786612300373e-05 
64: 6.795786612300373e-05 
65: 6.795786612300373e-05 
66: 6.795786612300373e-05 
67: 6.795786612300373e-05 
68: 6.795786612300373e-05 
69: 6.795786612300373e-05 
70: 6.795786612300373e-05 
71: 6.795786612300373e-05 
72: 6.795786612300373e-05 
73: 6.795786612300373e-05 
74: 6.795786612300373e-05 
75: 6.795786612300373e-05 
76: 6.795786612300373e-05 
77: 6.795786612300373e-05 
78: 6.795786612300373e-05 
79: 6.795786612300373e-05 
80: 6.795786612300373e-05 
81: 6.795786612300373e-05 
82: 6.795786612300373e-05 
83: 6.795786612300373e-05 
84: 6.795786612300373e-05 
85: 6.795786612300373e-05 
86: 6.795786612300373e-05 
87: 6.795786612300373e-05 
88: 6.795786612300373e-05 
89: 6.795786612300373e-05 
90: 6.795786612300373e-05 
91: 6.795786612300373e-05 
92: 6.795786612300373e-05 
93: 6.795786612300373e-05 
94: 6.795786612300373e-05 
95: 6.795786612300373e-05 
96: 6.795786612300373e-05 
97: 6.795786612300373e-05 
98: 6.795786612300373e-05 
99: 6.795786612300373e-05 
100: 6.795786612300373e-05 
